TF,Target,Label
287,169,0
287,761,0
287,1321,0
287,1177,0
287,495,0
287,501,0
287,1249,0
287,202,0
287,1526,0
287,1178,0
287,908,0
287,1467,0
287,1104,0
287,154,0
287,579,0
287,992,0
287,300,0
287,664,0
287,11,0
287,173,0
287,425,0
287,1350,0
287,1327,0
287,1198,0
287,1600,0
287,302,0
287,172,0
287,1047,0
287,1589,0
287,397,0
287,512,0
287,1550,0
287,351,0
287,987,0
287,1225,0
287,678,0
287,6,0
287,1546,0
287,493,0
287,1205,0
287,1019,0
287,84,0
287,1601,0
287,170,0
287,1606,0
287,442,0
287,164,0
287,321,0
287,1181,0
1478,630,1
1478,466,1
1478,374,1
1478,1100,1
1478,1151,1
1478,739,1
1478,766,1
1478,1220,1
1478,625,1
1478,322,1
1478,201,1
1478,206,1
1478,1411,1
1478,1568,1
1478,1477,1
1478,1071,1
1478,880,1
1478,1558,1
1478,659,1
1478,1585,1
1478,1574,1
1478,872,1
1478,78,1
1478,1608,1
1478,599,1
1478,824,1
1478,494,1
1478,572,1
1478,481,1
1478,1059,1
1478,1557,1
1478,805,1
1478,1023,1
1478,788,1
1478,1483,1
1478,1518,1
1478,23,1
1478,361,1
1478,98,1
1478,676,1
1478,1335,1
1478,1549,1
1478,763,1
1478,1432,1
1478,585,1
1478,1327,1
1478,1434,1
1478,306,1
1478,1144,1
1478,740,1
1478,1535,1
1478,1072,1
1478,1004,1
1478,969,1
1478,715,1
1478,1196,1
1478,974,1
1478,782,1
1478,1180,1
1478,1244,1
1478,356,1
1478,1541,1
1478,1398,1
1478,708,1
1478,185,1
1478,1333,1
1478,284,1
1478,376,1
1478,1510,1
1478,578,1
1478,703,1
1478,1584,1
1478,1522,1
1478,1188,1
1478,1221,1
1478,626,1
1478,472,1
1478,1015,1
1478,1539,1
1478,533,1
1478,1194,1
1478,851,1
1478,432,1
1478,629,1
1478,812,1
1478,129,1
1478,844,1
1478,433,1
1478,319,1
1478,1431,1
1478,38,1
1478,741,1
1478,1186,1
1478,921,1
1478,254,1
1478,155,1
1478,21,1
1478,1394,1
1478,521,1
1478,1010,1
1478,260,1
1478,478,1
1478,1509,1
1478,620,1
1478,1286,1
1478,1209,1
1478,774,1
1478,859,1
1478,798,1
1478,1106,1
1478,1021,1
1478,1505,1
1478,556,1
1478,339,1
1478,809,1
1478,1139,1
1478,362,1
1478,1164,1
1478,483,1
1478,913,1
1478,509,1
1478,485,1
1478,128,1
1478,670,1
1478,642,1
1478,1199,1
1478,1218,1
1478,1462,1
1478,408,1
1478,109,1
1478,1090,1
1478,1108,1
1478,953,1
1478,1311,1
1478,1357,1
1478,276,1
1478,1444,1
1478,195,1
1478,49,1
1478,406,1
1478,531,1
1478,635,1
1478,1038,1
1478,610,1
1478,755,1
1478,1161,1
1478,857,1
1478,1499,1
1478,907,1
1478,463,1
1478,282,1
1478,297,1
1478,1273,1
1478,228,1
1478,1474,1
1478,731,1
1478,1570,1
1478,358,1
1478,1035,1
1478,1208,1
1478,513,1
1478,748,1
1478,1241,1
1478,391,1
1478,514,1
1478,1547,1
1478,1556,1
1478,609,1
1478,288,1
1478,497,1
1478,80,1
1478,469,1
1478,1425,1
1478,667,1
1478,1041,1
1478,188,1
1478,641,1
1478,887,1
1478,1191,1
1478,1299,1
1478,1,1
1478,134,1
1478,1380,1
1478,1281,1
1478,230,1
1478,312,1
1478,74,1
1478,866,1
1478,1475,1
1478,24,1
1478,268,1
1478,1026,1
1478,415,1
1478,886,1
1478,1476,1
1478,1232,1
1478,197,1
1478,619,1
1478,738,1
1478,264,1
1478,1203,1
1478,1358,1
1478,941,1
1478,868,1
1478,684,1
1478,349,1
1478,1359,1
1478,760,1
1478,695,1
1478,269,1
1478,1024,1
1478,1391,1
1478,310,1
1478,546,1
1478,44,1
1478,1593,1
1478,314,1
1478,1312,1
1478,200,1
1478,1511,1
1478,118,1
1478,716,1
1478,706,1
1478,1257,1
1478,814,1
1478,687,1
1478,1341,1
1478,948,1
1478,1610,1
1478,931,1
1478,1095,1
1478,526,1
1478,949,1
1478,590,1
1478,1156,1
1478,214,1
1478,45,1
1478,156,1
1478,424,1
1478,1410,1
1478,649,1
1478,1074,1
1478,1424,1
1478,1388,1
1478,1247,1
1478,14,1
1478,305,1
1478,484,1
1478,1174,1
1478,815,1
1478,853,1
1478,1458,1
1478,375,1
1478,1386,1
1478,1453,1
1478,719,1
1478,1248,1
1478,438,1
1478,367,1
1478,251,1
1478,1079,1
1478,542,1
1478,934,1
1478,490,1
1478,648,1
1478,843,1
1478,1159,1
1478,471,1
1478,1130,1
1478,1093,1
1478,1255,1
1478,400,1
1478,221,1
1478,51,1
1478,1061,1
1478,1050,1
1478,1562,1
1478,205,1
1478,1364,1
1478,1028,1
1478,303,1
1478,1258,1
1478,544,1
1478,995,1
1478,36,1
1478,8,1
1478,581,1
1478,92,1
1478,966,1
1478,176,1
1478,682,1
1478,296,1
1478,1293,1
1478,638,1
1478,423,1
1478,389,1
1478,105,1
1478,1274,1
1478,350,1
1478,286,1
1478,1239,1
1478,970,1
1478,71,1
1478,1138,1
1478,988,1
1478,1260,1
1478,1349,1
1478,477,1
1478,295,1
1478,881,1
1478,1331,1
1478,951,1
1478,1140,1
1478,1515,1
1478,665,1
1478,1206,1
1478,862,1
1478,198,1
1478,1527,1
1478,1384,1
1478,762,1
1478,266,1
1478,959,1
1478,904,1
1478,1545,1
1478,193,1
1478,10,1
1478,37,1
1478,1328,1
1478,1210,1
1478,1019,1
1478,256,1
1478,874,0
1478,421,0
1478,802,0
1478,1414,0
1478,346,0
1478,1307,0
1478,990,0
1478,998,0
1478,705,0
1478,190,0
1478,871,0
1478,743,0
1478,790,0
1478,1336,0
1478,1560,0
1478,280,0
1478,797,0
1478,660,0
1478,11,0
1478,72,0
1478,46,0
1478,1586,0
1478,1420,0
1478,417,0
1478,983,0
1478,968,0
1478,976,0
1478,1120,0
1478,1416,0
1478,745,0
1478,926,0
1478,6,0
1478,587,0
1478,1323,0
1478,865,0
1478,341,0
1478,569,0
1478,1550,0
1478,1422,0
1478,147,0
1478,1160,0
1478,1576,0
1478,1181,0
1478,747,0
1478,1297,0
1478,106,0
1478,1195,0
1478,1166,0
1478,1089,0
1478,1051,0
1478,908,0
1478,1249,0
1478,728,0
1478,1401,0
1478,379,0
1478,316,0
1478,1287,0
1478,30,0
1478,759,0
1478,302,0
1478,331,0
1478,56,0
1478,86,0
1478,1594,0
1478,1277,0
1478,34,0
1478,1314,0
1478,1360,0
1478,131,0
1478,336,0
1478,914,0
1478,1325,0
1478,1263,0
1478,170,0
1478,589,0
1478,383,0
1478,142,0
1478,1528,0
1478,956,0
1478,0,0
1478,508,0
1478,1320,0
1478,1167,0
1478,1427,0
1478,781,0
1478,545,0
1478,1375,0
1478,1278,0
1478,547,0
1478,1296,0
1478,752,0
1478,789,0
1478,639,0
1478,473,0
1478,895,0
1478,299,0
1478,283,0
1478,327,0
1478,867,0
1478,1533,0
1478,622,0
1478,126,0
1478,1097,0
1478,1002,0
1478,770,0
1478,377,0
1478,1507,0
1478,1603,0
1478,79,0
1478,1378,0
1478,430,0
1478,1012,0
1478,522,0
1478,841,0
1478,800,0
1478,606,0
1478,1466,0
1478,13,0
1478,1285,0
1478,68,0
1478,1198,0
1478,535,0
1478,869,0
1478,1465,0
1478,429,0
1478,1484,0
1478,218,0
1478,624,0
1478,877,0
1478,1036,0
1478,754,0
1478,1084,0
1478,1146,0
1478,1613,0
1478,192,0
1478,275,0
1478,157,0
1478,689,0
1478,1291,0
1478,607,0
1478,1223,0
1478,994,0
1478,1032,0
1478,1409,0
1478,199,0
1478,1537,0
1478,1578,0
1478,1142,0
1478,70,0
1478,637,0
1478,928,0
1478,410,0
1478,1383,0
1478,1445,0
1478,1454,0
1478,846,0
1478,183,0
1478,1284,0
1478,1266,0
1478,822,0
1478,84,0
1478,277,0
1478,1253,0
1478,1577,0
1478,1082,0
1478,1460,0
1478,1604,0
1478,1471,0
1478,253,0
1478,18,0
1478,1294,0
1478,242,0
1478,108,0
1478,279,0
1478,860,0
1478,596,0
1478,489,0
1478,712,0
1478,1276,0
1478,850,0
1478,551,0
1478,870,0
1478,61,0
1478,1573,0
1478,2,0
1478,507,0
1478,1602,0
1478,1117,0
1478,1169,0
1478,450,0
1478,898,0
1478,540,0
1478,137,0
1478,399,0
1478,1337,0
1478,686,0
1478,119,0
1478,454,0
1478,696,0
1478,1399,0
1478,979,0
1478,187,0
1478,101,0
1478,395,0
1478,651,0
1478,323,0
1478,1132,0
1478,946,0
1478,1365,0
1478,442,0
1478,1543,0
1478,1521,0
1478,1408,0
1478,427,0
1478,879,0
1478,992,0
1478,428,0
1478,171,0
1478,343,0
1478,1135,0
1478,821,0
1478,1534,0
1478,369,0
1478,238,0
1478,225,0
1478,1350,0
1478,595,0
1478,854,0
1478,64,0
1478,1317,0
1478,446,0
1478,1179,0
1478,457,0
1478,574,0
1478,1173,0
1478,944,0
1478,53,0
1478,1048,0
1478,344,0
1478,987,0
1478,1464,0
1478,42,0
1478,116,0
1478,735,0
1478,1112,0
1478,863,0
1478,783,0
1478,449,0
1478,243,0
1478,1288,0
1478,151,0
1478,952,0
1478,482,0
1478,633,0
1478,27,0
1478,330,0
1478,1189,0
1478,1461,0
1478,47,0
1478,150,0
1478,1498,0
1478,1508,0
1478,69,0
1478,88,0
1478,1319,0
1478,829,0
1478,1149,0
1478,239,0
1478,273,0
1478,1587,0
1478,1450,0
1478,1057,0
1478,50,0
1478,4,0
1478,81,0
1478,621,0
1478,775,0
1478,742,0
1478,1554,0
1478,938,0
1478,124,0
1478,891,0
1478,1438,0
1478,85,0
1478,161,0
1478,600,0
1478,1225,0
1478,1045,0
1478,505,0
1478,1133,0
1478,847,0
1478,1193,0
1478,215,0
1478,1356,0
1478,363,0
1478,539,0
1478,158,0
1478,309,0
1478,732,0
1478,1377,0
1478,496,0
1478,1592,0
1478,345,0
1478,491,0
1478,541,0
1478,219,0
1478,32,0
1478,1415,0
1478,588,0
1478,1559,0
1478,352,0
1478,780,0
1478,7,0
1478,555,0
1478,1077,0
1478,216,0
1478,1555,0
1478,1417,0
1478,1053,0
1478,229,0
1478,139,0
1478,897,0
1478,1548,0
1478,937,0
1478,1343,0
1478,704,0
1478,1128,0
1478,259,0
1478,902,0
1478,527,0
1478,1155,0
1478,1439,0
1478,1513,0
1478,604,0
1478,573,0
1478,1066,0
1478,1065,0
1478,1382,0
1478,1581,0
1478,347,0
1478,532,0
1478,1322,0
1478,671,0
1478,702,0
1478,900,0
1478,354,0
1478,943,0
1478,652,0
1478,1116,0
1478,579,0
1478,1423,0
1478,1433,0
1478,179,0
1478,963,0
1478,1405,0
1478,1481,0
1478,1396,0
1478,1501,0
1478,929,0
1478,1055,0
1478,132,0
1478,771,0
1478,964,0
1478,500,0
1478,1137,0
1478,140,0
1478,1204,0
1478,75,0
1478,470,0
1478,87,0
1478,460,0
1478,265,0
1478,632,0
1478,575,0
1478,402,0
1478,202,0
1478,1178,0
1478,594,0
1478,611,0
1478,529,0
1478,523,0
1478,182,0
1478,325,0
1478,832,0
1478,1141,0
1478,724,0
1478,123,0
1478,419,0
1478,1163,0
1478,1070,0
1478,707,0
1478,967,0
1478,733,0
1478,189,0
1478,160,0
1478,462,0
1478,714,0
1478,232,0
1478,768,0
1478,1152,0
1478,1339,0
1478,845,0
1478,1052,0
1478,1316,0
1478,1103,0
1478,729,0
1478,136,0
1478,650,0
1478,54,0
1478,593,0
1478,1353,0
1478,257,0
1478,826,0
1478,565,0
1478,577,0
1478,250,0
1478,1457,0
1478,506,0
1478,82,0
1478,1315,0
1478,1615,0
1478,1282,0
1478,324,0
1478,1443,0
1478,163,0
1478,110,0
1478,666,0
1478,167,0
1478,612,0
1478,517,0
1478,194,0
1478,184,0
1478,252,0
1478,196,0
1478,1381,0
1478,1245,0
1478,1105,0
1478,557,0
1478,495,0
1478,945,0
1478,502,0
1478,338,0
1478,550,0
1478,237,0
1478,1110,0
1478,393,0
1478,643,0
1478,1016,0
1478,711,0
1478,560,0
1478,1488,0
1478,114,0
1478,817,0
1478,1361,0
1478,1373,0
1478,1243,0
1478,993,0
1478,370,0
1478,1607,0
1478,94,0
1478,1536,0
1478,1102,0
1478,838,0
1478,1614,0
1478,804,0
1478,227,0
1478,1118,0
1478,1612,0
1478,834,0
1478,1338,0
1478,1363,0
1478,663,0
1478,403,0
1478,178,0
1478,152,0
1478,173,0
1478,97,0
1478,1472,0
1478,571,0
1478,1579,0
1478,240,0
1478,1044,0
1478,1122,0
1478,96,0
1478,12,0
1478,1390,0
1478,1086,0
1478,1224,0
1478,1183,0
1478,628,0
1478,1599,0
1478,1389,0
1478,267,0
1478,231,0
1478,1455,0
1478,1202,0
1478,1185,0
1478,1145,0
1478,1609,0
1478,548,0
1478,1085,0
1478,1063,0
1478,842,0
1478,486,0
1478,892,0
1478,209,0
1478,1200,0
1478,1544,0
1478,1062,0
1478,773,0
1478,778,0
1478,1303,0
1478,645,0
1478,1153,0
1478,287,0
1478,875,0
1478,1259,0
1478,884,0
1478,694,0
1478,246,0
1478,855,0
1478,444,0
1478,1502,0
1478,653,0
1478,1302,0
1478,1158,0
1478,1448,0
1478,909,0
1478,1087,0
1478,213,0
1478,602,0
1478,1342,0
1478,321,0
1478,674,0
1478,169,0
1478,1227,0
1478,348,0
1478,1069,0
1478,1503,0
1478,29,0
1478,304,0
1478,616,0
1478,1250,0
1478,307,0
1478,413,0
1478,1192,0
1478,1211,0
1478,475,0
1478,1529,0
1478,397,0
1478,445,0
1478,919,0
1478,1347,0
1478,510,0
1478,894,0
1478,518,0
1478,791,0
1478,960,0
1478,1616,0
1478,906,0
1478,1413,0
1478,1177,0
1478,1526,0
1478,1104,0
1478,1393,0
1478,493,0
1478,962,0
1478,386,0
1478,1496,0
1478,519,0
1478,1344,0
1478,1318,0
1478,592,0
1478,1551,0
1478,912,0
1478,461,0
1478,534,0
1478,1289,0
1478,1129,0
1478,113,0
1478,498,0
1478,786,0
1478,1304,0
1478,117,0
1478,95,0
1478,1606,0
1478,673,0
1478,1590,0
1478,1092,0
1478,62,0
1478,861,0
1478,1313,0
1478,168,0
1478,1494,0
1478,1171,0
1478,664,0
1478,40,0
1478,685,0
1478,1524,0
1478,1003,0
1478,1441,0
1478,582,0
1478,1187,0
1478,388,0
1478,317,0
1478,1262,0
1478,746,0
1478,392,0
1478,104,0
1478,692,0
1478,603,0
1478,939,0
1478,810,0
1478,888,0
1478,448,0
1478,437,0
1478,1182,0
1478,262,0
1478,1254,0
1478,1219,0
1478,1426,0
1478,89,0
1478,207,0
1478,1517,0
1478,1403,0
1478,764,0
1478,852,0
1478,785,0
1478,1298,0
1478,1168,0
1478,1309,0
1478,1238,0
1478,917,0
1478,1113,0
1478,757,0
1478,15,0
1478,1280,0
1478,831,0
1478,524,0
1547,1508,1
1547,112,1
1547,763,1
1547,183,1
1547,808,1
1547,1108,1
1547,1055,1
1547,1272,1
1547,863,1
1547,1469,1
1547,1553,1
1547,1432,1
1547,567,1
1547,7,1
1547,64,1
1547,692,1
1547,641,1
1547,683,1
1547,44,1
1547,642,1
1547,752,1
1547,521,1
1547,1096,1
1547,1134,1
1547,707,1
1547,429,1
1547,460,1
1547,22,1
1547,291,1
1547,448,1
1547,248,1
1547,1186,1
1547,1037,1
1547,722,1
1547,492,1
1547,66,1
1547,60,0
1547,220,0
1547,585,0
1547,693,0
1547,837,0
1547,163,0
1547,1618,0
1547,396,0
1547,472,0
1547,303,0
1547,327,0
1547,586,0
1547,921,0
1547,102,0
1547,536,0
1547,1024,0
1547,89,0
1547,1234,0
1547,1063,0
1547,282,0
1547,698,0
1547,1290,0
1547,154,0
1547,37,0
1547,878,0
1547,652,0
1547,1193,0
1547,1476,0
1547,219,0
1547,338,0
1547,768,0
1547,840,0
1547,1219,0
1547,593,0
1547,778,0
1547,424,0
200,176,1
200,1328,1
200,647,1
200,819,1
200,786,1
200,492,1
200,110,1
200,16,1
200,670,1
200,11,1
200,1181,1
200,1348,1
200,239,1
200,256,1
200,666,1
200,897,1
200,1459,1
200,383,1
200,648,1
200,546,1
200,1357,1
200,1519,1
200,268,1
200,451,1
200,1509,1
200,693,1
200,358,1
200,850,1
200,817,1
200,988,1
200,157,1
200,1126,1
200,188,1
200,1415,1
200,637,1
200,1538,1
200,965,1
200,712,1
200,1188,1
200,807,1
200,1358,1
200,346,1
200,286,1
200,107,1
200,1549,1
200,1210,1
200,150,1
200,345,1
200,1557,1
200,470,1
200,991,1
200,1022,1
200,726,1
200,96,1
200,969,1
200,385,1
200,322,1
200,300,1
200,983,1
200,1095,1
200,1082,1
200,337,1
200,1211,1
200,1572,1
200,547,1
200,1576,1
200,221,1
200,1168,1
200,275,1
200,271,1
200,196,1
200,520,1
200,674,1
200,117,1
200,254,1
200,1327,1
200,759,1
200,1215,1
200,1212,1
200,992,1
200,550,1
200,279,1
200,251,1
200,1526,1
200,876,1
200,685,1
200,610,1
200,808,1
200,863,1
200,1038,1
200,1403,1
200,1033,1
200,210,1
200,981,1
200,365,1
200,694,1
200,537,1
200,413,1
200,62,1
200,667,1
200,1301,1
200,1053,1
200,1545,1
200,935,1
200,906,1
200,414,1
200,1019,1
200,536,1
200,1304,1
200,1114,1
200,340,1
200,1602,1
200,636,1
200,1300,1
200,1314,1
200,42,1
200,1498,1
200,351,1
200,514,1
200,23,1
200,1307,1
200,447,1
200,565,1
200,1609,1
200,475,1
200,549,1
200,1485,1
200,1223,1
200,684,1
200,1144,1
200,833,1
200,272,1
200,1553,1
200,32,1
200,932,1
200,1608,1
200,1185,1
200,194,1
200,401,1
200,569,1
200,137,1
200,869,0
200,580,0
200,943,0
200,1380,0
200,138,0
200,1465,0
200,1503,0
200,1139,0
200,173,0
200,148,0
200,108,0
200,411,0
200,1248,0
200,1532,0
200,30,0
200,1064,0
200,1048,0
200,1194,0
200,1243,0
200,474,0
200,809,0
200,866,0
200,152,0
200,923,0
200,1542,0
200,85,0
200,1288,0
200,560,0
200,929,0
200,743,0
200,1037,0
200,739,0
200,205,0
200,468,0
200,115,0
200,1429,0
200,590,0
200,870,0
200,1554,0
200,891,0
200,263,0
200,1117,0
200,746,0
200,60,0
200,835,0
200,842,0
200,70,0
200,1192,0
200,944,0
200,626,0
200,1015,0
200,348,0
200,1366,0
200,1330,0
200,204,0
200,1103,0
200,1416,0
200,1382,0
200,1063,0
200,41,0
200,883,0
200,1267,0
200,1440,0
200,818,0
200,899,0
200,324,0
200,211,0
200,644,0
200,14,0
200,538,0
200,1280,0
200,940,0
200,1012,0
200,593,0
200,440,0
200,1520,0
200,725,0
200,396,0
200,1528,0
200,336,0
200,33,0
200,265,0
200,816,0
200,1598,0
200,93,0
200,621,0
200,545,0
200,1198,0
200,1136,0
200,900,0
200,1377,0
200,1148,0
200,178,0
200,291,0
200,38,0
200,219,0
200,617,0
200,40,0
200,1311,0
200,206,0
200,57,0
200,1239,0
200,457,0
200,589,0
200,1441,0
200,599,0
200,715,0
200,139,0
200,1036,0
200,360,0
200,1284,0
200,1006,0
200,1580,0
200,748,0
200,691,0
200,509,0
200,1433,0
200,1161,0
200,650,0
200,800,0
200,185,0
200,1208,0
200,854,0
200,1172,0
200,1254,0
200,1460,0
200,770,0
200,405,0
200,1596,0
200,1112,0
200,825,0
200,1249,0
200,1007,0
200,568,0
200,828,0
200,1563,0
200,567,0
200,335,0
200,785,0
200,373,0
200,1594,0
955,671,1
955,666,1
955,366,1
955,1146,1
955,1199,1
955,19,1
955,1493,1
955,784,1
955,1367,1
955,953,1
955,1584,1
955,722,1
955,499,1
955,1400,1
955,1318,1
955,1273,1
955,464,1
955,1311,1
955,591,1
955,984,1
955,189,1
955,820,1
955,650,1
955,1127,1
955,156,1
955,452,1
955,1035,1
955,74,1
955,752,1
955,1131,1
955,1398,1
955,396,1
955,49,1
955,1242,1
955,1382,1
955,589,1
955,350,1
955,1230,1
955,200,1
955,32,1
955,1423,1
955,1218,1
955,830,1
955,1,1
955,1369,1
955,767,1
955,1046,1
955,1351,1
955,840,1
955,1239,1
955,1577,1
955,1345,1
955,1542,1
955,394,1
955,1164,1
955,1255,1
955,1534,1
955,976,1
955,375,1
955,122,1
955,718,1
955,1333,1
955,469,1
955,1440,1
955,422,1
955,316,1
955,714,1
955,48,1
955,1152,1
955,260,1
955,832,1
955,325,1
955,483,1
955,707,1
955,25,1
955,1562,1
955,1009,1
955,1608,1
955,208,1
955,1418,1
955,523,1
955,233,1
955,1063,1
955,804,1
955,563,1
955,791,1
955,446,1
955,1196,1
955,700,1
955,227,1
955,855,1
955,1611,1
955,219,1
955,738,1
955,846,1
955,914,1
955,1133,1
955,576,1
955,699,1
955,1025,1
955,1438,1
955,560,1
955,45,1
955,692,1
955,1468,1
955,1252,1
955,1145,1
955,97,1
955,359,1
955,1604,1
955,621,1
955,682,1
955,355,1
955,530,1
955,1267,1
955,203,1
955,1202,1
955,46,1
955,399,1
955,145,1
955,1452,1
955,1125,1
955,1289,1
955,291,1
955,1222,1
955,1308,1
955,1335,1
955,660,1
955,1107,1
955,985,1
955,727,1
955,75,1
955,1496,1
955,829,1
955,1497,1
955,91,1
955,1203,1
955,1012,1
955,1089,1
955,708,1
955,328,1
955,30,1
955,696,1
955,1317,1
955,534,1
955,921,1
955,1342,1
955,1349,1
955,875,1
955,581,1
955,1454,1
955,659,1
955,691,1
955,1028,1
955,873,1
955,308,1
955,414,1
955,271,1
955,238,1
955,578,1
955,113,1
955,1573,1
955,754,1
955,1478,1
955,663,1
955,926,1
955,1121,1
955,1316,1
955,1582,1
955,274,1
955,261,1
955,93,1
955,451,1
955,98,1
955,766,1
955,1212,1
955,480,1
955,439,1
955,657,1
955,1000,1
955,1179,1
955,759,1
955,685,1
955,332,1
955,687,1
955,526,1
955,998,1
955,724,1
955,1229,1
955,82,1
955,1083,1
955,899,1
955,852,1
955,603,1
955,948,1
955,1405,1
955,1220,1
955,180,1
955,910,1
955,866,1
955,167,1
955,388,1
955,1579,1
955,618,1
955,890,1
955,315,1
955,320,1
955,479,1
955,262,1
955,1029,1
955,13,1
955,540,1
955,812,1
955,442,1
955,550,1
955,681,1
955,1489,1
955,796,1
955,710,1
955,1243,1
955,398,1
955,56,1
955,192,1
955,1401,1
955,4,1
955,334,1
955,1407,1
955,1483,1
955,775,1
955,1279,1
955,432,1
955,371,1
955,1464,1
955,862,1
955,979,1
955,508,1
955,1330,1
955,224,1
955,152,1
955,286,1
955,986,1
955,649,1
955,834,1
955,765,1
955,1261,1
955,1116,1
955,391,1
955,1609,1
955,549,1
955,1056,1
955,1580,1
955,1257,1
955,1341,1
955,226,1
955,429,1
955,552,1
955,529,1
955,1162,1
955,1549,1
955,1353,1
955,993,1
955,62,1
955,628,1
955,556,1
955,1532,1
955,448,1
955,38,1
955,280,1
955,907,1
955,1527,1
955,244,1
955,29,1
955,460,1
955,76,1
955,477,1
955,887,1
955,482,1
955,1376,1
955,1535,1
955,1055,1
955,747,1
955,1271,1
955,174,1
955,1209,1
955,607,1
955,381,1
955,1100,1
955,599,1
955,148,1
955,1466,1
955,228,1
955,10,1
955,676,1
955,1354,1
955,931,1
955,58,1
955,1004,1
955,326,1
955,1302,1
955,951,1
955,1163,1
955,1446,1
955,216,1
955,1005,1
955,171,1
955,428,1
955,1084,1
955,54,1
955,545,1
955,566,1
955,47,1
955,61,1
955,1450,1
955,1118,1
955,1410,1
955,645,1
955,1108,1
955,1115,1
955,1530,1
955,937,1
955,831,1
955,105,1
955,278,1
955,158,1
955,572,1
955,1399,1
955,304,1
955,905,1
955,527,1
955,693,1
955,683,1
955,844,1
955,255,1
955,1157,1
955,490,1
955,1264,1
955,1388,1
955,1541,1
955,222,1
955,1326,1
955,785,1
955,1221,1
955,1269,1
955,1531,1
955,805,1
955,541,1
955,1368,1
955,688,1
955,586,1
955,615,1
955,584,1
955,465,1
955,342,1
955,1539,1
955,201,1
955,185,1
955,1138,1
955,1386,1
955,1244,1
955,1324,1
955,131,1
955,630,1
955,646,1
955,436,1
955,66,1
955,416,1
955,1329,1
955,980,1
955,1006,1
955,838,1
955,1281,1
955,80,1
955,1553,1
955,815,0
955,936,0
955,1517,0
955,919,0
955,106,0
955,1435,0
955,653,0
955,920,0
955,385,0
955,1495,0
955,1600,0
955,1334,0
955,1419,0
955,486,0
955,1560,0
955,1371,0
955,664,0
955,779,0
955,348,0
955,353,0
955,1181,0
955,309,0
955,1602,0
955,1059,0
955,433,0
955,1294,0
955,745,0
955,1126,0
955,437,0
955,1112,0
955,1461,0
955,1077,0
955,3,0
955,824,0
955,468,0
955,638,0
955,1615,0
955,1422,0
955,609,0
955,1030,0
955,142,0
955,63,0
955,732,0
955,870,0
955,154,0
955,87,0
955,354,0
955,928,0
955,234,0
955,1119,0
955,1137,0
955,445,0
955,1396,0
955,647,0
955,351,0
955,509,0
955,1008,0
955,965,0
955,809,0
955,462,0
955,447,0
955,179,0
955,1513,0
955,1104,0
955,933,0
955,50,0
955,343,0
955,487,0
955,1066,0
955,1566,0
955,1291,0
955,379,0
955,1047,0
955,935,0
955,620,0
955,1365,0
955,213,0
955,1555,0
955,495,0
955,569,0
955,1213,0
955,1536,0
955,1346,0
955,1078,0
955,906,0
955,656,0
955,441,0
955,1520,0
955,661,0
955,1054,0
955,1612,0
955,1512,0
955,723,0
955,412,0
955,1160,0
955,1563,0
955,917,0
955,287,0
955,1605,0
955,983,0
955,1413,0
955,705,0
955,1038,0
955,795,0
955,96,0
955,1510,0
955,1356,0
955,793,0
955,1206,0
955,842,0
955,1161,0
955,333,0
955,1336,0
955,386,0
955,393,0
955,904,0
955,1390,0
955,153,0
955,1307,0
955,181,0
955,1619,0
955,449,0
955,1378,0
955,1377,0
955,493,0
955,256,0
955,71,0
955,1507,0
955,885,0
955,975,0
955,562,0
955,232,0
955,14,0
955,1216,0
955,372,0
955,1597,0
955,81,0
955,277,0
955,427,0
955,143,0
955,230,0
955,402,0
955,1233,0
955,340,0
955,1518,0
955,894,0
955,382,0
955,524,0
955,871,0
955,967,0
955,70,0
955,1013,0
955,1205,0
955,608,0
955,760,0
955,867,0
955,902,0
955,1183,0
955,390,0
955,1049,0
955,1062,0
955,1439,0
955,794,0
955,1486,0
955,1594,0
955,1238,0
955,1065,0
955,231,0
955,299,0
955,600,0
955,117,0
955,736,0
955,110,0
955,1476,0
955,1357,0
955,940,0
955,1103,0
955,874,0
955,478,0
955,249,0
955,466,0
955,377,0
955,178,0
955,424,0
955,821,0
955,1603,0
955,689,0
955,1082,0
955,1515,0
955,345,0
955,455,0
955,579,0
955,1372,0
955,654,0
955,207,0
955,1425,0
955,275,0
955,1433,0
955,1358,0
955,215,0
955,515,0
955,669,0
955,1359,0
955,1067,0
955,1191,0
955,1173,0
955,1185,0
955,1544,0
955,734,0
955,670,0
955,1260,0
955,473,0
955,368,0
955,594,0
955,1241,0
955,406,0
955,310,0
955,1190,0
955,225,0
955,1449,0
955,1436,0
955,639,0
955,1033,0
955,798,0
955,212,0
955,1537,0
955,758,0
955,1043,0
955,317,0
955,284,0
955,126,0
955,279,0
955,1249,0
955,497,0
955,1217,0
955,311,0
955,112,0
955,729,0
955,103,0
955,857,0
955,969,0
955,389,0
955,668,0
955,1338,0
955,413,0
955,886,0
955,810,0
955,410,0
955,819,0
955,908,0
955,1169,0
955,474,0
955,501,0
955,595,0
955,637,0
955,378,0
955,737,0
955,1492,0
955,1085,0
955,1246,0
955,356,0
955,528,0
955,1036,0
955,863,0
955,405,0
955,813,0
955,780,0
955,990,0
955,626,0
955,596,0
955,712,0
955,1343,0
955,1034,0
955,1236,0
955,634,0
955,175,0
955,623,0
955,202,0
955,453,0
955,331,0
955,843,0
955,533,0
955,85,0
955,1613,0
955,715,0
