TF,Target,Label
176,1367,1
176,663,1
176,206,0
176,1459,0
176,352,0
176,1269,0
176,768,0
176,690,0
176,1078,0
176,716,0
176,1555,0
176,34,0
176,496,0
176,1322,0
176,574,0
176,292,0
176,1152,0
176,250,0
176,547,0
176,644,0
176,1160,0
176,1343,0
176,488,0
176,689,0
176,1243,0
176,1615,0
176,1301,0
176,551,0
176,1099,0
176,668,0
176,1532,0
176,570,0
176,83,0
176,1324,0
176,1573,0
176,360,0
176,1050,0
176,728,0
176,1600,0
176,915,0
176,605,0
176,743,0
176,1136,0
176,79,0
176,1345,0
176,295,0
176,232,0
176,1068,0
176,221,0
176,604,0
176,1027,0
176,1565,0
176,1087,0
176,281,0
176,120,0
176,491,0
176,813,0
176,431,0
176,1124,0
176,1185,0
176,306,0
176,1421,0
176,543,0
176,561,0
176,1616,0
1060,105,1
1060,1207,1
1060,1438,1
1060,1181,1
1060,1039,1
1060,307,1
1060,1422,1
1060,1480,1
1060,916,1
1060,1095,1
1060,471,1
1060,357,1
1060,1367,1
1060,1103,1
1060,1046,1
1060,1150,1
1060,255,1
1060,1366,1
1060,1222,1
1060,191,1
1060,932,1
1060,1105,1
1060,455,1
1060,586,1
1060,1121,1
1060,100,1
1060,60,1
1060,1043,1
1060,850,1
1060,853,1
1060,848,1
1060,801,1
1060,1603,1
1060,1359,1
1060,972,1
1060,128,1
1060,62,1
1060,262,1
1060,816,1
1060,1093,1
1060,406,1
1060,1131,1
1060,718,1
1060,390,1
1060,762,1
1060,1284,1
1060,257,1
1060,1358,1
1060,291,1
1060,928,1
1060,655,1
1060,76,1
1060,303,1
1060,889,1
1060,9,1
1060,978,1
1060,1404,1
1060,500,1
1060,358,1
1060,973,1
1060,712,1
1060,1331,1
1060,1005,1
1060,1407,1
1060,970,1
1060,346,1
1060,97,1
1060,1134,1
1060,1057,1
1060,56,1
1060,1442,1
1060,906,1
1060,154,1
1060,1235,1
1060,1191,1
1060,1500,1
1060,638,1
1060,499,1
1060,1376,1
1060,356,1
1060,1090,1
1060,807,1
1060,866,1
1060,1486,1
1060,934,1
1060,250,1
1060,410,1
1060,1410,1
1060,981,1
1060,129,1
1060,1527,1
1060,1253,1
1060,1436,1
1060,1176,1
1060,206,1
1060,235,1
1060,208,1
1060,1431,1
1060,519,1
1060,1125,1
1060,189,1
1060,7,1
1060,23,1
1060,1066,1
1060,115,1
1060,438,1
1060,63,1
1060,1435,1
1060,893,1
1060,1239,1
1060,439,1
1060,1248,1
1060,1290,1
1060,61,1
1060,1211,1
1060,591,1
1060,522,1
1060,1611,1
1060,1517,1
1060,1448,1
1060,634,1
1060,1389,1
1060,945,1
1060,175,1
1060,1050,1
1060,1345,1
1060,1386,1
1060,1242,1
1060,236,1
1060,19,1
1060,1469,1
1060,158,1
1060,359,1
1060,993,1
1060,787,1
1060,227,1
1060,210,1
1060,1075,1
1060,1454,1
1060,532,1
1060,754,1
1060,39,1
1060,463,1
1060,1449,1
1060,249,1
1060,971,1
1060,1538,1
1060,1153,1
1060,1273,1
1060,89,1
1060,827,1
1060,996,1
1060,550,1
1060,474,1
1060,560,1
1060,630,1
1060,1363,1
1060,1583,1
1060,626,1
1060,118,1
1060,746,1
1060,478,1
1060,1122,1
1060,1118,1
1060,546,1
1060,660,1
1060,1271,1
1060,280,1
1060,1188,1
1060,1174,1
1060,1542,1
1060,838,1
1060,1255,1
1060,946,1
1060,547,1
1060,720,1
1060,316,1
1060,1143,1
1060,1532,1
1060,1072,1
1060,1115,1
1060,751,1
1060,998,1
1060,290,1
1060,589,1
1060,1135,1
1060,661,1
1060,872,1
1060,1250,1
1060,1169,1
1060,38,1
1060,1446,1
1060,616,1
1060,892,1
1060,96,1
1060,484,1
1060,624,1
1060,1333,1
1060,1403,1
1060,371,1
1060,707,1
1060,342,1
1060,1152,1
1060,757,1
1060,581,1
1060,388,1
1060,1136,1
1060,1185,1
1060,760,1
1060,1531,1
1060,147,1
1060,134,1
1060,348,1
1060,441,1
1060,1330,1
1060,904,1
1060,481,1
1060,242,1
1060,1091,1
1060,322,1
1060,618,1
1060,57,1
1060,511,1
1060,414,1
1060,1506,1
1060,814,1
1060,523,1
1060,1108,1
1060,936,1
1060,214,1
1060,362,1
1060,1245,1
1060,1598,1
1060,196,0
1060,1008,0
1060,1097,0
1060,1594,0
1060,605,0
1060,81,0
1060,404,0
1060,378,0
1060,1198,0
1060,792,0
1060,161,0
1060,85,0
1060,1365,0
1060,800,0
1060,139,0
1060,1543,0
1060,1288,0
1060,427,0
1060,0,0
1060,1337,0
1060,442,0
1060,1408,0
1060,1381,0
1060,237,0
1060,190,0
1060,779,0
1060,1189,0
1060,430,0
1060,149,0
1060,602,0
1060,5,0
1060,632,0
1060,962,0
1060,713,0
1060,1325,0
1060,181,0
1060,728,0
1060,562,0
1060,598,0
1060,856,0
1060,338,0
1060,1165,0
1060,524,0
1060,299,0
1060,992,0
1060,491,0
1060,330,0
1060,1338,0
1060,1396,0
1060,1315,0
1060,879,0
1060,793,0
1060,164,0
1060,1225,0
1060,1356,0
1060,743,0
1060,1296,0
1060,1507,0
1060,437,0
1060,1318,0
1060,1254,0
1060,1578,0
1060,173,0
1060,1214,0
1060,168,0
1060,119,0
1060,1371,0
1060,461,0
1060,234,0
1060,627,0
1060,329,0
1060,88,0
1060,610,0
1060,420,0
1060,1350,0
1060,821,0
1060,587,0
1060,747,0
1060,1160,0
1060,53,0
1060,960,0
1060,163,0
1060,968,0
1060,435,0
1060,1606,0
1060,79,0
1060,289,0
1060,574,0
1060,721,0
1060,1266,0
1060,3,0
696,63,1
696,262,1
696,1156,1
696,956,1
696,412,1
696,1428,1
696,1452,1
696,1004,1
696,1469,1
696,1221,1
696,1010,1
696,1258,1
696,1421,1
696,455,1
696,509,1
696,645,1
696,366,1
696,1093,1
696,325,1
696,998,1
696,229,1
696,415,1
696,1,1
696,1236,1
696,162,1
696,1240,1
696,1474,1
696,134,1
696,1593,1
696,1021,1
696,1604,1
696,756,1
696,1478,1
696,872,1
696,297,1
696,260,1
696,497,1
696,546,1
696,429,1
696,510,1
696,1491,1
696,1273,1
696,1174,1
696,695,1
696,208,1
696,873,1
696,762,1
696,763,1
696,608,1
696,1096,1
696,1207,1
696,624,1
696,1497,1
696,1553,1
696,1100,1
696,59,1
696,268,1
696,456,1
696,925,1
696,500,1
696,1462,1
696,1303,1
696,480,1
696,147,1
696,634,1
696,1253,1
696,392,1
696,1531,1
696,1054,1
696,494,1
696,576,1
696,875,1
696,625,1
696,155,1
696,1274,1
696,1139,1
696,498,1
696,9,1
696,1194,1
696,306,1
696,718,1
696,1006,1
696,614,1
696,14,1
696,1530,1
696,92,1
696,540,1
696,312,1
696,541,1
696,1299,1
696,1279,1
696,832,1
696,1567,1
696,1454,1
696,269,1
696,1541,1
696,1062,1
696,1060,1
696,1293,1
696,1392,1
696,120,1
696,1146,1
696,465,1
696,427,1
696,1196,1
696,1382,1
696,953,1
696,544,1
696,1037,1
696,1007,1
696,1311,1
696,938,1
696,477,1
696,156,1
696,422,1
696,1057,1
696,848,1
696,1088,1
696,1064,1
696,1242,1
696,560,1
696,1344,1
696,1559,1
696,1055,1
696,350,1
696,1159,1
696,1466,1
696,1061,1
696,38,1
696,1533,1
696,1262,1
696,1125,1
696,1197,1
696,115,1
696,1036,0
696,1275,0
696,237,0
696,411,0
696,331,0
696,894,0
696,351,0
696,854,0
696,1514,0
696,607,0
696,1167,0
696,240,0
696,1119,0
696,820,0
696,609,0
696,1409,0
696,1285,0
696,217,0
696,1157,0
696,150,0
696,977,0
696,1369,0
696,191,0
696,467,0
696,442,0
696,581,0
696,1161,0
696,1032,0
696,635,0
696,551,0
696,584,0
696,743,0
696,703,0
696,96,0
696,27,0
696,601,0
696,66,0
696,1544,0
696,653,0
696,267,0
696,1419,0
696,1356,0
696,891,0
696,1034,0
696,1045,0
696,962,0
696,789,0
696,1069,0
696,1308,0
696,1102,0
696,556,0
696,365,0
696,160,0
696,1457,0
696,1178,0
696,963,0
696,745,0
696,1483,0
696,138,0
696,188,0
696,85,0
696,46,0
696,68,0
696,1577,0
696,189,0
696,850,0
696,81,0
696,1574,0
696,1086,0
696,139,0
696,682,0
696,321,0
696,233,0
696,605,0
696,48,0
696,761,0
696,324,0
696,487,0
696,1099,0
696,926,0
696,1377,0
696,1294,0
696,231,0
696,928,0
696,428,0
696,639,0
696,1050,0
696,735,0
696,1613,0
696,140,0
696,1404,0
696,1067,0
696,1590,0
696,105,0
696,647,0
696,42,0
696,3,0
696,1550,0
696,882,0
696,196,0
696,669,0
696,1525,0
696,1389,0
696,194,0
696,1494,0
696,532,0
696,154,0
696,1053,0
696,1085,0
696,631,0
696,1075,0
696,885,0
696,1370,0
696,651,0
696,1481,0
696,1591,0
696,517,0
696,1608,0
696,774,0
696,1361,0
696,846,0
696,876,0
696,1523,0
696,790,0
696,707,0
696,1396,0
696,942,0
696,1234,0
696,794,0
696,401,0
696,129,0
696,982,0
696,83,0
696,257,0
696,1359,0
696,1490,0
696,874,0
696,1459,0
696,462,0
696,677,0
696,906,0
696,1515,0
696,444,0
696,732,0
696,839,0
696,395,0
696,1449,0
696,1471,0
696,1572,0
696,1557,0
696,673,0
696,6,0
696,36,0
696,1397,0
696,177,0
696,1336,0
696,43,0
696,123,0
696,823,0
696,902,0
696,1043,0
696,1241,0
696,915,0
696,747,0
696,1362,0
696,1267,0
696,1227,0
696,202,0
696,1605,0
696,1296,0
696,213,0
696,5,0
696,1513,0
696,899,0
696,1372,0
696,253,0
696,387,0
696,1395,0
696,1169,0
696,837,0
696,937,0
696,822,0
696,755,0
696,554,0
696,987,0
696,797,0
696,1104,0
696,896,0
696,1406,0
696,1592,0
799,1074,1
799,1454,1
799,1542,1
799,972,1
799,934,1
799,567,1
799,33,1
799,436,1
799,1121,1
799,503,1
799,1500,1
799,483,1
799,732,1
799,1491,1
799,1005,1
799,668,1
799,49,1
799,250,1
799,1364,1
799,22,1
799,1466,1
799,1423,1
799,859,1
799,481,1
799,355,1
799,1553,1
799,918,1
799,261,1
799,1477,1
799,1131,1
799,1,1
799,327,1
799,925,1
799,391,1
799,1293,1
799,1438,1
799,1440,1
799,1444,1
799,1400,1
799,663,1
799,1152,1
799,1157,1
799,816,1
799,1464,1
799,872,1
799,1106,1
799,206,1
799,152,1
799,1531,1
799,1232,1
799,670,1
799,156,1
799,1388,1
799,609,1
799,1306,1
799,167,1
799,1579,1
799,1313,1
799,1369,1
799,760,1
799,288,1
799,87,1
799,1448,1
799,438,1
799,597,1
799,1436,1
799,634,1
799,1064,1
799,1499,1
799,73,1
799,1151,1
799,542,1
799,549,1
799,1273,1
799,578,1
799,762,1
799,705,1
799,1050,1
799,1505,1
799,1216,0
799,748,0
799,1143,0
799,1181,0
799,1506,0
799,1147,0
799,899,0
799,879,0
799,1598,0
799,745,0
799,763,0
799,496,0
799,651,0
799,1433,0
799,1030,0
799,178,0
799,1612,0
799,489,0
799,989,0
799,92,0
799,1525,0
799,316,0
799,537,0
799,271,0
799,89,0
799,558,0
799,28,0
799,364,0
799,680,0
799,1223,0
799,1613,0
799,1001,0
799,1449,0
799,1573,0
799,1554,0
799,1592,0
799,557,0
799,1616,0
799,1494,0
799,534,0
799,1195,0
799,855,0
799,48,0
799,38,0
799,220,0
799,1425,0
799,963,0
799,103,0
799,1524,0
799,312,0
799,566,0
799,943,0
799,417,0
799,1323,0
799,1578,0
799,1501,0
799,1377,0
799,1482,0
799,472,0
799,824,0
799,1215,0
799,307,0
799,987,0
799,887,0
799,907,0
799,531,0
799,766,0
799,1275,0
799,1560,0
799,202,0
799,1462,0
799,69,0
799,1320,0
799,1222,0
799,778,0
799,1316,0
799,88,0
799,23,0
799,547,0
460,954,1
460,821,1
460,261,1
460,30,1
460,363,1
460,913,1
460,918,1
460,701,1
460,1272,1
460,339,1
460,355,1
460,61,1
460,1246,1
460,1234,1
460,201,1
460,1583,1
460,536,1
460,1144,1
460,65,1
460,1162,1
460,80,1
460,488,1
460,429,1
460,1339,0
460,776,0
460,309,0
460,971,0
460,304,0
460,677,0
460,1561,0
460,1596,0
460,296,0
460,29,0
460,1288,0
460,541,0
460,284,0
460,983,0
460,271,0
460,706,0
460,829,0
460,882,0
460,1485,0
460,1394,0
460,720,0
460,1584,0
460,224,0
926,828,1
926,658,1
926,618,1
926,1162,1
926,1287,1
926,1367,1
926,1394,1
926,234,1
926,756,1
926,956,1
926,1474,1
926,1152,1
926,1065,1
926,101,1
926,1213,1
926,660,1
926,459,1
926,173,1
926,1071,1
926,691,1
926,1405,1
926,784,1
926,1535,1
926,250,1
926,585,1
926,44,1
926,614,1
926,607,1
926,1397,1
926,223,1
926,1488,1
926,1245,1
926,1246,1
926,405,1
926,751,1
926,152,1
926,1456,1
926,98,1
926,1568,1
926,592,1
926,1508,1
926,1415,0
926,1192,0
926,112,0
926,1479,0
926,282,0
926,242,0
926,669,0
926,1003,0
926,0,0
926,518,0
926,195,0
926,579,0
926,1482,0
926,93,0
926,222,0
926,1527,0
926,61,0
926,271,0
926,1586,0
926,82,0
926,34,0
926,643,0
926,52,0
926,1477,0
926,136,0
926,455,0
926,710,0
926,1169,0
926,512,0
926,1020,0
926,733,0
926,510,0
926,328,0
926,521,0
926,655,0
926,395,0
926,959,0
926,635,0
926,1613,0
926,1490,0
926,1052,0
1242,911,1
1242,513,1
1242,485,1
1242,1187,1
1242,1468,1
1242,1568,1
1242,115,1
1242,1191,1
1242,318,1
1242,815,1
1242,1579,1
1242,523,1
1242,301,1
1242,1362,1
1242,227,1
1242,932,1
1242,1004,1
1242,107,1
1242,436,1
1242,1542,1
1242,1005,1
1242,1471,1
1242,983,1
1242,590,1
1242,1454,1
1242,694,1
1242,78,1
1242,1084,1
1242,1203,1
1242,1114,1
1242,798,1
1242,1443,1
1242,1593,1
1242,834,1
1242,831,1
1242,966,1
1242,1060,1
1242,886,1
1242,315,1
1242,816,1
1242,1043,1
1242,345,1
1242,872,1
1242,1181,1
1242,96,1
1242,38,1
1242,1090,1
1242,777,1
1242,145,1
1242,1121,1
1242,459,1
1242,1164,1
1242,1424,1
1242,60,1
1242,258,1
1242,927,1
1242,209,1
1242,954,1
1242,305,1
1242,1604,1
1242,1312,1
1242,322,1
1242,1483,1
1242,1208,1
1242,1368,1
1242,1477,1
1242,759,1
1242,507,1
1242,1487,1
1242,1272,1
1242,1458,1
1242,193,1
1242,463,1
1242,1497,1
1242,98,1
1242,197,1
1242,481,1
1242,873,1
1242,1111,1
1242,769,1
1242,66,1
1242,1567,1
1242,1074,1
1242,918,1
1242,1344,1
1242,228,1
1242,1301,1
1242,205,1
1242,264,1
1242,1055,1
1242,297,1
1242,142,1
1242,993,1
1242,251,1
1242,566,1
1242,731,1
1242,717,1
1242,533,1
1242,1029,1
1242,1428,1
1242,1306,1
1242,864,1
1242,194,1
1242,1473,1
1242,314,1
1242,380,1
1242,1619,1
1242,998,1
1242,398,1
1242,355,1
1242,1066,1
1242,312,1
1242,1535,1
1242,714,1
1242,1155,1
1242,1087,1
1242,1156,1
1242,977,1
1242,475,1
1242,433,1
1242,490,1
1242,374,1
1242,695,1
1242,56,1
1242,171,1
1242,1234,1
1242,1180,1
1242,863,1
1242,1392,1
1242,70,1
1242,971,1
1242,676,1
1242,1196,1
1242,939,1
1242,307,1
1242,905,1
1242,1388,1
1242,942,1
1242,1431,1
1242,389,1
1242,1089,1
1242,1174,1
1242,1369,1
1242,1333,1
1242,972,1
1242,655,1
1242,1398,1
1242,988,1
1242,1053,1
1242,244,1
1242,803,1
1242,1088,1
1242,1531,1
1242,1304,1
1242,948,1
1242,687,1
1242,16,1
1242,919,1
1242,63,1
1242,776,1
1242,1612,1
1242,738,1
1242,296,1
1242,92,1
1242,45,1
1242,44,1
1242,809,1
1242,1020,1
1242,391,1
1242,1335,1
1242,1222,1
1242,526,1
1242,1028,1
1242,500,1
1242,272,1
1242,607,1
1242,626,1
1242,825,1
1242,385,1
1242,1331,1
1242,1025,1
1242,952,1
1242,1144,1
1242,1404,1
1242,560,1
1242,1113,1
1242,256,1
1242,853,1
1242,578,1
1242,536,1
1242,367,1
1242,1062,1
1242,1023,1
1242,1210,1
1242,1137,1
1242,796,1
1242,1226,1
1242,1101,0
1242,1554,0
1242,1182,0
1242,1323,0
1242,340,0
1242,154,0
1242,1321,0
1242,602,0
1242,1416,0
1242,1512,0
1242,821,0
1242,654,0
1242,1465,0
1242,479,0
1242,1086,0
1242,1305,0
1242,417,0
1242,600,0
1242,285,0
1242,1224,0
1242,1124,0
1242,382,0
1242,182,0
1242,819,0
1242,387,0
1242,761,0
1242,699,0
1242,1327,0
1242,157,0
1242,1073,0
1242,1201,0
1242,651,0
1242,454,0
1242,113,0
1242,1481,0
1242,313,0
1242,136,0
1242,732,0
1242,53,0
1242,292,0
1242,309,0
1242,621,0
1242,541,0
1242,440,0
1242,631,0
1242,878,0
1242,324,0
1242,912,0
1242,386,0
1242,1310,0
1242,421,0
1242,0,0
1242,593,0
1242,749,0
1242,836,0
1242,149,0
1242,903,0
1242,643,0
1242,524,0
1242,1601,0
1242,155,0
1242,95,0
1242,52,0
1242,577,0
1242,999,0
1242,236,0
1242,1577,0
1242,444,0
1242,1371,0
1242,1048,0
1242,675,0
1242,1525,0
1242,1294,0
1242,827,0
1242,151,0
1242,871,0
1242,1063,0
1242,1599,0
1242,528,0
1242,234,0
1242,723,0
1242,252,0
1242,1361,0
1242,638,0
1242,354,0
1242,17,0
1242,895,0
1242,1160,0
1242,1436,0
1242,79,0
1242,1186,0
1242,1058,0
1242,1594,0
1242,890,0
1242,343,0
1242,987,0
1242,795,0
1242,431,0
1242,1393,0
1242,1183,0
1242,1123,0
1242,1285,0
1242,116,0
1242,1605,0
1242,598,0
1242,685,0
1242,596,0
1242,720,0
1242,920,0
1242,913,0
1242,1395,0
1242,850,0
1242,1504,0
1242,1419,0
1242,83,0
1242,1200,0
1242,662,0
1242,42,0
1242,1348,0
1242,746,0
1242,1463,0
1242,1205,0
1242,820,0
1242,1189,0
1242,381,0
1242,569,0
1242,964,0
986,1420,1
986,531,1
986,565,1
986,1186,1
986,176,1
986,580,1
986,1447,1
986,1084,1
986,1199,1
986,523,1
986,954,1
986,449,1
986,418,1
986,470,1
986,1220,1
986,184,1
986,1255,1
986,1352,1
986,1139,1
986,1056,1
986,612,1
986,858,1
986,1516,1
986,1197,1
986,876,1
986,1155,1
986,1074,1
986,1041,1
986,1140,1
986,98,1
986,547,1
986,125,1
986,1572,1
986,969,1
986,647,1
986,709,1
986,1608,1
986,1066,1
986,703,1
986,672,1
986,932,1
986,1535,1
986,214,1
986,1432,1
986,533,1
986,1113,1
986,1091,1
986,1303,1
986,1078,1
986,744,1
986,1557,1
986,1349,1
986,959,1
986,274,1
986,64,1
986,1119,1
986,973,1
986,971,1
986,1106,1
986,259,1
986,1276,1
986,573,1
986,1042,1
986,9,1
986,1609,1
986,414,1
986,1055,1
986,322,1
986,1526,1
986,1418,1
986,1102,1
986,694,1
986,1485,1
986,1223,1
986,300,1
986,736,1
986,51,1
986,646,1
986,358,1
986,1082,1
986,315,1
986,961,1
986,1593,1
986,1558,1
986,1108,1
986,935,1
986,359,1
986,692,1
986,853,1
986,181,1
986,1272,1
986,759,1
986,1022,1
986,983,1
986,82,1
986,1617,1
986,1126,1
986,1366,1
986,1017,1
986,1065,1
986,521,1
986,637,1
986,96,1
986,205,1
986,345,1
986,1003,1
986,989,1
986,1342,1
986,563,1
986,1202,1
986,484,1
986,1479,1
986,513,1
986,1610,1
986,873,1
986,1038,1
986,1430,1
986,1353,1
986,1504,1
986,915,1
986,150,1
986,1192,1
986,633,1
986,614,1
986,1088,1
986,194,1
986,803,1
986,429,1
986,732,1
986,1351,1
986,365,1
986,62,1
986,536,1
986,561,1
986,63,1
986,599,1
986,325,0
986,539,0
986,249,0
986,749,0
986,752,0
986,1136,0
986,947,0
986,1275,0
986,148,0
986,663,0
986,182,0
986,1450,0
986,100,0
986,1145,0
986,15,0
986,388,0
986,132,0
986,1229,0
986,596,0
986,77,0
986,109,0
986,1237,0
986,842,0
986,1183,0
986,1291,0
986,538,0
986,859,0
986,621,0
986,528,0
986,1147,0
986,1494,0
986,524,0
986,486,0
986,1190,0
986,1324,0
986,507,0
986,675,0
986,1601,0
986,1031,0
986,1061,0
986,1298,0
986,439,0
986,1336,0
986,681,0
986,280,0
986,1320,0
986,868,0
986,170,0
986,28,0
986,1369,0
986,926,0
986,1226,0
986,342,0
986,99,0
986,1173,0
986,1006,0
986,582,0
986,421,0
986,658,0
986,1293,0
986,700,0
986,160,0
986,589,0
986,108,0
986,1427,0
986,916,0
986,1613,0
986,84,0
986,60,0
986,310,0
986,1158,0
986,308,0
986,1385,0
986,1563,0
986,696,0
986,295,0
986,1551,0
986,1295,0
986,1105,0
986,1286,0
986,1206,0
986,2,0
986,976,0
986,44,0
986,638,0
986,556,0
986,1423,0
986,680,0
986,390,0
986,820,0
986,1578,0
986,1323,0
986,236,0
986,993,0
986,278,0
986,1157,0
986,231,0
986,929,0
986,1398,0
986,1225,0
986,999,0
986,1592,0
986,755,0
986,1381,0
986,1393,0
986,105,0
986,4,0
986,613,0
986,657,0
986,880,0
986,847,0
986,434,0
986,1283,0
986,128,0
986,408,0
986,1240,0
986,564,0
986,1436,0
986,1598,0
986,1036,0
986,676,0
986,428,0
986,1521,0
986,1552,0
986,135,0
986,97,0
986,1399,0
986,86,0
986,1347,0
986,81,0
986,324,0
986,1180,0
986,209,0
986,723,0
986,643,0
986,215,0
986,69,0
986,1356,0
986,226,0
986,1440,0
986,1164,0
986,1290,0
986,1522,0
986,1365,0
986,151,0
986,1611,0
986,1086,0
986,455,0
986,95,0
986,777,0
986,1383,0
986,497,0
986,953,0
986,1514,0
986,554,0
986,123,0
986,824,0
986,480,0
986,1182,0
986,1128,0
986,1029,0
986,1289,0
986,1338,0
986,1547,0
986,305,0
986,1159,0
986,977,0
986,879,0
986,508,0
986,1445,0
986,1554,0
986,14,0
986,1282,0
986,896,0
986,461,0
986,931,0
986,920,0
986,711,0
986,1260,0
986,502,0
986,1416,0
986,661,0
986,1397,0
986,574,0
986,230,0
986,840,0
986,624,0
547,1414,1
547,1289,1
547,391,1
547,502,0
547,663,0
547,218,0
1302,398,1
1302,102,1
1302,131,1
1302,1579,1
1302,1039,1
1302,776,1
1302,1551,1
1302,1352,1
1302,870,1
1302,917,1
1302,1290,1
1302,1258,1
1302,1596,1
1302,804,1
1302,200,1
1302,1046,1
1302,98,1
1302,513,1
1302,449,1
1302,1466,1
1302,977,1
1302,125,1
1302,769,1
1302,708,1
1302,1128,1
1302,861,1
1302,625,1
1302,488,1
1302,1213,1
1302,1527,1
1302,345,1
1302,878,1
1302,422,1
1302,1328,1
1302,1065,1
1302,184,1
1302,580,1
1302,1226,1
1302,1479,1
1302,325,1
1302,983,1
1302,611,1
1302,1488,1
1302,749,1
1302,935,1
1302,927,1
1302,955,1
1302,1105,1
1302,940,1
1302,853,1
1302,831,1
1302,359,1
1302,759,1
1302,706,1
1302,939,1
1302,1087,1
1302,812,1
1302,1044,1
1302,1130,1
1302,1043,1
1302,1037,1
1302,295,1
1302,316,1
1302,205,1
1302,963,1
1302,121,1
1302,676,1
1302,40,1
1302,1245,1
1302,1088,1
1302,1557,1
1302,1530,1
1302,251,1
1302,1497,1
1302,1292,1
1302,1183,1
1302,472,1
1302,99,1
1302,1212,1
1302,211,1
1302,936,1
1302,475,1
1302,590,1
1302,544,1
1302,716,1
1302,260,1
1302,709,1
1302,152,1
1302,771,1
1302,828,1
1302,1119,1
1302,1191,1
1302,1437,1
1302,1184,1
1302,146,1
1302,854,1
1302,1489,1
1302,374,1
1302,748,1
1302,9,1
1302,638,1
1302,44,1
1302,1589,1
1302,741,1
1302,457,1
1302,526,1
1302,1025,1
1302,1287,1
1302,415,1
1302,568,1
1302,876,1
1302,996,1
1302,334,1
1302,1121,1
1302,898,1
1302,668,1
1302,777,1
1302,238,1
1302,27,1
1302,189,1
1302,4,1
1302,497,1
1302,1523,1
1302,603,1
1302,726,1
1302,23,1
1302,339,1
1302,1518,1
1302,1553,1
1302,1333,1
1302,1456,1
1302,622,1
1302,1404,1
1302,690,1
1302,946,1
1302,890,1
1302,933,1
1302,1549,1
1302,645,1
1302,448,1
1302,14,1
1302,1458,1
1302,1080,1
1302,1536,1
1302,1108,1
1302,805,1
1302,490,1
1302,1007,1
1302,827,1
1302,1026,1
1302,1059,1
1302,712,1
1302,1199,1
1302,171,1
1302,844,1
1302,361,1
1302,773,1
1302,752,1
1302,464,1
1302,258,1
1302,908,1
1302,1397,1
1302,746,1
1302,484,1
1302,290,1
1302,667,1
1302,578,1
1302,210,1
1302,840,1
1302,1033,1
1302,147,1
1302,733,1
1302,1171,1
1302,1206,1
1302,760,1
1302,1580,1
1302,48,1
1302,92,1
1302,730,1
1302,819,1
1302,931,1
1302,683,1
1302,778,1
1302,731,1
1302,1276,1
1302,1559,1
1302,692,1
1302,563,1
1302,881,1
1302,958,1
1302,412,1
1302,762,1
1302,1235,1
1302,1117,1
1302,499,1
1302,1040,1
1302,688,1
1302,532,0
1302,866,0
1302,1211,0
1302,1124,0
1302,1079,0
1302,154,0
1302,974,0
1302,918,0
1302,1314,0
1302,1256,0
1302,192,0
1302,343,0
1302,377,0
1302,944,0
1302,1388,0
1302,877,0
1302,1351,0
1302,818,0
1302,636,0
1302,1224,0
1302,1366,0
1302,94,0
1302,1315,0
1302,425,0
1302,879,0
1302,1526,0
1302,1544,0
1302,1358,0
1302,678,0
1302,178,0
1302,330,0
1302,896,0
1302,454,0
1302,595,0
1302,1360,0
1302,863,0
1302,1565,0
1302,1168,0
1302,53,0
1302,1422,0
1302,169,0
1302,916,0
1302,212,0
1302,135,0
1302,952,0
1302,579,0
1302,1072,0
1302,1205,0
1302,1420,0
1302,948,0
1302,599,0
1302,1350,0
1302,1356,0
1302,1279,0
1302,894,0
1302,1556,0
1302,1391,0
1302,1225,0
1302,104,0
1302,1340,0
1302,386,0
1302,190,0
1302,1577,0
1302,825,0
1302,999,0
1302,654,0
1302,87,0
1302,780,0
1302,602,0
1302,1048,0
1302,675,0
1302,1384,0
1302,672,0
1302,1144,0
1302,1609,0
1302,1537,0
1302,473,0
1302,1492,0
1302,806,0
1302,182,0
1302,230,0
1302,164,0
1302,855,0
1302,1102,0
1302,912,0
1302,17,0
1302,93,0
1302,810,0
1302,1325,0
1302,79,0
1302,702,0
1302,1525,0
1302,341,0
1302,1198,0
1302,1159,0
1302,919,0
1302,994,0
1302,1019,0
1302,583,0
1302,32,0
1302,1123,0
1302,570,0
1302,1163,0
1302,323,0
1302,1272,0
1302,685,0
1302,12,0
1302,491,0
1302,100,0
1302,216,0
1302,842,0
1302,850,0
1302,832,0
1302,1230,0
1302,1455,0
1302,124,0
1302,461,0
1302,300,0
1302,1408,0
1302,801,0
1302,1047,0
1302,960,0
1302,538,0
1302,1603,0
1302,503,0
1302,1167,0
1302,1320,0
1212,686,1
1212,127,1
1212,1390,1
1212,1261,1
1212,691,1
1212,871,1
1212,991,1
1212,180,1
1212,1596,1
1212,889,1
1212,829,1
1212,485,1
1212,1118,1
1212,1014,1
1212,366,1
1212,328,1
1212,1015,1
1212,1380,1
1212,58,1
1212,445,1
1212,715,1
1212,998,1
1212,858,1
1212,1359,1
1212,1179,1
1212,288,1
1212,596,1
1212,1415,0
1212,1103,0
1212,526,0
1212,1362,0
1212,928,0
1212,902,0
1212,242,0
1212,455,0
1212,1544,0
1212,246,0
1212,665,0
1212,126,0
1212,528,0
1212,1020,0
1212,1354,0
1212,1604,0
1212,1271,0
1212,276,0
1212,698,0
1212,1112,0
1212,1085,0
1212,780,0
1212,456,0
1212,804,0
1212,1366,0
