TF,Target,Label
176,1428,0
176,1145,0
176,657,0
176,442,0
176,236,0
176,105,0
176,885,0
176,1159,0
176,1154,0
176,446,0
176,640,0
176,394,0
176,1544,0
176,1602,0
176,172,0
176,642,0
176,1301,0
176,868,0
176,1008,0
176,100,0
176,251,0
176,634,0
176,1415,0
176,987,0
176,1414,0
176,1618,0
176,1491,0
176,804,0
176,158,0
176,990,0
176,610,0
176,758,0
176,1238,0
176,231,0
176,1135,0
176,299,0
176,577,0
176,661,0
176,1327,0
176,1349,0
176,1479,0
176,113,0
176,240,0
176,837,0
176,1340,0
176,397,0
176,28,0
176,403,0
1060,1111,1
1060,670,1
1060,519,1
1060,531,1
1060,1579,1
1060,1602,1
1060,64,1
1060,363,1
1060,398,1
1060,522,1
1060,904,1
1060,801,1
1060,1269,1
1060,976,1
1060,1496,1
1060,1545,1
1060,878,1
1060,309,1
1060,804,1
1060,1253,1
1060,1057,1
1060,128,1
1060,994,1
1060,357,1
1060,791,1
1060,709,1
1060,1409,1
1060,1570,1
1060,27,1
1060,1415,1
1060,134,1
1060,1126,1
1060,20,1
1060,998,1
1060,1234,1
1060,1530,1
1060,1061,1
1060,198,1
1060,513,1
1060,786,1
1060,1244,1
1060,1388,1
1060,1326,1
1060,809,1
1060,100,1
1060,1163,1
1060,1568,1
1060,478,1
1060,727,1
1060,536,1
1060,886,1
1060,473,1
1060,1395,1
1060,1526,1
1060,1380,1
1060,799,1
1060,845,1
1060,287,1
1060,1154,1
1060,789,1
1060,1226,1
1060,1212,1
1060,1298,1
1060,1389,1
1060,1407,1
1060,209,1
1060,68,1
1060,936,1
1060,1064,1
1060,1137,1
1060,659,1
1060,359,1
1060,1333,1
1060,744,1
1060,446,1
1060,755,1
1060,745,1
1060,568,1
1060,1025,1
1060,413,1
1060,94,1
1060,1281,1
1060,153,1
1060,92,1
1060,1114,1
1060,1100,1
1060,532,1
1060,1450,1
1060,941,1
1060,19,1
1060,565,1
1060,120,1
1060,819,1
1060,882,1
1060,620,1
1060,1477,1
1060,325,1
1060,1143,1
1060,938,1
1060,472,1
1060,364,1
1060,1598,1
1060,130,1
1060,335,1
1060,999,1
1060,1399,1
1060,388,1
1060,1084,1
1060,754,1
1060,942,1
1060,539,1
1060,798,1
1060,1215,1
1060,658,1
1060,106,1
1060,949,1
1060,750,1
1060,1034,1
1060,1054,1
1060,1078,1
1060,667,1
1060,760,1
1060,1489,1
1060,928,1
1060,301,1
1060,1375,1
1060,499,1
1060,546,1
1060,438,1
1060,1411,1
1060,701,1
1060,782,1
1060,1297,1
1060,1243,1
1060,389,1
1060,1079,1
1060,1583,1
1060,1194,1
1060,988,1
1060,1155,1
1060,467,1
1060,276,1
1060,296,1
1060,817,1
1060,180,1
1060,649,1
1060,1588,1
1060,1213,1
1060,624,1
1060,1437,1
1060,414,1
1060,662,1
1060,1474,1
1060,875,1
1060,1232,1
1060,584,1
1060,102,1
1060,1094,1
1060,714,1
1060,228,1
1060,264,1
1060,529,1
1060,314,1
1060,982,1
1060,665,1
1060,217,1
1060,1153,1
1060,676,1
1060,684,1
1060,494,1
1060,7,1
1060,422,1
1060,970,1
1060,341,1
1060,1421,1
1060,1430,1
1060,705,1
1060,319,1
1060,33,1
1060,257,1
1060,1013,1
1060,146,1
1060,352,1
1060,1161,1
1060,326,1
1060,616,1
1060,1476,1
1060,500,1
1060,931,1
1060,1247,1
1060,1317,1
1060,738,1
1060,1448,1
1060,1451,1
1060,109,1
1060,63,1
1060,67,1
1060,679,1
1060,1559,1
1060,638,1
1060,1075,1
1060,431,1
1060,756,1
1060,22,1
1060,925,1
1060,311,1
1060,615,1
1060,959,1
1060,1046,1
1060,840,1
1060,533,1
1060,903,1
1060,345,1
1060,897,1
1060,507,1
1060,263,1
1060,1108,1
1060,1230,1
1060,390,1
1060,358,1
1060,1303,1
1060,722,1
1060,1039,1
1060,424,1
1060,887,1
1060,1158,1
1060,899,1
1060,1576,1
1060,1369,1
1060,1208,1
1060,785,1
1060,595,0
1060,1166,0
1060,1523,0
1060,419,0
1060,721,0
1060,1231,0
1060,11,0
1060,984,0
1060,172,0
1060,142,0
1060,482,0
1060,1170,0
1060,1393,0
1060,1291,0
1060,820,0
1060,632,0
1060,1461,0
1060,610,0
1060,420,0
1060,960,0
1060,1591,0
1060,163,0
1060,149,0
1060,491,0
1060,1101,0
1060,1097,0
1060,277,0
1060,1086,0
1060,1167,0
1060,292,0
1060,806,0
1060,124,0
1060,267,0
1060,234,0
1060,166,0
1060,1455,0
1060,728,0
1060,1548,0
1060,654,0
1060,1183,0
1060,1109,0
1060,160,0
1060,161,0
1060,902,0
1060,1318,0
1060,969,0
1060,1514,0
1060,504,0
1060,1396,0
1060,1288,0
1060,600,0
1060,1336,0
1060,810,0
1060,6,0
1060,243,0
1060,1044,0
1060,1051,0
1060,231,0
1060,1464,0
1060,384,0
1060,313,0
1060,289,0
1060,821,0
1060,493,0
1060,155,0
1060,66,0
1060,548,0
1060,1544,0
1060,622,0
1060,957,0
1060,330,0
1060,1083,0
1060,717,0
1060,601,0
1060,36,0
1060,12,0
1060,742,0
1060,461,0
1060,1383,0
1060,656,0
1060,1343,0
1060,737,0
1060,1177,0
1060,647,0
1060,557,0
1060,162,0
1060,559,0
1060,1613,0
1060,397,0
1060,1128,0
1060,299,0
696,128,1
696,422,1
696,76,1
696,534,1
696,49,1
696,1446,1
696,818,1
696,1391,1
696,1421,1
696,319,1
696,1175,1
696,541,1
696,276,1
696,61,1
696,122,1
696,1246,1
696,339,1
696,1432,1
696,311,1
696,14,1
696,866,1
696,590,1
696,1260,1
696,862,1
696,426,1
696,1040,1
696,1221,1
696,1401,1
696,1388,1
696,1153,1
696,111,1
696,1497,1
696,1368,1
696,415,1
696,258,1
696,1127,1
696,238,1
696,539,1
696,650,1
696,892,1
696,325,1
696,1418,1
696,1431,1
696,1469,1
696,887,1
696,1149,1
696,375,1
696,1071,1
696,1547,1
696,913,1
696,268,1
696,705,1
696,540,1
696,488,1
696,725,1
696,205,1
696,665,1
696,799,1
696,328,1
696,262,1
696,687,1
696,1006,1
696,392,1
696,709,1
696,1039,1
696,1612,1
696,423,1
696,576,1
696,624,1
696,546,1
696,563,1
696,840,1
696,374,1
696,1197,1
696,1108,1
696,558,1
696,1251,1
696,1311,1
696,834,1
696,1137,1
696,1064,1
696,1115,1
696,940,1
696,1522,1
696,359,1
696,38,1
696,803,1
696,751,1
696,642,1
696,1454,1
696,560,1
696,1392,1
696,448,1
696,369,1
696,1003,1
696,1533,1
696,552,1
696,1580,1
696,474,1
696,333,1
696,87,1
696,466,1
696,200,1
696,312,1
696,376,1
696,104,1
696,410,1
696,1021,1
696,1579,1
696,310,1
696,506,1
696,1076,1
696,568,1
696,1444,1
696,403,1
696,1248,1
696,460,1
696,45,1
696,1159,1
696,588,1
696,1206,1
696,1570,1
696,1062,1
696,1452,1
696,51,1
696,1402,1
696,775,1
696,757,1
696,366,1
696,209,1
696,1430,1
696,173,1
696,1541,1
696,1353,0
696,1012,0
696,1275,0
696,40,0
696,1050,0
696,467,0
696,1129,0
696,4,0
696,1116,0
696,1213,0
696,682,0
696,1335,0
696,1389,0
696,742,0
696,406,0
696,101,0
696,1397,0
696,95,0
696,395,0
696,583,0
696,1543,0
696,132,0
696,774,0
696,1326,0
696,52,0
696,950,0
696,1429,0
696,1494,0
696,1495,0
696,1164,0
696,1350,0
696,35,0
696,1124,0
696,842,0
696,313,0
696,470,0
696,759,0
696,1150,0
696,1383,0
696,868,0
696,770,0
696,903,0
696,495,0
696,1280,0
696,517,0
696,1592,0
696,1406,0
696,1113,0
696,606,0
696,1232,0
696,150,0
696,166,0
696,1019,0
696,1296,0
696,1177,0
696,1211,0
696,1117,0
696,302,0
696,1109,0
696,232,0
696,754,0
696,1519,0
696,1052,0
696,1300,0
696,419,0
696,290,0
696,1002,0
696,1414,0
696,1449,0
696,24,0
696,237,0
696,1369,0
696,1291,0
696,340,0
696,631,0
696,1607,0
696,906,0
696,178,0
696,23,0
696,1334,0
696,1614,0
696,569,0
696,722,0
696,1075,0
696,922,0
696,67,0
696,1536,0
696,819,0
696,701,0
696,425,0
696,1380,0
696,518,0
696,367,0
696,274,0
696,1160,0
696,471,0
696,1521,0
696,84,0
696,1419,0
696,1407,0
696,172,0
696,346,0
696,805,0
696,378,0
696,1356,0
696,604,0
696,1510,0
696,809,0
696,348,0
696,443,0
696,605,0
696,1378,0
696,1308,0
696,1145,0
696,1423,0
696,908,0
696,939,0
696,79,0
696,235,0
696,1470,0
696,1222,0
696,1042,0
696,436,0
696,135,0
696,490,0
696,1081,0
696,1182,0
696,1581,0
696,130,0
696,273,0
696,400,0
696,153,0
696,1172,0
696,496,0
696,1186,0
696,119,0
696,184,0
696,384,0
696,1282,0
696,676,0
696,246,0
696,1471,0
696,944,0
696,1053,0
696,957,0
696,330,0
696,1301,0
696,462,0
696,487,0
696,1200,0
696,1524,0
696,241,0
696,607,0
696,267,0
696,212,0
696,726,0
696,529,0
696,1201,0
696,1191,0
696,149,0
696,68,0
696,27,0
696,192,0
696,318,0
696,876,0
696,1148,0
696,703,0
696,839,0
696,1517,0
696,140,0
696,1603,0
696,991,0
696,1441,0
696,838,0
696,525,0
696,1597,0
696,1268,0
696,189,0
696,836,0
696,971,0
696,827,0
696,343,0
696,341,0
696,308,0
696,557,0
696,108,0
696,1557,0
696,1205,0
696,823,0
799,467,1
799,1297,1
799,389,1
799,803,1
799,1089,1
799,1009,1
799,1409,1
799,914,1
799,193,1
799,1553,1
799,59,1
799,521,1
799,1528,1
799,517,1
799,686,1
799,859,1
799,227,1
799,775,1
799,1106,1
799,1121,1
799,327,1
799,494,1
799,1040,1
799,1388,1
799,87,1
799,936,1
799,544,1
799,39,1
799,1306,1
799,483,1
799,1399,1
799,630,1
799,1583,1
799,1314,1
799,208,1
799,1213,1
799,1438,1
799,1016,1
799,1050,1
799,1469,1
799,594,1
799,1505,1
799,1268,1
799,1033,1
799,1025,1
799,1376,1
799,918,1
799,925,1
799,704,1
799,261,1
799,1193,1
799,105,1
799,1176,1
799,769,1
799,1180,1
799,228,1
799,655,1
799,1472,1
799,415,1
799,1477,1
799,698,1
799,522,1
799,1570,1
799,1568,1
799,536,1
799,1134,1
799,1056,1
799,109,1
799,355,1
799,1347,1
799,250,1
799,1596,1
799,1182,1
799,1329,1
799,58,1
799,469,1
799,1212,1
799,1028,1
799,391,1
799,1159,0
799,1361,0
799,1584,0
799,761,0
799,1607,0
799,110,0
799,480,0
799,1519,0
799,171,0
799,1284,0
799,212,0
799,384,0
799,1487,0
799,1386,0
799,1506,0
799,764,0
799,1396,0
799,892,0
799,940,0
799,277,0
799,19,0
799,97,0
799,388,0
799,1166,0
799,1413,0
799,1582,0
799,1348,0
799,744,0
799,217,0
799,712,0
799,1145,0
799,993,0
799,323,0
799,1168,0
799,92,0
799,1591,0
799,835,0
799,928,0
799,153,0
799,1373,0
799,737,0
799,1272,0
799,347,0
799,1349,0
799,1509,0
799,613,0
799,17,0
799,910,0
799,14,0
799,734,0
799,190,0
799,84,0
799,1079,0
799,605,0
799,425,0
799,1449,0
799,643,0
799,4,0
799,71,0
799,182,0
799,1441,0
799,973,0
799,675,0
799,140,0
799,1139,0
799,922,0
799,771,0
799,946,0
799,584,0
799,219,0
799,1416,0
799,1245,0
799,982,0
799,547,0
799,1429,0
799,1324,0
799,1030,0
799,349,0
799,1401,0
460,445,1
460,1138,1
460,531,1
460,429,1
460,325,1
460,535,1
460,1015,1
460,1235,1
460,1203,1
460,1553,1
460,488,1
460,1218,1
460,315,1
460,1207,1
460,355,1
460,290,1
460,954,1
460,452,1
460,812,1
460,701,1
460,322,1
460,1003,1
460,335,1
460,826,1
460,1291,0
460,924,0
460,1210,0
460,96,0
460,79,0
460,389,0
460,1039,0
460,342,0
460,282,0
460,835,0
460,566,0
460,127,0
460,28,0
460,777,0
460,938,0
460,555,0
460,1350,0
460,1428,0
460,848,0
460,1010,0
460,594,0
460,70,0
460,568,0
460,1024,0
926,174,1
926,1508,1
926,483,1
926,411,1
926,644,1
926,284,1
926,1038,1
926,372,1
926,1468,1
926,975,1
926,54,1
926,865,1
926,1582,1
926,1441,1
926,1436,1
926,592,1
926,716,1
926,186,1
926,200,1
926,313,1
926,699,1
926,570,1
926,889,1
926,1245,1
926,769,1
926,1423,1
926,577,1
926,1133,1
926,317,1
926,1499,1
926,433,1
926,1071,1
926,1345,1
926,1515,1
926,1318,1
926,1587,1
926,191,1
926,288,1
926,821,1
926,24,1
926,1448,1
926,1430,0
926,584,0
926,1561,0
926,923,0
926,335,0
926,868,0
926,915,0
926,548,0
926,1073,0
926,960,0
926,192,0
926,181,0
926,464,0
926,310,0
926,730,0
926,1047,0
926,403,0
926,194,0
926,31,0
926,224,0
926,546,0
926,144,0
926,1440,0
926,431,0
926,4,0
926,1121,0
926,56,0
926,1581,0
926,1092,0
926,919,0
926,1006,0
926,1072,0
926,541,0
926,758,0
926,199,0
926,170,0
926,475,0
926,1037,0
926,962,0
926,987,0
926,90,0
1242,140,1
1242,186,1
1242,738,1
1242,788,1
1242,1510,1
1242,14,1
1242,1359,1
1242,1451,1
1242,751,1
1242,537,1
1242,1026,1
1242,1055,1
1242,1398,1
1242,49,1
1242,599,1
1242,520,1
1242,1454,1
1242,1135,1
1242,513,1
1242,319,1
1242,811,1
1242,1422,1
1242,1528,1
1242,304,1
1242,1403,1
1242,250,1
1242,981,1
1242,1281,1
1242,1432,1
1242,310,1
1242,1519,1
1242,1127,1
1242,76,1
1242,1147,1
1242,311,1
1242,1609,1
1242,332,1
1242,1399,1
1242,719,1
1242,1132,1
1242,1437,1
1242,1345,1
1242,109,1
1242,1423,1
1242,112,1
1242,39,1
1242,798,1
1242,536,1
1242,1560,1
1242,1532,1
1242,572,1
1242,1497,1
1242,983,1
1242,98,1
1242,219,1
1242,668,1
1242,121,1
1242,1195,1
1242,1515,1
1242,681,1
1242,928,1
1242,221,1
1242,715,1
1242,503,1
1242,533,1
1242,930,1
1242,427,1
1242,1181,1
1242,1029,1
1242,1076,1
1242,1449,1
1242,1096,1
1242,590,1
1242,544,1
1242,769,1
1242,472,1
1242,307,1
1242,1619,1
1242,1568,1
1242,1020,1
1242,1409,1
1242,106,1
1242,114,1
1242,254,1
1242,211,1
1242,951,1
1242,542,1
1242,1105,1
1242,782,1
1242,1039,1
1242,1527,1
1242,403,1
1242,400,1
1242,1311,1
1242,1174,1
1242,1558,1
1242,1489,1
1242,825,1
1242,1000,1
1242,452,1
1242,709,1
1242,175,1
1242,519,1
1242,1511,1
1242,594,1
1242,963,1
1242,959,1
1242,831,1
1242,1053,1
1242,816,1
1242,1159,1
1242,1236,1
1242,69,1
1242,880,1
1242,22,1
1242,333,1
1242,1230,1
1242,360,1
1242,975,1
1242,465,1
1242,274,1
1242,1010,1
1242,415,1
1242,1603,1
1242,1362,1
1242,818,1
1242,1107,1
1242,62,1
1242,1035,1
1242,755,1
1242,180,1
1242,628,1
1242,882,1
1242,765,1
1242,1154,1
1242,866,1
1242,301,1
1242,625,1
1242,366,1
1242,955,1
1242,38,1
1242,51,1
1242,356,1
1242,1335,1
1242,1584,1
1242,718,1
1242,135,1
1242,298,1
1242,295,1
1242,1612,1
1242,1140,1
1242,1040,1
1242,1382,1
1242,179,1
1242,156,1
1242,369,1
1242,214,1
1242,710,1
1242,791,1
1242,1023,1
1242,1301,1
1242,258,1
1242,623,1
1242,1292,1
1242,355,1
1242,1380,1
1242,552,1
1242,1,1
1242,276,1
1242,1258,1
1242,1428,1
1242,535,1
1242,1253,1
1242,530,1
1242,591,1
1242,436,1
1242,1391,1
1242,1402,1
1242,576,1
1242,624,1
1242,822,1
1242,152,1
1242,297,1
1242,204,1
1242,796,1
1242,1004,1
1242,1019,1
1242,1386,1
1242,489,1
1242,1491,1
1242,455,1
1242,1608,1
1242,266,1
1242,1125,1
1242,357,1
1242,267,0
1242,1048,0
1242,638,0
1242,467,0
1242,151,0
1242,946,0
1242,728,0
1242,1290,0
1242,1319,0
1242,682,0
1242,138,0
1242,456,0
1242,444,0
1242,1356,0
1242,338,0
1242,55,0
1242,1309,0
1242,443,0
1242,354,0
1242,53,0
1242,1165,0
1242,182,0
1242,729,0
1242,744,0
1242,779,0
1242,1543,0
1242,42,0
1242,1552,0
1242,708,0
1242,1539,0
1242,898,0
1242,820,0
1242,161,0
1242,451,0
1242,119,0
1242,386,0
1242,302,0
1242,348,0
1242,28,0
1242,1465,0
1242,960,0
1242,19,0
1242,821,0
1242,802,0
1242,1182,0
1242,154,0
1242,1419,0
1242,1214,0
1242,213,0
1242,1112,0
1242,1433,0
1242,562,0
1242,1393,0
1242,1186,0
1242,871,0
1242,835,0
1242,570,0
1242,1436,0
1242,1582,0
1242,126,0
1242,669,0
1242,758,0
1242,554,0
1242,132,0
1242,1224,0
1242,48,0
1242,184,0
1242,343,0
1242,1252,0
1242,601,0
1242,541,0
1242,1337,0
1242,895,0
1242,754,0
1242,653,0
1242,1002,0
1242,425,0
1242,108,0
1242,1276,0
1242,1198,0
1242,894,0
1242,270,0
1242,252,0
1242,181,0
1242,1561,0
1242,1095,0
1242,1047,0
1242,1383,0
1242,856,0
1242,327,0
1242,1204,0
1242,1190,0
1242,113,0
1242,1614,0
1242,172,0
1242,1031,0
1242,1577,0
1242,162,0
1242,1334,0
1242,1287,0
1242,510,0
1242,1348,0
1242,920,0
1242,470,0
1242,1586,0
1242,1124,0
1242,292,0
1242,27,0
1242,783,0
1242,888,0
1242,273,0
1242,632,0
1242,646,0
1242,903,0
1242,1590,0
1242,100,0
1242,662,0
1242,1170,0
1242,712,0
1242,1189,0
1242,1036,0
1242,1249,0
1242,1219,0
1242,231,0
1242,1288,0
1242,884,0
1242,384,0
986,959,1
986,666,1
986,1619,1
986,1434,1
986,264,1
986,1346,1
986,1511,1
986,1146,1
986,1041,1
986,1556,1
986,759,1
986,1411,1
986,671,1
986,110,1
986,1558,1
986,1192,1
986,189,1
986,1151,1
986,78,1
986,1258,1
986,796,1
986,865,1
986,1352,1
986,1064,1
986,188,1
986,51,1
986,513,1
986,375,1
986,795,1
986,981,1
986,863,1
986,1559,1
986,523,1
986,741,1
986,575,1
986,506,1
986,709,1
986,694,1
986,827,1
986,954,1
986,1088,1
986,1425,1
986,1002,1
986,1525,1
986,402,1
986,46,1
986,520,1
986,371,1
986,400,1
986,196,1
986,20,1
986,1085,1
986,475,1
986,112,1
986,449,1
986,1528,1
986,274,1
986,1359,1
986,55,1
986,1059,1
986,1432,1
986,893,1
986,23,1
986,637,1
986,1215,1
986,714,1
986,1531,1
986,965,1
986,216,1
986,1332,1
986,536,1
986,698,1
986,571,1
986,234,1
986,326,1
986,1597,1
986,1533,1
986,1444,1
986,484,1
986,918,1
986,1024,1
986,807,1
986,45,1
986,1236,1
986,707,1
986,846,1
986,1068,1
986,906,1
986,688,1
986,595,1
986,1013,1
986,127,1
986,1019,1
986,612,1
986,26,1
986,1580,1
986,70,1
986,176,1
986,547,1
986,0,1
986,297,1
986,1044,1
986,1168,1
986,815,1
986,1439,1
986,418,1
986,619,1
986,850,1
986,1007,1
986,746,1
986,1316,1
986,672,1
986,803,1
986,1256,1
986,1082,1
986,357,1
986,1191,1
986,1470,1
986,867,1
986,339,1
986,584,1
986,1211,1
986,272,1
986,994,1
986,963,1
986,1386,1
986,1358,1
986,1368,1
986,1016,1
986,1300,1
986,833,1
986,1054,1
986,740,1
986,1265,1
986,8,1
986,1349,1
986,321,0
986,1205,0
986,245,0
986,186,0
986,844,0
986,1045,0
986,306,0
986,1048,0
986,621,0
986,1182,0
986,898,0
986,504,0
986,338,0
986,75,0
986,879,0
986,496,0
986,128,0
986,158,0
986,395,0
986,303,0
986,798,0
986,138,0
986,2,0
986,1419,0
986,952,0
986,28,0
986,1189,0
986,435,0
986,433,0
986,912,0
986,476,0
986,464,0
986,497,0
986,281,0
986,874,0
986,1278,0
986,737,0
986,431,0
986,757,0
986,25,0
986,283,0
986,161,0
986,13,0
986,813,0
986,191,0
986,485,0
986,1293,0
986,455,0
986,1440,0
986,278,0
986,1402,0
986,1393,0
986,1222,0
986,132,0
986,1441,0
986,743,0
986,1291,0
986,1021,0
986,890,0
986,47,0
986,1269,0
986,1322,0
986,1206,0
986,1159,0
986,930,0
986,568,0
986,791,0
986,119,0
986,1614,0
986,1062,0
986,124,0
986,1367,0
986,560,0
986,908,0
986,1494,0
986,1594,0
986,1156,0
986,1424,0
986,785,0
986,182,0
986,291,0
986,440,0
986,1288,0
986,1294,0
986,213,0
986,465,0
986,1521,0
986,1165,0
986,1145,0
986,354,0
986,840,0
986,1414,0
986,307,0
986,1071,0
986,155,0
986,84,0
986,1356,0
986,343,0
986,1518,0
986,1590,0
986,146,0
986,1285,0
986,735,0
986,1179,0
986,834,0
986,390,0
986,1308,0
986,895,0
986,1263,0
986,1325,0
986,156,0
986,960,0
986,1370,0
986,382,0
986,135,0
986,299,0
986,1200,0
986,501,0
986,442,0
986,1354,0
986,681,0
986,1259,0
986,72,0
986,405,0
986,1581,0
986,962,0
986,1546,0
986,1169,0
986,1135,0
986,81,0
986,1079,0
986,860,0
986,1475,0
986,1369,0
986,518,0
986,559,0
986,1157,0
986,420,0
986,1025,0
986,101,0
986,558,0
986,1281,0
986,296,0
986,617,0
986,1477,0
986,1160,0
986,1571,0
986,1149,0
986,1264,0
986,386,0
986,486,0
986,29,0
986,80,0
986,779,0
986,682,0
986,231,0
986,133,0
986,14,0
986,953,0
986,1242,0
986,509,0
986,292,0
986,974,0
986,598,0
986,847,0
986,1124,0
986,1563,0
986,1207,0
986,697,0
986,810,0
986,608,0
986,1260,0
986,316,0
986,510,0
986,204,0
986,1426,0
986,166,0
986,792,0
986,162,0
986,540,0
986,67,0
986,381,0
986,1320,0
986,1548,0
986,404,0
986,295,0
986,524,0
547,350,1
547,934,1
547,544,1
547,1193,0
547,1455,0
547,867,0
1302,970,1
1302,572,1
1302,1397,1
1302,1570,1
1302,889,1
1302,261,1
1302,0,1
1302,1327,1
1302,1531,1
1302,49,1
1302,1111,1
1302,828,1
1302,490,1
1302,1572,1
1302,969,1
1302,978,1
1302,1128,1
1302,826,1
1302,102,1
1302,1436,1
1302,537,1
1302,469,1
1302,744,1
1302,111,1
1302,191,1
1302,1562,1
1302,1522,1
1302,1326,1
1302,566,1
1302,644,1
1302,312,1
1302,64,1
1302,1510,1
1302,16,1
1302,1481,1
1302,527,1
1302,1153,1
1302,1310,1
1302,747,1
1302,380,1
1302,910,1
1302,1509,1
1302,677,1
1302,754,1
1302,76,1
1302,795,1
1302,345,1
1302,958,1
1302,1475,1
1302,1538,1
1302,1369,1
1302,1497,1
1302,769,1
1302,1292,1
1302,206,1
1302,183,1
1302,1164,1
1302,586,1
1302,500,1
1302,234,1
1302,1563,1
1302,1303,1
1302,834,1
1302,872,1
1302,374,1
1302,1243,1
1302,482,1
1302,749,1
1302,748,1
1302,907,1
1302,1180,1
1302,934,1
1302,708,1
1302,1174,1
1302,211,1
1302,1013,1
1302,946,1
1302,1025,1
1302,776,1
1302,210,1
1302,340,1
1302,1179,1
1302,1519,1
1302,857,1
1302,428,1
1302,1273,1
1302,281,1
1302,1115,1
1302,483,1
1302,1432,1
1302,1409,1
1302,6,1
1302,390,1
1302,42,1
1302,1458,1
1302,356,1
1302,233,1
1302,92,1
1302,767,1
1302,973,1
1302,129,1
1302,1569,1
1302,355,1
1302,1440,1
1302,288,1
1302,273,1
1302,1469,1
1302,1065,1
1302,827,1
1302,325,1
1302,429,1
1302,201,1
1302,202,1
1302,240,1
1302,1347,1
1302,80,1
1302,346,1
1302,223,1
1302,481,1
1302,784,1
1302,1410,1
1302,909,1
1302,73,1
1302,739,1
1302,804,1
1302,21,1
1302,298,1
1302,1583,1
1302,535,1
1302,549,1
1302,180,1
1302,1030,1
1302,1251,1
1302,1575,1
1302,1061,1
1302,1131,1
1302,1596,1
1302,303,1
1302,1241,1
1302,1532,1
1302,927,1
1302,1264,1
1302,1429,1
1302,1033,1
1302,1035,1
1302,751,1
1302,915,1
1302,244,1
1302,492,1
1302,908,1
1302,1539,1
1302,594,1
1302,20,1
1302,1371,1
1302,1362,1
1302,55,1
1302,272,1
1302,478,1
1302,817,1
1302,1235,1
1302,709,1
1302,939,1
1302,560,1
1302,756,1
1302,568,1
1302,1076,1
1302,1032,1
1302,1427,1
1302,241,1
1302,70,1
1302,9,1
1302,1139,1
1302,177,1
1302,1297,1
1302,13,1
1302,449,1
1302,1054,1
1302,1055,1
1302,349,1
1302,1355,1
1302,145,1
1302,276,1
1302,1119,1
1302,942,1
1302,1040,1
1302,98,1
1302,1196,1
1302,137,1
1302,37,1
1302,143,1
1302,468,1
1302,542,1
1302,1192,1
1302,1587,1
1302,519,1
1302,1340,0
1302,729,0
1302,373,0
1302,216,0
1302,158,0
1302,673,0
1302,866,0
1302,962,0
1302,651,0
1302,421,0
1302,1413,0
1302,138,0
1302,1555,0
1302,1378,0
1302,231,0
1302,252,0
1302,124,0
1302,967,0
1302,1341,0
1302,843,0
1302,941,0
1302,425,0
1302,368,0
1302,1599,0
1302,397,0
1302,347,0
1302,583,0
1302,232,0
1302,1418,0
1302,1495,0
1302,462,0
1302,1058,0
1302,1581,0
1302,1402,0
1302,1594,0
1302,53,0
1302,1618,0
1302,95,0
1302,1408,0
1302,375,0
1302,1082,0
1302,1478,0
1302,1185,0
1302,1346,0
1302,1256,0
1302,604,0
1302,172,0
1302,884,0
1302,794,0
1302,1533,0
1302,1476,0
1302,743,0
1302,384,0
1302,1593,0
1302,108,0
1302,414,0
1302,920,0
1302,83,0
1302,918,0
1302,1377,0
1302,1459,0
1302,1315,0
1302,100,0
1302,132,0
1302,1165,0
1302,818,0
1302,1306,0
1302,589,0
1302,1187,0
1302,1124,0
1302,1205,0
1302,595,0
1302,950,0
1302,1168,0
1302,381,0
1302,1190,0
1302,564,0
1302,1605,0
1302,631,0
1302,1150,0
1302,1307,0
1302,1170,0
1302,1337,0
1302,605,0
1302,839,0
1302,1020,0
1302,89,0
1302,299,0
1302,587,0
1302,912,0
1302,1178,0
1302,505,0
1302,1526,0
1302,5,0
1302,636,0
1302,1282,0
1302,1222,0
1302,1060,0
1302,377,0
1302,1211,0
1302,1186,0
1302,579,0
1302,1097,0
1302,1354,0
1302,680,0
1302,420,0
1302,402,0
1302,314,0
1302,352,0
1302,681,0
1302,1351,0
1302,300,0
1302,194,0
1302,1396,0
1302,1214,0
1302,1514,0
1302,994,0
1302,130,0
1302,758,0
1302,88,0
1302,1249,0
1302,1463,0
1302,26,0
1302,43,0
1302,405,0
1302,864,0
1302,634,0
1212,812,1
1212,1003,1
1212,1389,1
1212,485,1
1212,691,1
1212,1615,1
1212,140,1
1212,699,1
1212,858,1
1212,1359,1
1212,1101,1
1212,871,1
1212,82,1
1212,1121,1
1212,317,1
1212,686,1
1212,1090,1
1212,557,1
1212,1261,1
1212,1596,1
1212,57,1
1212,328,1
1212,49,1
1212,705,1
1212,985,1
1212,127,1
1212,464,1
1212,889,1
1212,531,0
1212,774,0
1212,656,0
1212,1450,0
1212,1419,0
1212,416,0
1212,613,0
1212,1325,0
1212,87,0
1212,630,0
1212,568,0
1212,674,0
1212,391,0
1212,381,0
1212,179,0
1212,1397,0
1212,563,0
1212,1555,0
1212,1366,0
1212,785,0
1212,1371,0
1212,382,0
1212,463,0
1212,499,0
1212,1092,0
1212,1375,0
1212,1430,0
1212,1563,0
276,1539,1
276,73,1
276,796,1
276,314,1
276,716,1
276,1233,1
276,1319,1
276,681,1
276,677,1
276,201,1
276,758,1
276,312,1
276,1088,0
276,117,0
276,842,0
276,680,0
276,1201,0
276,252,0
276,44,0
276,1231,0
276,1344,0
276,593,0
276,559,0
276,1369,0
