TF,Target
NFE2L2,ANKRD17
NFE2L2,SPRY2
NFE2L2,THRAP3
NFE2L2,AP3S2
NFE2L2,RB1
NFE2L2,FLOT2
NFE2L2,POLE2
NFE2L2,NR2F1
NFE2L2,EVI5
NFE2L2,NLK
NFE2L2,ANKRA2
NFE2L2,LMNA
NFE2L2,ARHGEF9
NFE2L2,CROT
NFE2L2,PDS5B
NFE2L2,MNT
NFE2L2,ELK1
NFE2L2,TPCN1
NFE2L2,FKBP11
NFE2L2,RWDD2B
NFE2L2,ANKRD28
NFE2L2,VWA8
NFE2L2,MEF2D
NFE2L2,C5orf22
NFE2L2,USP1
NFE2L2,ATP6V0A2
NFE2L2,GLB1
NFE2L2,PRDX3
NFE2L2,PHF8
NFE2L2,TUBB3
NFE2L2,CCND1
NFE2L2,EXOSC8
NFE2L2,HECTD4
NFE2L2,HS2ST1
NFE2L2,DNAJC24
NFE2L2,CHD3
NFE2L2,RBM10
NFE2L2,DDB2
NFE2L2,IGF2BP2
NFE2L2,GPBP1L1
NFE2L2,STK26
NFE2L2,MORF4L2
NFE2L2,HIF1AN
NFE2L2,YARS2
NFE2L2,KCTD3
NFE2L2,ARPC1A
NFE2L2,ATP8A1
NFE2L2,TSPAN14
NFE2L2,AFF1
NFE2L2,GOSR1
NFE2L2,SRPX
NFE2L2,BBS10
NFE2L2,SCAND2P
NFE2L2,SGSM2
NFE2L2,TSPO
NFE2L2,HERC6
NFE2L2,BAG2
NFE2L2,PFKL
NFE2L2,ITGB3
NFE2L2,GNPTAB
NFE2L2,POGZ
NFE2L2,LTN1
NFE2L2,ORC6
NFE2L2,FRYL
NFE2L2,TFAP4
NFE2L2,PIGK
NFE2L2,UBE3A
NFE2L2,SMARCC2
NFE2L2,TMEM242
NFE2L2,PRPF18
NFE2L2,C10orf88
NFE2L2,PEMT
NFE2L2,CNIH3
NFE2L2,FNDC3A
NFE2L2,CASP9
NFE2L2,LTBP3
NFE2L2,SUN2
NFE2L2,RAB23
NFE2L2,TNRC6B
NFE2L2,HUS1
NFE2L2,PRKCZ
NFE2L2,FAS
NFE2L2,WDR37
NFE2L2,TPST1
NFE2L2,S100A13
NFE2L2,ATR
NFE2L2,TRIM8
NFE2L2,DYNLT3
NFE2L2,TFB1M
NFE2L2,DIMT1
NFE2L2,HEATR3
NFE2L2,WASF1
NFE2L2,NCAPG
NFE2L2,CS
NFE2L2,ATP6AP2
NFE2L2,FAM222B
NFE2L2,SH2B1
NFE2L2,NCAPD3
NFE2L2,EIF4G3
NFE2L2,ARL1
NFE2L2,MAN1A2
NFE2L2,DNAJC2
NFE2L2,DNMBP
NFE2L2,DCLRE1C
NFE2L2,NUDT13
NFE2L2,WWTR1
NFE2L2,RPL15
NFE2L2,SLC33A1
NFE2L2,FANCI
NFE2L2,MPRIP
NFE2L2,EIF2B1
NFE2L2,C5orf15
NFE2L2,DCAKD
NFE2L2,ALDH9A1
NFE2L2,ARHGEF12
NFE2L2,TRIP11
NFE2L2,FIBP
NFE2L2,PTPN11
NFE2L2,CDK17
NFE2L2,SHQ1
NFE2L2,C2CD5
NFE2L2,INTS5
NFE2L2,MRPL16
NFE2L2,GFOD1
NFE2L2,MFAP3
NFE2L2,POMGNT1
NFE2L2,TRIM23
NFE2L2,KCNAB2
NFE2L2,EMC7
NFE2L2,TUBA1B
NFE2L2,COQ9
NFE2L2,SERINC5
NFE2L2,EMP1
NFE2L2,ZFYVE21
NFE2L2,SLC24A1
NFE2L2,FTO
NFE2L2,RPL29
NFE2L2,MFGE8
NFE2L2,FHL1
NFE2L2,GOLPH3L
NFE2L2,PDXK
NFE2L2,CCNF
NFE2L2,ACTL6A
NFE2L2,THYN1
NFE2L2,UBR2
NFE2L2,PPM1H
NFE2L2,ETNPPL
NFE2L2,POLR3G
NFE2L2,KCTD5
NFE2L2,SNX1
NFE2L2,TSNAX
NFE2L2,ZDHHC6
NFE2L2,LAG3
NFE2L2,RBM17
NFE2L2,PRR5
NFE2L2,ETNK1
NFE2L2,TPP2
NFE2L2,PLOD1
NFE2L2,JTB
NFE2L2,C2CD2
NFE2L2,SOX4
NFE2L2,MAP1LC3B
NFE2L2,NDUFA9
NFE2L2,WAC
NFE2L2,MLF2
NFE2L2,PC
NFE2L2,ASF1A
NFE2L2,SIRT1
NFE2L2,PSMD6
NFE2L2,FRAT2
NFE2L2,TNS3
NFE2L2,OAS1
NFE2L2,MNAT1
NFE2L2,MAPK1IP1L
NFE2L2,AURKAIP1
NFE2L2,CDK6
NFE2L2,SNX24
NFE2L2,LRRC40
NFE2L2,COA1
NFE2L2,TCTN3
NFE2L2,TNKS2
NFE2L2,IRF9
NFE2L2,POLR2H
NFE2L2,RRP8
NFE2L2,HMG20A
NFE2L2,NDUFAF1
NFE2L2,CRIP2
NFE2L2,EGR1
NFE2L2,AVPI1
NFE2L2,PRKAR2A
NFE2L2,USP33
NFE2L2,ZNF394
NFE2L2,USP9X
NFE2L2,CNOT1
NFE2L2,OAZ2
NFE2L2,KIAA0040
NFE2L2,CYP51A1
NFE2L2,TMEM260
NFE2L2,MRPS35
NFE2L2,CHP1
NFE2L2,ZNF277
NFE2L2,CXorf56
NFE2L2,PMEL
NFE2L2,MANSC1
NFE2L2,VPS51
NFE2L2,VPS33B
NFE2L2,SEC14L2
NFE2L2,ADIPOR1
NFE2L2,IGF1R
NFE2L2,HERC3
NFE2L2,NEAT1
NFE2L2,DERA
NFE2L2,SLC25A13
NFE2L2,MTERF1
NFE2L2,DYNC1H1
NFE2L2,COG5
NFE2L2,ZNF184
NFE2L2,SLC37A4
NFE2L2,HHAT
NFE2L2,FBXO34
NFE2L2,ACOX3
NFE2L2,COG4
NFE2L2,HSD17B4
NFE2L2,ZBTB3
NFE2L2,DVL3
NFE2L2,CSRNP2
NFE2L2,ALDH3B1
NFE2L2,B3GAT3
NFE2L2,DCP2
NFE2L2,CHST11
NFE2L2,TM2D1
NFE2L2,CAPRIN1
NFE2L2,MTHFS
NFE2L2,VPS4A
NFE2L2,ASNS
NFE2L2,ILK
NFE2L2,IGBP1
NFE2L2,GLI1
NFE2L2,NUDT9
NFE2L2,TMEM106B
NFE2L2,TTC37
NFE2L2,PSME1
NFE2L2,ZNF384
NFE2L2,THAP9-AS1
NFE2L2,TOMM20
NFE2L2,SEC13
NFE2L2,ACP2
NFE2L2,MAZ
NFE2L2,NSA2
NFE2L2,SORT1
NFE2L2,TMEM134
NFE2L2,RIOK2
NFE2L2,RITA1
NFE2L2,YIF1A
NFE2L2,FADS1
NFE2L2,ACOT7
NFE2L2,AQR
NFE2L2,ERP29
NFE2L2,IFI6
NFE2L2,ADO
NFE2L2,NUDT6
NFE2L2,SHCBP1
NFE2L2,NDUFB8
NFE2L2,MUS81
NFE2L2,TXNDC15
NFE2L2,L1CAM
NFE2L2,STIL
NFE2L2,DPF2
NFE2L2,MYO5A
NFE2L2,RPGRIP1L
NFE2L2,MTMR2
NFE2L2,CEP135
NFE2L2,SMG7
NFE2L2,SERF2
NFE2L2,RINT1
NFE2L2,ARL4D
NFE2L2,CDK1
NFE2L2,PCID2
NFE2L2,OGG1
NFE2L2,CHCHD2
NFE2L2,ATP2B4
NFE2L2,PSEN1
NFE2L2,FBXO22
NFE2L2,GALK2
NFE2L2,TFEB
NFE2L2,CDC123
NFE2L2,YTHDF2
NFE2L2,CFL1
NFE2L2,PRIM1
NFE2L2,ORMDL2
NFE2L2,TFB2M
NFE2L2,HERC5
NFE2L2,HMGN3
NFE2L2,UNC93B1
NFE2L2,AAAS
NFE2L2,SUN1
NFE2L2,SLIRP
NFE2L2,RPS10
NFE2L2,ACADVL
NFE2L2,B9D1
NFE2L2,CHMP4A
NFE2L2,TSC22D3
NFE2L2,SSX2IP
NFE2L2,KDM3B
NFE2L2,GNB2
NFE2L2,BBS1
NFE2L2,CHKA
NFE2L2,ATF7IP
NFE2L2,CKAP2
NFE2L2,CLPX
NFE2L2,MAP3K11
NFE2L2,SAR1B
NFE2L2,ZWILCH
NFE2L2,CHTOP
NFE2L2,M6PR
NFE2L2,CDCA4
NFE2L2,NDUFB1
NFE2L2,CTPS1
NFE2L2,ARHGEF2
NFE2L2,PLCB3
NFE2L2,DCLRE1B
NFE2L2,POGLUT1
NFE2L2,HIVEP2
NFE2L2,RBM6
NFE2L2,ANP32E
NFE2L2,NKTR
NFE2L2,SLITRK5
NFE2L2,FKBP3
NFE2L2,SPATA2L
NFE2L2,CDKL3
NFE2L2,FOXD1
NFE2L2,PDS5A
NFE2L2,SRRM1
NFE2L2,TP53TG1
NFE2L2,MAP2K1
NFE2L2,RAP2C
NFE2L2,MEF2A
NFE2L2,RNF6
NFE2L2,TACC3
NFE2L2,PSMB6
NFE2L2,GATM
NFE2L2,APBB3
NFE2L2,ADK
NFE2L2,SLC25A40
NFE2L2,SREK1
NFE2L2,COQ6
NFE2L2,MPHOSPH9
NFE2L2,GLOD4
NFE2L2,COX7A2
NFE2L2,ADAM22
NFE2L2,COX5A
NFE2L2,KIAA0586
NFE2L2,CLPB
NFE2L2,TMEM41B
NFE2L2,NTRK3
NFE2L2,GRIK2
NFE2L2,DPM3
NFE2L2,RPLP2
NFE2L2,ACP6
NFE2L2,PITRM1
NFE2L2,ACBD4
NFE2L2,OGFOD2
NFE2L2,YIPF1
NFE2L2,CHL1
NFE2L2,DICER1
NFE2L2,GRSF1
NFE2L2,CASZ1
NFE2L2,MLYCD
NFE2L2,DESI2
NFE2L2,IKZF5
NFE2L2,DEF8
NFE2L2,BCKDHB
NFE2L2,RPL32
NFE2L2,AAGAB
NFE2L2,MRPS11
NFE2L2,RFX7
NFE2L2,KLHL7
NFE2L2,CCDC7
NFE2L2,PPIE
NFE2L2,VDAC2
NFE2L2,ATP1B3
NFE2L2,SENP3
NFE2L2,GPX1
NFE2L2,ARHGAP19
NFE2L2,REST
NFE2L2,RPL36A
NFE2L2,ITGA7
NFE2L2,PPP2R5B
NFE2L2,ADPGK
NFE2L2,ATF1
NFE2L2,EOGT
NFE2L2,NREP
NFE2L2,DYRK4
NFE2L2,DCAF8
NFE2L2,CPSF6
NFE2L2,PSD
NFE2L2,BAG3
NFE2L2,PARL
NFE2L2,USP8
NFE2L2,ZDHHC17
NFE2L2,UBA3
NFE2L2,BMP8B
NFE2L2,CGGBP1
NFE2L2,GIT1
NFE2L2,SF3B2
NFE2L2,TMPO
NFE2L2,RPL24
NFE2L2,AIM2
NFE2L2,NAGA
NFE2L2,VPS35
NFE2L2,BUB3
NFE2L2,CROCCP2
NFE2L2,ANKH
NFE2L2,MGLL
NFE2L2,MRPS16
NFE2L2,CDR2
NFE2L2,GOLGA3
NFE2L2,ELN
NFE2L2,SMARCC1
NFE2L2,NUDT15
NFE2L2,THUMPD1
NFE2L2,SEC23IP
NFE2L2,IGFBP3
NFE2L2,MAN1A1
NFE2L2,SEC11A
NFE2L2,IQGAP1
NFE2L2,DNAJC3
NFE2L2,ZSCAN16
NFE2L2,POT1
NFE2L2,ZBTB1
NFE2L2,MECR
NFE2L2,DUS4L
NFE2L2,HDAC2
NFE2L2,SCAP
NFE2L2,HSP90B1
NFE2L2,RPP38
NFE2L2,SRRT
NFE2L2,PIAS3
NFE2L2,F11R
NFE2L2,MTCH2
NFE2L2,PIP5K1A
NFE2L2,UQCRQ
NFE2L2,DNAJC9
NFE2L2,SH2B3
NFE2L2,ASPHD1
NFE2L2,NFATC2IP
NFE2L2,DCAF11
NFE2L2,DR1
NFE2L2,DKK1
NFE2L2,NDUFA5
NFE2L2,CRYM
NFE2L2,MGST3
NFE2L2,COASY
NFE2L2,RPL21
NFE2L2,ZNHIT2
NFE2L2,ERCC5
NFE2L2,PRC1
NFE2L2,C1GALT1C1
NFE2L2,NFYC
NFE2L2,AP3S1
NFE2L2,SETMAR
NFE2L2,RPL36AL
NFE2L2,ZDHHC4
NFE2L2,EIF4ENIF1
NFE2L2,ENDOD1
NFE2L2,LRCH4
NFE2L2,G3BP1
NFE2L2,PCCB
NFE2L2,TM9SF2
NFE2L2,SLC9A1
NFE2L2,MAP2K5
NFE2L2,RELA
NFE2L2,OSMR
NFE2L2,SETD1B
NFE2L2,DPY19L1
NFE2L2,VCPKMT
NFE2L2,TAF13
NFE2L2,MRPS31
NFE2L2,KIF18A
NFE2L2,GOLT1B
NFE2L2,PPARD
NFE2L2,TAF10
NFE2L2,USO1
NFE2L2,MIS12
NFE2L2,ICMT
NFE2L2,TMEM9B
NFE2L2,ELP4
NFE2L2,MOSPD3
NFE2L2,CRYZ
NFE2L2,ORC5
NFE2L2,NACA
NFE2L2,LANCL2
NFE2L2,RND1
NFE2L2,POLR2A
NFE2L2,MBTPS2
NFE2L2,MED4
NFE2L2,FBXL15
NFE2L2,PSME2
NFE2L2,TACC2
NFE2L2,BTRC
NFE2L2,UBFD1
NFE2L2,AP1G1
NFE2L2,FIS1
NFE2L2,GTF3C1
NFE2L2,PSPH
NFE2L2,TMED10
NFE2L2,KANSL2
NFE2L2,EIF4A1
NFE2L2,RPL34
NFE2L2,STX6
NFE2L2,EMC6
NFE2L2,ABCD4
NFE2L2,MVD
NFE2L2,MPC2
NFE2L2,CEP97
NFE2L2,MPHOSPH8
NFE2L2,EDRF1
NFE2L2,HNRNPC
NFE2L2,LSG1
NFE2L2,SERPINA3
NFE2L2,SLTM
NFE2L2,MAF
NFE2L2,ZFPL1
NFE2L2,POMP
NFE2L2,SORD
NFE2L2,PWP1
NFE2L2,FKBP14
NFE2L2,PCMT1
NFE2L2,RBM14
NFE2L2,TESC
NFE2L2,CCNB2
NFE2L2,NR2C2
NFE2L2,SFSWAP
NFE2L2,ELOVL6
NFE2L2,SLC6A6
NFE2L2,RNF141
NFE2L2,DYNLL1
NFE2L2,TMEM14A
NFE2L2,EPHB4
NFE2L2,PEX12
NFE2L2,ANXA5
NFE2L2,PTER
NFE2L2,HS3ST1
NFE2L2,EPS15
NFE2L2,SDHC
NFE2L2,GNPAT
NFE2L2,SLC6A15
NFE2L2,RCBTB1
NFE2L2,CLASP2
NFE2L2,RABIF
NFE2L2,VAMP2
NFE2L2,CMTM6
NFE2L2,VPS13D
NFE2L2,ZBED5
NFE2L2,CSNK1G3
NFE2L2,SIK2
NFE2L2,UHRF1BP1L
NFE2L2,CNPY4
NFE2L2,FBXL5
NFE2L2,SH3D21
NFE2L2,CRYL1
NFE2L2,L2HGDH
NFE2L2,SLC7A6
NFE2L2,PSMD2
NFE2L2,UTP3
NFE2L2,SGPP1
NFE2L2,PCDH9
NFE2L2,COPS6
NFE2L2,KIAA0100
NFE2L2,LIN7C
NFE2L2,TMCO3
NFE2L2,NEK4
NFE2L2,FAU
NFE2L2,NENF
NFE2L2,CD151
NFE2L2,FKBP2
NFE2L2,C6orf62
NFE2L2,AK2
NFE2L2,ADIPOR2
NFE2L2,RNF187
NFE2L2,TK2
NFE2L2,GRIA2
NFE2L2,BANF1
NFE2L2,ACSBG1
NFE2L2,PBLD
NFE2L2,TMEM121
NFE2L2,MSX1
NFE2L2,CD96
NFE2L2,SPAG5
NFE2L2,NPTN
NFE2L2,GNL3
NFE2L2,HOXC4
NFE2L2,KIF1C
NFE2L2,NUMB
NFE2L2,LAMC1
NFE2L2,SIRT3
NFE2L2,RPS27L
NFE2L2,SYNGR1
NFE2L2,MAPK8IP3
NFE2L2,COPA
NFE2L2,RPL4
NFE2L2,CDKN1B
NFE2L2,INHBE
NFE2L2,MET
NFE2L2,CA5A
NFE2L2,ZNHIT1
NFE2L2,RPS14
NFE2L2,RBL2
NFE2L2,FAM168A
NFE2L2,SKP1
NFE2L2,TXN2
NFE2L2,EEA1
NFE2L2,RPS6KA1
NFE2L2,PARD6A
NFE2L2,IK
NFE2L2,RPL41
NFE2L2,PIM2
NFE2L2,SSH1
NFE2L2,TMEM258
NFE2L2,SALL1
NFE2L2,SPEN
NFE2L2,GPER1
NFE2L2,TSPAN4
NFE2L2,RASA3
NFE2L2,CREG1
NFE2L2,YAF2
NFE2L2,ALKBH4
NFE2L2,DCLRE1A
NFE2L2,PRPF19
NFE2L2,PER3
NFE2L2,ATF4
NFE2L2,RPP30
NFE2L2,HUWE1
NFE2L2,GDE1
NFE2L2,G3BP2
NFE2L2,RABEP2
NFE2L2,OSBPL10
NFE2L2,FCHSD2
NFE2L2,UNC45A
NFE2L2,CTDSPL
NFE2L2,MPP5
NFE2L2,RPL23A
NFE2L2,KIAA1324
NFE2L2,EIF2S3
NFE2L2,PDGFA
NFE2L2,KRT13
NFE2L2,TIMP4
NFE2L2,FBXO9
NFE2L2,HOXC11
NFE2L2,NUP43
NFE2L2,TMEM11
NFE2L2,SMS
NFE2L2,TRAK1
NFE2L2,CNP
NFE2L2,MIEF1
NFE2L2,RRNAD1
NFE2L2,MCAM
NFE2L2,MPP2
NFE2L2,RBP1
NFE2L2,BCAT1
NFE2L2,GPR137B
NFE2L2,NES
NFE2L2,MIIP
NFE2L2,PDE2A
NFE2L2,RNF10
NFE2L2,CRTAM
NFE2L2,COX6A1
NFE2L2,ZNF23
NFE2L2,UXT
NFE2L2,AGAP2
NFE2L2,KAT5
NFE2L2,EDNRB
NFE2L2,CRY1
NFE2L2,KCNIP2
NFE2L2,DCPS
NFE2L2,NAA40
NFE2L2,MPG
NFE2L2,PARP6
NFE2L2,PUS7
NFE2L2,CTF1
NFE2L2,HHIPL2
NFE2L2,PFAS
NFE2L2,PNPLA2
NFE2L2,DUSP7
NFE2L2,MLX
NFE2L2,TRA2B
NFE2L2,ITPR3
NFE2L2,FBRS
NFE2L2,PCDHA3
NFE2L2,MRPL49
NFE2L2,RAB8B
NFE2L2,WSB2
NFE2L2,PIK3C2B
NFE2L2,SOX13
NFE2L2,PDZRN3
NFE2L2,LOC730101
NFE2L2,HOXA5
NFE2L2,CXCR5
NFE2L2,STX1A
NFE2L2,TWF2
NFE2L2,LARP6
NFE2L2,C1QTNF3
NFE2L2,RPL27A
NFE2L2,TMA7
NFE2L2,HGFAC
NFE2L2,TGDS
NFE2L2,LAMB1
NFE2L2,TM7SF2
NFE2L2,GPR19
NFE2L2,KCNA2
NFE2L2,ABCC10
NFE2L2,ROM1
NFE2L2,AMDHD2
NFE2L2,USP18
EGR1,MRPS34
EGR1,EPHA2
EGR1,AEN
EGR1,CETP
EGR1,MACF1
EGR1,NFAT5
EGR1,ZNF106
EGR1,CDC25A
EGR1,BCAT1
EGR1,BMP6
EGR1,TNFRSF14
EGR1,CKB
EGR1,CYFIP1
EGR1,ATF3
EGR1,ARHGEF2
EGR1,RSL1D1
EGR1,PARL
EGR1,CYBA
EGR1,EBNA1BP2
EGR1,NDUFAF3
EGR1,SLC19A1
EGR1,TRIM26
EGR1,HGFAC
EGR1,APRT
EGR1,GSPT1
EGR1,NME4
EGR1,CHST2
EGR1,CHAC1
EGR1,TIMM8A
EGR1,AMOTL2
EGR1,CRTC3
EGR1,SORD
EGR1,ARL4D
EGR1,CBFA2T3
EGR1,POP7
EGR1,SEMA3G
EGR1,NIPA2
EGR1,CMC2
EGR1,WWP2
EGR1,DVL1
EGR1,TAOK2
EGR1,POLR3E
EGR1,COX5A
EGR1,RNPS1
EGR1,PTCD1
EGR1,NUP153
EGR1,TOB2
EGR1,MED20
EGR1,KLHL21
EGR1,FLOT1
EGR1,SBF1
EGR1,NUP93
EGR1,GNB5
EGR1,ZNF629
EGR1,SF3A1
EGR1,CMTM6
EGR1,POLR2A
EGR1,BLM
EGR1,TMEM97
EGR1,TSC22D2
EGR1,GTF2IRD1
EGR1,POMGNT1
EGR1,SLC11A2
EGR1,SLC41A3
EGR1,DYNC1H1
EGR1,GFOD1
EGR1,MYO1C
EGR1,USP1
EGR1,APOLD1
EGR1,ISG15
EGR1,CERK
EGR1,GEMIN4
EGR1,GPR143
EGR1,MYO1E
EGR1,ADCY1
EGR1,HEBP1
EGR1,RNF8
EGR1,CLCN5
EGR1,ASCC3
EGR1,MEF2A
EGR1,GATA2
EGR1,LSM2
EGR1,UBFD1
EGR1,HOXA1
EGR1,STIL
EGR1,ATF4
EGR1,ASGR1
EGR1,ZDHHC7
EGR1,TSPYL1
EGR1,GGNBP2
EGR1,C1orf174
EGR1,POLQ
EGR1,ZMYM4
EGR1,TFDP2
EGR1,DDI2
EGR1,EPB41L2
EGR1,PANK4
EGR1,AURKAIP1
EGR1,ZNF672
EGR1,SNAPC5
EGR1,RALA
EGR1,CPSF4
EGR1,HSD17B8
EGR1,TAP1
EGR1,TUFM
EGR1,AXIN1
EGR1,PSMD7
EGR1,CSK
EGR1,ADARB1
EGR1,SHCBP1
EGR1,BYSL
EGR1,CENPN
EGR1,CCNF
EGR1,TIPARP
EGR1,HMGN4
EGR1,POLG
EGR1,MRPS35
EGR1,RBM15B
EGR1,SMTN
EGR1,RNF7
EGR1,TSR1
EGR1,MAPK6
EGR1,JUP
EGR1,PTP4A2
EGR1,NIP7
EGR1,FAM131A
EGR1,TFB2M
EGR1,CDK6
EGR1,WBP11
EGR1,METTL1
EGR1,DCTPP1
EGR1,PLSCR3
EGR1,FAM184A
EGR1,ANP32E
EGR1,POLR2C
EGR1,BCAR3
EGR1,CDH15
EGR1,MAP3K6
EGR1,IFRD2
EGR1,TUBA1B
EGR1,NAA50
EGR1,ORC6
EGR1,AKT1
EGR1,TMEM231
EGR1,RRP15
EGR1,NTHL1
EGR1,ARNTL2
EGR1,AKAP9
EGR1,ZZZ3
EGR1,BCR
EGR1,EWSR1
EGR1,PSMG1
EGR1,TUBA1C
EGR1,MRPL28
EGR1,CAV2
EGR1,SIAH1
EGR1,CAPN15
EGR1,DYNC1LI1
EGR1,ARHGEF26
EGR1,ACOT9
EGR1,IDH2
EGR1,NELFA
EGR1,GINS3
EGR1,MBTPS1
EGR1,CDK16
EGR1,RSL24D1
EGR1,PDGFA
EGR1,SFN
EGR1,BAHD1
EGR1,ETV5
EGR1,SETD2
EGR1,YEATS4
EGR1,SNAP23
EGR1,ST3GAL6
EGR1,COG5
EGR1,LIG3
EGR1,ENO3
EGR1,RPL39L
EGR1,PTP4A1
EGR1,TAL1
EGR1,IL2RG
EGR1,ZDHHC14
EGR1,TMEM168
EGR1,MYO6
EGR1,MCM3AP
EGR1,GIT1
EGR1,RBM28
EGR1,SMARCD1
EGR1,STRAP
EGR1,TUBGCP4
EGR1,HAUS3
EGR1,HYAL2
EGR1,AGL
EGR1,POFUT2
EGR1,EXO1
EGR1,TLE3
EGR1,MON1B
EGR1,SYNJ2
EGR1,M6PR
EGR1,ADRA2C
EGR1,PRSS21
EGR1,USP4
EGR1,WDR82
EGR1,BRD2
EGR1,PLK3
EGR1,SRF
EGR1,SLC25A13
EGR1,SIM2
EGR1,RAP2B
EGR1,GNG11
EGR1,ESR1
EGR1,ZBTB18
EGR1,HAX1
EGR1,MDM2
EGR1,SOAT1
EGR1,TAF6
EGR1,PATZ1
EGR1,RBM10
EGR1,CTH
EGR1,SLC19A2
EGR1,PEX1
EGR1,THUMPD1
EGR1,URB2
EGR1,GPBP1L1
EGR1,DBNDD1
EGR1,ATR
EGR1,BATF3
EGR1,RABGAP1L
EGR1,ITPR3
EGR1,CHRNB1
EGR1,NEDD4
EGR1,ZBTB40
EGR1,KIF18B
EGR1,CTPS1
EGR1,BCLAF1
EGR1,THBS1
EGR1,DNAJC2
EGR1,GABPB1
EGR1,STX18
EGR1,LINC00472
EGR1,CEP104
EGR1,COA7
EGR1,GINS2
EGR1,DHODH
EGR1,LTBR
EGR1,MAD1L1
EGR1,ETV4
EGR1,CPPED1
EGR1,SCN5A
EGR1,TMEM50A
EGR1,HOXA10
EGR1,MGA
EGR1,ACBD3
EGR1,GORASP1
EGR1,SLC25A36
EGR1,CCDC85C
EGR1,KPNB1
EGR1,RPUSD2
EGR1,SFMBT1
EGR1,PABPC4
EGR1,MAFF
EGR1,FSCN1
EGR1,RYR3
EGR1,PDCD10
EGR1,TRIT1
EGR1,EIF3J
EGR1,FAM222B
EGR1,STAT5A
EGR1,GSK3B
EGR1,DUS4L
EGR1,GPR176
EGR1,KAT8
EGR1,FOXO3
EGR1,IRX5
EGR1,BCL11B
EGR1,MSL2
EGR1,ARID1A
EGR1,KIF2C
EGR1,MEPCE
EGR1,LYRM1
EGR1,EXOSC7
EGR1,WIF1
EGR1,GID4
EGR1,EMC6
EGR1,ATP13A2
EGR1,PDPK1
EGR1,SMG5
EGR1,ZNF394
EGR1,METTL22
EGR1,TP53BP2
EGR1,PPIH
EGR1,HUWE1
EGR1,MRFAP1L1
EGR1,TGFB1I1
EGR1,B4GALT2
EGR1,TSPO
EGR1,MYCL
EGR1,EIF2D
EGR1,C17orf75
EGR1,RBM48
EGR1,AVEN
EGR1,NSL1
EGR1,MECP2
EGR1,NUDT1
EGR1,CDC7
EGR1,GLYR1
EGR1,GFER
EGR1,OSBPL9
EGR1,TAF11
EGR1,USP22
EGR1,TSC2
EGR1,GRAMD4
EGR1,KLHL18
EGR1,ADIPOR1
EGR1,BAG5
EGR1,SENP3
EGR1,DDAH2
EGR1,PEMT
EGR1,DBR1
EGR1,TPD52L1
EGR1,ZNF263
EGR1,TSPYL4
EGR1,TRPV2
EGR1,SAMM50
EGR1,PIGP
EGR1,DCTN5
EGR1,PHF3
EGR1,PLD1
EGR1,ITGA2B
EGR1,SETD1A
EGR1,KIF15
EGR1,CTDNEP1
EGR1,TMLHE
EGR1,MCAT
EGR1,KLHL36
EGR1,USP24
EGR1,BDH1
EGR1,BAP1
EGR1,DYRK1A
EGR1,MX1
EGR1,DLD
EGR1,TUSC2
EGR1,CMTR1
EGR1,GCAT
EGR1,SREBF2
EGR1,ALKBH4
EGR1,IQCG
EGR1,ATAD3A
EGR1,PELP1
EGR1,MN1
EGR1,SFPQ
EGR1,ZC3H7A
EGR1,CDCA8
EGR1,NKTR
EGR1,TNNC1
EGR1,ECI1
EGR1,PFDN2
EGR1,PIEZO1
EGR1,SSR3
EGR1,CNPY3
EGR1,CEP85
EGR1,POLDIP3
EGR1,FBXO22
EGR1,ZNF23
EGR1,AP1G1
EGR1,AIFM1
EGR1,ZMYM1
EGR1,ALDH3A1
EGR1,DDX19A
EGR1,PDGFB
EGR1,HHAT
EGR1,SLC44A4
EGR1,NUP50
EGR1,DCP1A
EGR1,RAD54L2
EGR1,IQSEC1
EGR1,FBXL8
EGR1,SNN
EGR1,UQCRC1
EGR1,DUSP14
EGR1,LAG3
EGR1,CDCA4
EGR1,TIMM17A
EGR1,GGCT
EGR1,PSMB8
EGR1,CUX1
EGR1,ACTC1
EGR1,EIF2B5
EGR1,LDHB
EGR1,CR2
EGR1,PLEKHH3
EGR1,DPH5
EGR1,HIP1
EGR1,MYO19
EGR1,DYRK3
EGR1,KCNJ12
EGR1,SF3A3
EGR1,AMDHD2
EGR1,KCTD5
EGR1,TESK2
EGR1,RFC2
EGR1,NDUFAF1
EGR1,RPS26
EGR1,TMEM208
EGR1,POLR2H
EGR1,PEX3
EGR1,HSPB7
EGR1,ZC3H7B
EGR1,GCC1
EGR1,NCBP2
EGR1,BRD1
EGR1,PCCB
EGR1,SH3D21
EGR1,KLC1
EGR1,CDK5R1
EGR1,NAA60
EGR1,RANBP10
EGR1,MED1
EGR1,SPATS2
EGR1,APOO
EGR1,UBE2I
EGR1,LIMD1
EGR1,NQO1
EGR1,ZNF668
EGR1,DESI2
EGR1,P4HTM
EGR1,WDR77
EGR1,CENPM
EGR1,CBY1
EGR1,TFR2
EGR1,HOXC6
EGR1,CNKSR1
EGR1,KAZN
EGR1,EMP2
EGR1,SLC24A1
EGR1,WFDC1
EGR1,MFSD1
EGR1,TOP2B
EGR1,ZNF184
EGR1,HMGA2
EGR1,TBL1XR1
EGR1,STK26
EGR1,NADK
EGR1,RTF1
EGR1,NDUFB11
EGR1,NF2
EGR1,PEX12
EGR1,MYNN
EGR1,PACS2
