TF,Target,Label
834,961,1
834,124,1
834,645,1
834,330,1
834,1048,1
834,984,1
834,102,1
834,851,1
834,477,1
834,534,1
834,157,1
834,398,1
834,1064,1
834,264,1
834,207,1
834,133,1
834,591,1
834,425,1
834,123,1
834,473,1
834,859,1
834,705,1
834,178,1
834,1054,1
834,847,1
834,141,1
834,1061,1
834,432,1
834,983,1
834,101,1
834,968,1
834,711,1
834,345,1
834,1168,1
834,355,1
834,353,1
834,828,1
834,1076,1
834,1051,1
834,737,1
834,927,1
834,348,1
834,1002,1
834,354,1
834,1109,1
834,97,1
834,1040,1
834,25,1
834,1147,1
834,1173,1
834,302,1
834,904,1
834,1122,1
834,797,1
834,280,1
834,695,1
834,549,1
834,30,1
834,217,1
834,455,1
834,666,1
834,328,1
834,1093,1
834,733,1
834,687,1
834,626,1
834,815,1
834,278,1
834,955,1
834,991,1
834,1032,1
834,919,1
834,153,1
834,381,1
834,531,1
834,528,1
834,130,1
834,231,1
834,661,1
834,272,1
834,858,1
834,73,1
834,435,1
834,1156,1
834,888,1
834,199,1
834,627,1
834,321,1
834,699,1
834,612,1
834,1104,1
834,1062,1
834,943,1
834,249,1
834,415,1
834,672,1
834,997,0
834,1,0
834,1044,0
834,788,0
834,66,0
834,1033,0
834,128,0
834,609,0
834,1186,0
834,454,0
834,91,0
834,818,0
834,908,0
834,1200,0
834,446,0
834,1192,0
834,1189,0
834,816,0
834,589,0
834,323,0
834,211,0
834,578,0
834,236,0
834,154,0
834,813,0
834,295,0
834,774,0
834,387,0
834,1091,0
834,710,0
834,1081,0
834,954,0
834,659,0
834,642,0
834,852,0
834,189,0
834,77,0
834,718,0
834,730,0
834,339,0
834,108,0
834,567,0
834,438,0
834,533,0
834,145,0
834,203,0
834,470,0
834,126,0
834,726,0
834,238,0
834,410,0
834,10,0
834,981,0
834,59,0
834,965,0
834,615,0
834,698,0
834,952,0
834,810,0
834,1009,0
834,942,0
834,853,0
834,303,0
834,308,0
834,161,0
834,1123,0
834,460,0
834,861,0
834,14,0
834,1126,0
834,87,0
834,86,0
834,761,0
834,385,0
834,205,0
834,829,0
834,855,0
834,1055,0
834,1047,0
834,76,0
834,421,0
834,312,0
834,972,0
834,715,0
834,1193,0
834,218,0
834,360,0
834,27,0
834,1020,0
834,616,0
834,453,0
834,1083,0
834,998,0
834,291,0
834,731,0
834,976,0
834,1029,0
834,958,0
834,1175,0
834,996,0
834,915,0
834,530,0
834,1117,0
834,386,0
834,899,0
834,186,0
834,693,0
834,713,0
834,306,0
834,53,0
834,548,0
834,255,0
834,801,0
834,311,0
834,1102,0
834,1145,0
834,764,0
834,147,0
834,309,0
834,208,0
834,344,0
834,720,0
834,1045,0
834,940,0
834,1060,0
834,1151,0
834,69,0
834,1042,0
834,411,0
834,400,0
834,234,0
834,1191,0
834,573,0
834,138,0
834,916,0
834,770,0
834,389,0
834,623,0
834,8,0
834,368,0
834,945,0
834,974,0
834,826,0
1162,1166,1
1162,14,1
1162,484,1
1162,128,1
1162,903,1
1162,693,1
1162,135,1
1162,456,1
1162,1147,1
1162,262,1
1162,96,1
1162,478,1
1162,409,1
1162,523,1
1162,1095,1
1162,1199,1
1162,570,1
1162,624,1
1162,166,1
1162,817,1
1162,781,1
1162,359,1
1162,804,1
1162,1040,1
1162,77,1
1162,348,1
1162,328,1
1162,591,1
1162,549,1
1162,826,1
1162,522,1
1162,427,1
1162,50,1
1162,530,1
1162,929,1
1162,866,1
1162,798,1
1162,557,1
1162,421,1
1162,1084,1
1162,913,1
1162,364,1
1162,630,1
1162,823,1
1162,1143,1
1162,319,1
1162,1174,1
1162,113,1
1162,134,1
1162,457,1
1162,149,1
1162,1122,1
1162,791,1
1162,1061,1
1162,555,1
1162,264,1
1162,144,1
1162,1019,1
1162,140,1
1162,31,1
1162,1052,1
1162,895,1
1162,700,1
1162,1197,1
1162,970,1
1162,238,1
1162,304,1
1162,1060,1
1162,812,1
1162,1105,1
1162,1164,1
1162,807,1
1162,808,1
1162,945,1
1162,270,1
1162,707,1
1162,334,1
1162,71,1
1162,1069,1
1162,227,1
1162,107,1
1162,337,1
1162,833,1
1162,1135,1
1162,273,1
1162,828,1
1162,665,1
1162,699,1
1162,46,1
1162,105,1
1162,480,1
1162,492,1
1162,572,1
1162,1070,1
1162,619,1
1162,510,1
1162,784,1
1162,759,1
1162,780,1
1162,1091,1
1162,956,1
1162,628,1
1162,1006,1
1162,482,1
1162,215,1
1162,291,1
1162,85,1
1162,643,1
1162,681,1
1162,354,1
1162,1128,1
1162,947,1
1162,560,1
1162,1146,1
1162,922,1
1162,440,1
1162,384,1
1162,420,1
1162,3,1
1162,512,1
1162,720,1
1162,79,1
1162,1014,1
1162,341,1
1162,483,1
1162,1,1
1162,1005,1
1162,735,1
1162,861,1
1162,402,1
1162,1028,1
1162,224,1
1162,472,1
1162,343,1
1162,898,1
1162,994,1
1162,802,1
1162,103,1
1162,1066,1
1162,725,1
1162,730,1
1162,1198,1
1162,143,1
1162,1049,1
1162,702,1
1162,592,1
1162,315,1
1162,398,1
1162,413,1
1162,650,1
1162,41,1
1162,408,1
1162,771,1
1162,497,1
1162,323,1
1162,713,1
1162,729,1
1162,689,1
1162,926,1
1162,148,1
1162,900,1
1162,537,1
1162,317,1
1162,534,1
1162,712,1
1162,1145,1
1162,664,1
1162,247,1
1162,659,1
1162,911,1
1162,531,1
1162,322,1
1162,123,1
1162,915,1
1162,938,1
1162,206,1
1162,1181,1
1162,952,1
1162,1076,1
1162,638,1
1162,258,1
1162,533,1
1162,253,1
1162,1100,1
1162,1013,1
1162,585,1
1162,907,1
1162,340,1
1162,652,1
1162,688,1
1162,259,1
1162,387,1
1162,738,1
1162,1054,1
1162,670,1
1162,825,1
1162,721,1
1162,127,1
1162,379,1
1162,137,1
1162,1081,1
1162,1151,1
1162,401,1
1162,430,1
1162,890,1
1162,368,1
1162,805,1
1162,309,1
1162,618,1
1162,316,1
1162,676,1
1162,1163,1
1162,694,1
1162,528,1
1162,600,1
1162,906,1
1162,792,1
1162,1144,1
1162,1183,1
1162,916,1
1162,82,1
1162,190,1
1162,609,1
1162,881,1
1162,1104,1
1162,349,1
1162,984,1
1162,998,1
1162,502,1
1162,1200,1
1162,940,0
1162,218,0
1162,110,0
1162,1020,0
1162,999,0
1162,395,0
1162,1068,0
1162,1022,0
1162,1055,0
1162,163,0
1162,525,0
1162,749,0
355,838,1
355,759,1
355,513,1
355,1193,1
355,1144,0
355,80,0
355,589,0
355,1097,0
20,916,1
20,1196,1
20,250,1
20,312,1
20,222,1
20,736,0
20,438,0
20,1158,0
20,286,0
20,5,0
804,652,1
804,131,1
804,318,1
804,633,1
804,174,1
804,1119,1
804,141,1
804,1064,1
804,624,1
804,672,1
804,601,1
804,1146,1
804,338,1
804,813,1
804,378,1
804,586,1
804,417,1
804,756,1
804,107,1
804,1183,1
804,1081,1
804,1163,1
804,425,1
804,609,1
804,465,1
804,776,1
804,157,1
804,612,1
804,903,1
804,83,1
804,341,1
804,431,1
804,46,1
804,1120,1
804,716,1
804,136,1
804,347,1
804,1018,1
804,834,1
804,1035,1
804,1133,1
804,1177,1
804,687,1
804,1095,1
804,533,1
804,152,1
804,523,1
804,983,1
804,1193,1
804,464,1
804,62,1
804,135,1
804,634,1
804,428,1
804,1005,1
804,541,1
804,26,1
804,797,1
804,486,1
804,682,1
804,221,1
804,794,1
804,11,1
804,406,1
804,443,1
804,936,1
804,129,1
804,1082,1
804,1117,1
804,389,1
804,971,1
804,893,1
804,949,1
804,805,1
804,50,1
804,1122,1
804,889,1
804,509,1
804,1167,1
804,303,1
804,846,1
804,198,1
804,535,1
804,159,1
804,937,1
804,595,1
804,625,1
804,36,1
804,220,1
804,875,1
804,871,1
804,1008,1
804,335,1
804,124,1
804,618,1
804,735,1
804,908,1
804,455,1
804,238,1
804,760,1
804,651,1
804,294,1
804,370,1
804,390,1
804,310,1
804,60,1
804,260,1
804,746,1
804,123,1
804,1040,1
804,261,1
804,179,1
804,863,1
804,412,1
804,433,1
804,257,1
804,1085,1
804,222,1
804,966,1
804,81,1
804,278,1
804,73,1
804,178,1
804,751,1
804,772,1
804,1063,1
804,1093,1
804,37,1
804,410,1
804,817,1
804,773,1
804,9,1
804,1098,1
804,296,1
804,671,1
804,851,1
804,748,1
804,1061,1
804,63,1
804,149,1
804,691,1
804,726,1
804,731,1
804,787,1
804,150,1
804,85,1
804,47,1
804,1174,1
804,392,1
804,557,1
804,1070,1
804,781,1
804,895,1
804,459,1
804,961,1
804,402,1
804,1002,1
804,613,1
804,599,1
804,554,1
804,328,1
804,477,1
804,1087,1
804,1104,1
804,901,1
804,76,1
804,505,1
804,1028,0
804,449,0
804,590,0
804,231,0
804,203,0
804,487,0
804,504,0
804,360,0
804,1027,0
804,139,0
804,774,0
804,1020,0
804,306,0
804,413,0
804,699,0
804,1185,0
804,176,0
804,588,0
804,324,0
804,646,0
804,969,0
804,387,0
804,754,0
804,275,0
804,232,0
804,868,0
804,66,0
804,1062,0
804,1074,0
804,978,0
804,191,0
804,974,0
804,91,0
804,385,0
804,270,0
804,835,0
804,343,0
804,301,0
804,237,0
804,594,0
804,610,0
804,1191,0
804,1150,0
804,1161,0
804,291,0
804,114,0
804,904,0
804,605,0
804,689,0
804,17,0
804,681,0
804,180,0
804,884,0
804,615,0
804,568,0
804,386,0
804,1026,0
804,816,0
804,78,0
804,472,0
804,216,0
804,566,0
804,251,0
804,478,0
804,922,0
804,1114,0
804,799,0
804,340,0
804,906,0
804,789,0
804,184,0
804,981,0
804,281,0
804,156,0
351,549,1
351,784,1
351,3,1
351,1192,1
351,1104,1
351,853,1
351,1058,1
351,742,1
351,937,1
351,1044,1
351,1102,1
351,601,1
351,987,1
351,6,1
351,483,1
351,1173,1
351,510,1
351,200,1
351,112,1
351,267,1
351,883,1
351,328,1
351,910,1
351,233,1
351,1073,1
351,484,1
351,515,1
351,1000,1
351,168,1
351,737,1
351,707,1
351,1054,1
351,242,1
351,923,1
351,542,1
351,693,1
351,652,1
351,344,1
351,154,1
351,89,1
351,718,1
351,1067,1
351,992,1
351,278,1
351,1021,1
351,611,1
351,1165,1
351,340,1
351,77,1
351,1169,1
351,497,1
351,727,1
351,363,1
351,44,1
351,1071,1
351,537,1
351,139,1
351,798,1
351,860,1
351,679,1
351,996,1
351,220,1
351,670,1
351,861,1
351,746,1
351,841,1
351,295,1
351,879,1
351,83,1
351,1190,1
351,1186,1
351,34,1
351,512,1
351,759,1
351,312,1
351,47,1
351,556,1
351,581,1
351,963,1
351,461,1
351,1079,1
351,276,1
351,254,1
351,752,1
351,1035,1
351,547,1
351,415,1
351,694,1
351,51,1
351,593,1
351,353,1
351,1063,1
351,399,1
351,829,1
351,465,1
351,566,1
351,638,1
351,57,1
351,714,1
351,300,1
351,922,1
351,585,1
351,632,1
351,1125,1
351,413,1
351,171,1
351,570,1
351,1184,1
351,98,1
351,688,1
351,204,1
351,756,1
351,234,1
351,144,1
351,464,1
351,71,1
351,925,1
351,997,1
351,1143,1
351,196,1
351,357,1
351,564,1
351,476,1
351,0,1
351,365,1
351,805,1
351,75,1
351,891,1
351,522,1
351,845,1
351,901,1
351,612,1
351,380,1
351,223,1
351,605,1
351,642,1
351,263,1
351,1105,1
351,443,1
351,80,1
351,804,1
351,665,1
351,389,1
351,840,1
351,390,1
351,639,1
351,249,1
351,2,1
351,1183,1
351,446,1
351,926,1
351,490,1
351,565,1
351,954,1
351,789,1
351,1083,1
351,63,1
351,286,1
351,819,1
351,296,1
351,930,1
351,454,1
351,813,1
351,1189,1
351,1015,1
351,827,1
351,46,1
351,519,1
351,751,1
351,986,1
351,745,1
351,150,1
351,404,1
351,504,1
351,157,1
351,965,1
351,837,1
351,4,1
351,791,1
351,1168,1
351,546,1
351,82,1
351,533,1
351,1016,1
351,205,1
351,629,1
351,1203,1
351,659,1
351,1060,1
351,851,1
351,661,1
351,20,1
351,878,1
351,1126,1
351,651,1
351,1074,1
351,684,1
351,1152,1
351,896,1
351,825,1
351,463,1
351,116,1
351,1135,1
351,393,1
351,1093,1
351,146,1
351,311,1
351,929,1
351,935,1
351,880,1
351,299,1
351,862,1
351,297,1
351,228,1
351,540,1
351,977,1
351,717,1
351,174,1
351,9,1
351,571,1
351,350,1
351,70,1
351,847,1
351,225,1
351,807,1
351,179,1
351,927,1
351,1196,1
351,551,1
351,1052,1
351,920,1
351,48,0
351,999,0
351,215,0
351,548,0
351,395,0
351,110,0
351,967,0
351,1028,0
351,10,0
351,449,0
1064,104,1
1064,119,1
1064,455,1
1064,702,1
1064,776,1
1064,558,1
1064,730,1
1064,11,1
1064,1041,1
1064,584,1
1064,76,1
1064,117,1
1064,199,1
1064,332,1
1064,223,1
1064,829,1
1064,781,1
1064,562,1
1064,497,1
1064,37,1
1064,463,1
1064,1000,1
1064,850,1
1064,171,1
1064,113,1
1064,733,1
1064,205,1
1064,1180,1
1064,1046,1
1064,668,1
1064,1127,1
1064,675,1
1064,552,1
1064,1155,1
1064,788,1
1064,916,1
1064,10,1
1064,900,1
1064,475,1
1064,326,1
1064,392,1
1064,1097,1
1064,632,1
1064,724,1
1064,869,1
1064,623,1
1064,837,1
1064,1128,1
1064,1008,1
1064,652,1
1064,211,1
1064,318,1
1064,1043,1
1064,657,1
1064,607,1
1064,1115,1
1064,851,1
1064,188,1
1064,874,1
1064,335,1
1064,1178,1
1064,1103,1
1064,1085,1
1064,555,1
1064,1193,1
1064,180,1
1064,655,1
1064,89,1
1064,61,1
1064,540,1
1064,740,1
1064,292,1
1064,203,1
1064,159,1
1064,1123,1
1064,717,1
1064,146,1
1064,648,1
1064,1186,1
1064,597,1
1064,666,1
1064,264,1
1064,12,1
1064,802,1
1064,470,1
1064,172,1
1064,881,1
1064,360,1
1064,741,1
1064,168,1
1064,249,1
1064,892,1
1064,514,1
1064,532,1
1064,909,1
1064,49,1
1064,1070,1
1064,167,1
1064,59,1
1064,300,1
1064,261,1
1064,1050,1
1064,453,1
1064,671,1
1064,219,1
1064,616,1
1064,1015,1
1064,2,1
1064,523,1
1064,894,1
1064,1132,1
1064,309,1
1064,723,1
1064,271,1
1064,729,1
1064,290,1
1064,44,1
1064,46,1
1064,209,1
1064,530,1
1064,246,1
1064,696,1
1064,1051,1
1064,443,1
1064,283,1
1064,1173,1
1064,306,1
1064,72,1
1064,690,1
1064,242,1
1064,983,1
1064,591,1
1064,867,1
1064,677,1
1064,904,1
1064,53,1
1064,70,1
1064,381,1
1064,809,1
1064,338,1
1064,498,1
1064,500,1
1064,715,1
1064,864,1
1064,50,1
1064,140,1
1064,976,1
1064,819,1
1064,466,1
1064,1125,1
1064,772,1
1064,1081,1
1064,799,1
1064,692,1
1064,735,1
1064,660,1
1064,946,1
1064,570,1
1064,644,1
1064,574,1
1064,933,1
1064,14,1
1064,1053,1
1064,1049,1
1064,1183,1
1064,361,1
1064,920,1
1064,367,1
1064,649,1
1064,872,1
1064,273,1
1064,630,1
1064,160,1
1064,420,1
1064,324,1
1064,581,1
1064,1025,1
1064,303,1
1064,628,1
1064,636,1
1064,299,1
1064,1023,1
1064,344,1
1064,557,1
1064,589,1
1064,641,1
1064,477,1
1064,352,1
1064,791,1
1064,71,1
1064,1137,1
1064,390,1
1064,480,1
1064,1194,1
1064,745,1
1064,602,1
1064,517,1
1064,930,1
1064,622,1
1064,91,1
1064,375,1
1064,379,1
1064,516,1
1064,600,1
1064,586,1
1064,454,1
1064,889,1
1064,898,1
1064,1033,1
1064,254,1
1064,812,1
1064,1157,1
1064,193,1
1064,592,0
1064,63,0
1064,48,0
1064,694,0
1064,175,0
1064,265,0
1064,1068,0
1064,995,0
1064,906,0
1064,1179,0
1064,288,0
1064,128,0
1064,703,0
1064,147,0
1064,485,0
1064,436,0
1064,32,0
1064,1028,0
1064,1011,0
1064,348,0
1064,494,0
1064,971,0
1064,1084,0
1064,543,0
1064,94,0
1064,638,0
1064,728,0
1064,213,0
2,275,1
2,897,1
2,679,1
2,379,1
2,292,1
2,144,1
2,527,1
2,1087,1
2,1005,1
2,898,1
2,1183,1
2,246,1
2,777,1
2,201,1
2,277,1
2,61,1
2,529,1
2,1002,1
2,393,1
2,757,1
2,744,1
2,664,1
2,855,1
2,748,1
2,765,1
2,310,1
2,193,1
2,109,1
2,784,1
2,182,1
2,745,1
2,697,1
2,1057,1
2,740,1
2,311,1
2,844,1
2,807,1
2,136,1
2,199,1
2,723,1
2,1153,1
2,647,1
2,368,1
2,1035,1
2,120,1
2,302,1
2,1202,1
2,818,1
2,174,1
2,375,1
2,507,1
2,398,1
2,220,1
2,634,1
2,948,1
2,1081,1
2,808,1
2,112,1
2,564,1
2,307,1
2,250,1
2,790,1
2,1160,1
2,172,1
2,800,1
2,273,1
2,1071,1
2,60,1
2,574,1
2,591,1
2,1009,1
2,179,1
2,440,1
2,326,1
2,620,1
2,423,1
2,493,1
2,14,1
2,938,1
2,1149,1
2,1110,1
2,487,1
2,771,1
2,295,1
2,781,1
2,963,1
2,831,1
2,916,1
2,114,1
2,635,1
2,1066,1
2,914,1
2,1038,1
2,516,1
2,936,1
2,287,1
2,90,1
2,460,1
2,645,1
2,1156,1
2,321,1
2,935,1
2,170,1
2,686,1
2,233,1
2,131,1
2,1008,1
2,964,1
2,1049,1
2,613,1
2,512,1
2,997,1
2,329,1
2,918,1
2,911,1
2,410,1
2,1085,1
2,939,1
2,889,1
2,501,1
2,405,1
2,1101,1
2,117,1
2,433,1
2,44,1
2,988,1
2,944,1
2,327,1
2,798,1
2,717,1
2,58,1
2,706,1
2,708,1
2,595,1
2,118,1
2,639,1
2,25,1
2,50,1
2,962,1
2,838,1
2,553,1
2,484,1
2,280,1
2,857,1
2,1136,1
2,979,1
2,210,1
2,113,1
2,998,1
2,811,1
2,263,1
2,730,1
2,313,1
2,1181,1
2,316,1
2,794,1
2,520,1
2,304,1
2,34,1
2,1172,1
2,56,1
2,779,1
2,650,1
2,1162,1
2,1088,1
2,788,1
2,859,1
2,164,1
2,78,1
2,909,1
2,835,1
2,845,1
2,806,1
2,824,1
2,951,1
2,870,1
2,75,1
2,1036,1
2,850,1
2,1166,1
2,649,1
2,37,1
2,111,1
2,1119,1
2,1121,1
2,901,1
2,742,0
2,1033,0
2,483,0
2,969,0
2,271,0
2,746,0
2,10,0
2,66,0
2,812,0
2,982,0
2,1090,0
2,577,0
2,148,0
2,626,0
2,851,0
2,1191,0
2,286,0
2,816,0
2,346,0
2,711,0
2,216,0
2,1074,0
2,651,0
2,1137,0
2,32,0
2,573,0
2,40,0
2,89,0
2,965,0
2,1106,0
2,1055,0
2,768,0
2,902,0
2,617,0
2,414,0
2,1124,0
2,214,0
2,770,0
2,1022,0
2,190,0
2,356,0
2,986,0
2,727,0
2,147,0
2,571,0
2,854,0
2,497,0
2,455,0
2,734,0
2,913,0
2,1043,0
2,468,0
2,218,0
2,348,0
2,323,0
