TF,Target,Label
834,514,1
834,769,1
834,1158,1
834,168,1
834,811,1
834,669,1
834,177,1
834,1142,1
834,814,1
834,953,1
834,207,1
834,249,1
834,534,1
834,321,1
834,805,1
834,52,1
834,199,1
834,564,1
834,361,1
834,130,1
834,935,1
834,256,1
834,767,1
834,432,1
834,286,1
834,674,1
834,643,1
834,901,1
834,1116,1
834,1039,1
834,201,1
834,37,1
834,284,1
834,552,1
834,29,1
834,910,1
834,1152,1
834,943,1
834,1121,1
834,505,1
834,461,1
834,524,1
834,1114,1
834,70,1
834,979,1
834,1046,1
834,849,1
834,1006,1
834,36,1
834,626,1
834,750,1
834,894,1
834,38,1
834,553,1
834,509,1
834,1061,1
834,783,1
834,657,1
834,124,1
834,319,1
834,990,1
834,260,1
834,1109,1
834,473,1
834,348,1
834,462,1
834,33,1
834,957,1
834,969,1
834,272,1
834,1185,1
834,593,1
834,686,1
834,612,1
834,1104,1
834,846,1
834,752,1
834,1170,1
834,648,1
834,565,1
834,860,1
834,425,1
834,118,1
834,368,0
834,82,0
834,158,0
834,1134,0
834,232,0
834,8,0
834,159,0
834,575,0
834,700,0
834,1199,0
834,424,0
834,376,0
834,80,0
834,1075,0
834,71,0
834,483,0
834,1010,0
834,821,0
834,1047,0
834,103,0
834,1203,0
834,987,0
834,1110,0
834,603,0
834,306,0
834,569,0
834,642,0
834,465,0
834,854,0
834,295,0
834,122,0
834,928,0
834,890,0
834,944,0
834,1148,0
834,906,0
834,244,0
834,816,0
834,93,0
834,106,0
834,163,0
834,108,0
834,573,0
834,520,0
834,291,0
834,538,0
834,446,0
834,933,0
834,1178,0
834,1196,0
834,86,0
834,419,0
834,88,0
834,66,0
834,166,0
834,599,0
834,558,0
834,206,0
834,51,0
834,147,0
834,364,0
834,316,0
834,360,0
834,1129,0
834,91,0
834,149,0
834,771,0
834,134,0
834,1065,0
834,382,0
834,1189,0
834,7,0
834,1080,0
834,571,0
834,1059,0
834,196,0
834,1037,0
834,997,0
834,988,0
834,781,0
834,490,0
834,812,0
834,40,0
834,251,0
834,195,0
834,1137,0
834,487,0
834,513,0
834,689,0
834,5,0
834,710,0
834,414,0
834,668,0
834,261,0
834,200,0
834,764,0
834,519,0
834,0,0
834,468,0
834,18,0
834,945,0
834,708,0
834,522,0
834,436,0
834,530,0
834,1027,0
834,533,0
834,213,0
834,437,0
834,440,0
834,161,0
834,105,0
834,215,0
834,255,0
834,17,0
834,759,0
834,410,0
834,271,0
834,1,0
834,338,0
834,876,0
834,1187,0
834,78,0
834,460,0
834,589,0
834,1103,0
834,1067,0
834,993,0
834,749,0
834,516,0
834,444,0
834,637,0
834,930,0
834,187,0
834,1159,0
834,720,0
834,31,0
834,24,0
834,1181,0
834,190,0
834,392,0
834,658,0
1162,154,1
1162,448,1
1162,769,1
1162,946,1
1162,679,1
1162,892,1
1162,678,1
1162,1139,1
1162,329,1
1162,417,1
1162,253,1
1162,633,1
1162,794,1
1162,712,1
1162,46,1
1162,1176,1
1162,672,1
1162,1069,1
1162,520,1
1162,262,1
1162,1187,1
1162,821,1
1162,573,1
1162,683,1
1162,514,1
1162,747,1
1162,1057,1
1162,916,1
1162,621,1
1162,740,1
1162,798,1
1162,104,1
1162,774,1
1162,222,1
1162,964,1
1162,521,1
1162,16,1
1162,426,1
1162,824,1
1162,502,1
1162,1151,1
1162,267,1
1162,290,1
1162,1124,1
1162,921,1
1162,433,1
1162,152,1
1162,561,1
1162,882,1
1162,139,1
1162,721,1
1162,1102,1
1162,387,1
1162,954,1
1162,795,1
1162,907,1
1162,481,1
1162,1086,1
1162,1198,1
1162,690,1
1162,489,1
1162,1103,1
1162,834,1
1162,202,1
1162,192,1
1162,984,1
1162,94,1
1162,891,1
1162,159,1
1162,618,1
1162,941,1
1162,557,1
1162,126,1
1162,572,1
1162,44,1
1162,826,1
1162,36,1
1162,827,1
1162,1144,1
1162,1097,1
1162,705,1
1162,3,1
1162,663,1
1162,2,1
1162,609,1
1162,925,1
1162,429,1
1162,160,1
1162,639,1
1162,1038,1
1162,320,1
1162,575,1
1162,789,1
1162,288,1
1162,536,1
1162,871,1
1162,1052,1
1162,397,1
1162,362,1
1162,758,1
1162,906,1
1162,539,1
1162,85,1
1162,903,1
1162,4,1
1162,718,1
1162,779,1
1162,1049,1
1162,977,1
1162,10,1
1162,11,1
1162,349,1
1162,306,1
1162,155,1
1162,146,1
1162,491,1
1162,782,1
1162,542,1
1162,483,1
1162,642,1
1162,1141,1
1162,144,1
1162,680,1
1162,464,1
1162,884,1
1162,973,1
1162,392,1
1162,569,1
1162,394,1
1162,691,1
1162,313,1
1162,17,1
1162,461,1
1162,142,1
1162,729,1
1162,565,1
1162,958,1
1162,497,1
1162,1114,1
1162,1034,1
1162,285,1
1162,593,1
1162,696,1
1162,1157,1
1162,781,1
1162,13,1
1162,1182,1
1162,263,1
1162,759,1
1162,28,1
1162,841,1
1162,360,1
1162,8,1
1162,698,1
1162,211,1
1162,334,1
1162,258,1
1162,693,1
1162,166,1
1162,479,1
1162,1203,1
1162,102,1
1162,196,1
1162,578,1
1162,807,1
1162,766,1
1162,988,1
1162,264,1
1162,413,1
1162,45,1
1162,50,1
1162,180,1
1162,957,1
1162,76,1
1162,598,1
1162,379,1
1162,571,1
1162,527,1
1162,992,1
1162,765,1
1162,321,1
1162,668,1
1162,209,1
1162,629,1
1162,1172,1
1162,240,1
1162,628,1
1162,595,1
1162,1089,1
1162,600,1
1162,939,1
1162,453,1
1162,647,1
1162,1190,1
1162,667,1
1162,278,1
1162,653,1
1162,813,1
1162,1011,1
1162,510,1
1162,107,1
1162,905,1
1162,1015,1
1162,390,1
1162,1118,1
1162,887,1
1162,482,1
1162,976,1
1162,911,1
1162,12,1
1162,1002,1
1162,265,1
1162,981,1
1162,501,1
1162,213,1
1162,895,1
1162,342,1
1162,695,1
1162,809,1
1162,723,1
1162,419,1
1162,1092,1
1162,661,1
1162,797,1
1162,73,1
1162,414,1
1162,318,1
1162,124,1
1162,206,1
1162,86,0
1162,594,0
1162,399,0
1162,48,0
1162,24,0
1162,749,0
1162,468,0
1162,358,0
1162,494,0
1162,654,0
1162,411,0
355,838,1
355,574,1
355,800,1
355,777,1
355,164,0
355,177,0
355,987,0
355,634,0
20,407,1
20,250,1
20,766,1
20,524,1
20,1014,0
20,224,0
20,659,0
20,343,0
804,414,1
804,440,1
804,624,1
804,497,1
804,1069,1
804,393,1
804,1113,1
804,6,1
804,143,1
804,971,1
804,1014,1
804,660,1
804,1152,1
804,845,1
804,87,1
804,1193,1
804,398,1
804,960,1
804,648,1
804,1120,1
804,481,1
804,914,1
804,1116,1
804,1131,1
804,365,1
804,62,1
804,634,1
804,924,1
804,1049,1
804,1043,1
804,1001,1
804,391,1
804,409,1
804,112,1
804,1100,1
804,168,1
804,674,1
804,334,1
804,263,1
804,1203,1
804,164,1
804,132,1
804,593,1
804,447,1
804,655,1
804,633,1
804,1189,1
804,580,1
804,907,1
804,720,1
804,1170,1
804,564,1
804,760,1
804,817,1
804,33,1
804,861,1
804,1128,1
804,255,1
804,805,1
804,242,1
804,1119,1
804,533,1
804,347,1
804,682,1
804,388,1
804,503,1
804,30,1
804,482,1
804,557,1
804,973,1
804,598,1
804,1130,1
804,666,1
804,712,1
804,444,1
804,782,1
804,1033,1
804,479,1
804,432,1
804,118,1
804,811,1
804,1093,1
804,1160,1
804,647,1
804,986,1
804,1153,1
804,329,1
804,715,1
804,400,1
804,390,1
804,1107,1
804,429,1
804,314,1
804,843,1
804,556,1
804,837,1
804,733,1
804,493,1
804,609,1
804,1140,1
804,201,1
804,3,1
804,850,1
804,668,1
804,254,1
804,539,1
804,596,1
804,506,1
804,1174,1
804,1012,1
804,1095,1
804,905,1
804,599,1
804,1156,1
804,939,1
804,412,1
804,577,1
804,848,1
804,1024,1
804,589,1
804,829,1
804,1172,1
804,706,1
804,406,1
804,671,1
804,1142,1
804,798,1
804,756,1
804,1102,1
804,528,1
804,962,1
804,22,1
804,1198,1
804,726,1
804,121,1
804,1048,1
804,361,1
804,1139,1
804,638,1
804,287,1
804,53,1
804,1091,1
804,1166,1
804,1111,1
804,379,1
804,1040,1
804,471,1
804,524,1
804,441,1
804,1103,1
804,1018,1
804,1197,1
804,996,1
804,380,1
804,435,1
804,1202,1
804,438,1
804,801,1
804,1053,1
804,767,1
804,92,1
804,1045,1
804,718,1
804,433,1
804,1201,1
804,364,1
804,37,1
804,275,0
804,203,0
804,919,0
804,1031,0
804,453,0
804,339,0
804,568,0
804,436,0
804,386,0
804,360,0
804,1175,0
804,346,0
804,724,0
804,114,0
804,470,0
804,340,0
804,988,0
804,1011,0
804,343,0
804,694,0
804,921,0
804,266,0
804,176,0
804,881,0
804,483,0
804,488,0
804,42,0
804,847,0
804,646,0
804,1080,0
804,478,0
804,550,0
804,148,0
804,661,0
804,967,0
804,841,0
804,667,0
804,627,0
804,993,0
804,422,0
804,692,0
804,696,0
804,495,0
804,569,0
804,282,0
804,188,0
804,231,0
804,374,0
804,725,0
804,236,0
804,462,0
804,631,0
804,475,0
804,1114,0
804,1192,0
804,854,0
804,888,0
804,494,0
804,763,0
804,999,0
804,89,0
804,292,0
804,816,0
804,860,0
804,952,0
804,413,0
804,1157,0
804,923,0
804,1179,0
804,86,0
804,40,0
804,950,0
804,654,0
804,608,0
351,556,1
351,1094,1
351,111,1
351,1120,1
351,61,1
351,315,1
351,230,1
351,1025,1
351,1178,1
351,1189,1
351,502,1
351,198,1
351,1067,1
351,892,1
351,34,1
351,438,1
351,947,1
351,666,1
351,338,1
351,468,1
351,1041,1
351,130,1
351,932,1
351,966,1
351,765,1
351,699,1
351,860,1
351,51,1
351,67,1
351,190,1
351,710,1
351,520,1
351,942,1
351,579,1
351,3,1
351,848,1
351,435,1
351,1188,1
351,869,1
351,380,1
351,284,1
351,139,1
351,753,1
351,333,1
351,242,1
351,766,1
351,857,1
351,764,1
351,814,1
351,1171,1
351,917,1
351,1039,1
351,580,1
351,557,1
351,695,1
351,723,1
351,1141,1
351,650,1
351,928,1
351,727,1
351,714,1
351,88,1
351,546,1
351,539,1
351,1180,1
351,598,1
351,951,1
351,587,1
351,647,1
351,801,1
351,120,1
351,532,1
351,803,1
351,126,1
351,840,1
351,150,1
351,1190,1
351,992,1
351,250,1
351,76,1
351,642,1
351,908,1
351,961,1
351,963,1
351,653,1
351,1129,1
351,1050,1
351,958,1
351,94,1
351,304,1
351,626,1
351,823,1
351,760,1
351,282,1
351,446,1
351,925,1
351,238,1
351,486,1
351,490,1
351,448,1
351,888,1
351,307,1
351,759,1
351,402,1
351,325,1
351,243,1
351,1054,1
351,16,1
351,563,1
351,834,1
351,640,1
351,957,1
351,780,1
351,279,1
351,458,1
351,100,1
351,390,1
351,781,1
351,474,1
351,1026,1
351,945,1
351,122,1
351,664,1
351,1193,1
351,439,1
351,531,1
351,802,1
351,1030,1
351,554,1
351,464,1
351,1011,1
351,1151,1
351,455,1
351,862,1
351,813,1
351,138,1
351,227,1
351,77,1
351,1085,1
351,187,1
351,319,1
351,1014,1
351,648,1
351,956,1
351,1036,1
351,123,1
351,217,1
351,916,1
351,389,1
351,60,1
351,936,1
351,281,1
351,605,1
351,296,1
351,635,1
351,882,1
351,173,1
351,22,1
351,1131,1
351,156,1
351,63,1
351,691,1
351,757,1
351,397,1
351,909,1
351,718,1
351,331,1
351,222,1
351,207,1
351,174,1
351,665,1
351,231,1
351,423,1
351,736,1
351,1000,1
351,312,1
351,1013,1
351,97,1
351,185,1
351,1154,1
351,1125,1
351,638,1
351,1126,1
351,565,1
351,419,1
351,601,1
351,292,1
351,106,1
351,75,1
351,1,1
351,1074,1
351,677,1
351,445,1
351,617,1
351,612,1
351,27,1
351,981,1
351,348,1
351,135,1
351,186,1
351,745,1
351,354,1
351,415,1
351,125,1
351,472,1
351,129,1
351,889,1
351,410,1
351,329,1
351,491,1
351,233,1
351,214,1
351,552,1
351,1138,1
351,377,1
351,1082,1
351,205,1
351,92,1
351,837,1
351,364,1
351,467,1
351,637,1
351,58,1
351,184,1
351,466,1
351,396,1
351,667,1
351,461,1
351,685,1
351,401,1
351,80,1
351,1055,0
351,854,0
351,594,0
351,1027,0
351,993,0
351,606,0
351,418,0
351,865,0
351,999,0
351,436,0
1064,11,1
1064,454,1
1064,221,1
1064,1010,1
1064,691,1
1064,1162,1
1064,763,1
1064,386,1
1064,191,1
1064,520,1
1064,582,1
1064,708,1
1064,230,1
1064,83,1
1064,244,1
1064,957,1
1064,991,1
1064,496,1
1064,1050,1
1064,767,1
1064,491,1
1064,1063,1
1064,469,1
1064,1126,1
1064,64,1
1064,778,1
1064,672,1
1064,870,1
1064,1097,1
1064,851,1
1064,612,1
1064,188,1
1064,562,1
1064,736,1
1064,31,1
1064,986,1
1064,154,1
1064,1145,1
1064,748,1
1064,233,1
1064,821,1
1064,1081,1
1064,96,1
1064,1062,1
1064,289,1
1064,521,1
1064,258,1
1064,139,1
1064,563,1
1064,115,1
1064,416,1
1064,511,1
1064,1122,1
1064,35,1
1064,387,1
1064,598,1
1064,57,1
1064,871,1
1064,770,1
1064,884,1
1064,271,1
1064,477,1
1064,759,1
1064,684,1
1064,1032,1
1064,1052,1
1064,1066,1
1064,267,1
1064,688,1
1064,334,1
1064,587,1
1064,632,1
1064,318,1
1064,1143,1
1064,211,1
1064,956,1
1064,1139,1
1064,913,1
1064,921,1
1064,203,1
1064,659,1
1064,949,1
1064,581,1
1064,1067,1
1064,413,1
1064,867,1
1064,1175,1
1064,53,1
1064,723,1
1064,352,1
1064,73,1
1064,812,1
1064,616,1
1064,516,1
1064,994,1
1064,481,1
1064,241,1
1064,1021,1
1064,1074,1
1064,293,1
1064,875,1
1064,292,1
1064,114,1
1064,849,1
1064,1001,1
1064,533,1
1064,818,1
1064,8,1
1064,569,1
1064,644,1
1064,60,1
1064,578,1
1064,414,1
1064,295,1
1064,46,1
1064,270,1
1064,23,1
1064,451,1
1064,721,1
1064,91,1
1064,393,1
1064,758,1
1064,671,1
1064,844,1
1064,220,1
1064,249,1
1064,953,1
1064,629,1
1064,794,1
1064,843,1
1064,656,1
1064,689,1
1064,630,1
1064,212,1
1064,532,1
1064,111,1
1064,1041,1
1064,205,1
1064,1187,1
1064,75,1
1064,1144,1
1064,360,1
1064,565,1
1064,716,1
1064,973,1
1064,655,1
1064,101,1
1064,278,1
1064,856,1
1064,1044,1
1064,407,1
1064,69,1
1064,798,1
1064,304,1
1064,529,1
1064,427,1
1064,55,1
1064,132,1
1064,755,1
1064,299,1
1064,4,1
1064,225,1
1064,26,1
1064,607,1
1064,475,1
1064,776,1
1064,784,1
1064,437,1
1064,1035,1
1064,574,1
1064,366,1
1064,1203,1
1064,61,1
1064,838,1
1064,675,1
1064,542,1
1064,438,1
1064,618,1
1064,836,1
1064,580,1
1064,478,1
1064,201,1
1064,182,1
1064,535,1
1064,123,1
1064,397,1
1064,1059,1
1064,534,1
1064,700,1
1064,773,1
1064,880,1
1064,330,1
1064,1172,1
1064,936,1
1064,338,1
1064,93,1
1064,9,1
1064,783,1
1064,621,1
1064,185,1
1064,889,1
1064,1201,1
1064,144,1
1064,247,1
1064,234,1
1064,837,1
1064,268,1
1064,252,1
1064,490,1
1064,930,1
1064,62,1
1064,441,1
1064,65,1
1064,971,0
1064,262,0
1064,45,0
1064,661,0
1064,972,0
1064,993,0
1064,1,0
1064,769,0
1064,768,0
1064,525,0
1064,63,0
1064,902,0
1064,543,0
1064,1020,0
1064,680,0
1064,1141,0
1064,418,0
1064,742,0
1064,606,0
1064,218,0
1064,617,0
1064,357,0
1064,356,0
1064,40,0
1064,138,0
1064,371,0
1064,483,0
1064,237,0
2,867,1
2,810,1
2,6,1
2,1034,1
2,121,1
2,131,1
2,825,1
2,272,1
2,643,1
2,391,1
2,183,1
2,992,1
2,507,1
2,151,1
2,983,1
2,84,1
2,392,1
2,1169,1
2,948,1
2,255,1
2,752,1
2,180,1
2,463,1
2,347,1
2,829,1
2,299,1
2,1025,1
2,755,1
2,898,1
2,1156,1
2,819,1
2,188,1
2,580,1
2,785,1
2,739,1
2,981,1
2,879,1
2,884,1
2,608,1
2,976,1
2,584,1
2,477,1
2,925,1
2,512,1
2,1083,1
2,153,1
2,599,1
2,723,1
2,443,1
2,705,1
2,378,1
2,79,1
2,929,1
2,393,1
2,690,1
2,442,1
2,1182,1
2,520,1
2,474,1
2,97,1
2,329,1
2,1105,1
2,1135,1
2,1197,1
2,1035,1
2,1132,1
2,844,1
2,383,1
2,930,1
2,871,1
2,29,1
2,76,1
2,1146,1
2,124,1
2,1076,1
2,204,1
2,381,1
2,975,1
2,472,1
2,565,1
2,210,1
2,551,1
2,339,1
2,928,1
2,684,1
2,189,1
2,877,1
2,657,1
2,598,1
2,289,1
2,149,1
2,405,1
2,860,1
2,501,1
2,320,1
2,962,1
2,165,1
2,1018,1
2,1202,1
2,244,1
2,53,1
2,769,1
2,587,1
2,897,1
2,655,1
2,257,1
2,33,1
2,893,1
2,831,1
2,285,1
2,1070,1
2,174,1
2,738,1
2,923,1
2,290,1
2,0,1
2,937,1
2,220,1
2,117,1
2,789,1
2,462,1
2,11,1
2,554,1
2,87,1
2,13,1
2,647,1
2,697,1
2,137,1
2,1201,1
2,1032,1
2,613,1
2,717,1
2,1004,1
2,1001,1
2,772,1
2,644,1
2,300,1
2,269,1
2,328,1
2,247,1
2,166,1
2,362,1
2,823,1
2,187,1
2,907,1
2,239,1
2,870,1
2,242,1
2,776,1
2,991,1
2,406,1
2,556,1
2,160,1
2,511,1
2,824,1
2,532,1
2,890,1
2,228,1
2,939,1
2,240,1
2,702,1
2,431,1
2,678,1
2,123,1
2,582,1
2,1176,1
2,427,1
2,748,1
2,946,1
2,971,1
2,1163,1
2,416,1
2,546,1
2,394,1
2,933,1
2,404,1
2,1199,1
2,486,1
2,572,1
2,248,1
2,125,1
2,51,1
2,498,1
2,523,1
2,836,1
2,105,1
2,550,0
2,267,0
2,615,0
2,205,0
2,568,0
2,1068,0
2,485,0
2,162,0
2,1124,0
2,1056,0
2,1175,0
2,1065,0
2,969,0
2,203,0
2,243,0
2,122,0
2,753,0
2,903,0
2,972,0
2,489,0
2,701,0
2,1079,0
2,86,0
2,573,0
2,571,0
2,729,0
2,966,0
2,371,0
2,638,0
2,66,0
2,577,0
2,139,0
2,696,0
2,940,0
2,627,0
2,324,0
2,68,0
2,1090,0
2,348,0
2,200,0
2,1082,0
2,1094,0
2,1011,0
2,626,0
2,256,0
2,965,0
2,659,0
2,298,0
2,617,0
2,816,0
2,270,0
2,1184,0
2,956,0
2,456,0
2,1084,0
