TF,Target,Label
692,556,1
692,245,1
692,1103,1
692,1110,1
692,951,1
692,6,1
692,263,1
692,175,1
692,1023,1
692,957,1
692,454,1
692,510,1
692,1048,1
692,784,1
692,856,1
692,355,1
692,119,1
692,885,1
692,656,1
692,1183,1
692,450,1
692,447,1
692,479,1
692,641,1
692,554,1
692,917,1
692,1069,1
692,541,1
692,559,1
692,339,1
692,1170,1
692,305,1
692,618,1
692,513,1
692,43,1
692,257,1
692,765,1
692,986,1
692,610,1
692,36,1
692,511,1
692,672,1
692,900,1
692,609,1
692,804,1
692,158,1
692,504,0
692,230,0
692,222,0
692,911,0
692,583,0
692,280,0
692,629,0
692,328,0
692,777,0
692,283,0
692,1016,0
692,762,0
692,848,0
692,680,0
692,438,0
692,103,0
692,317,0
692,1053,0
692,337,0
692,177,0
692,1011,0
692,597,0
692,859,0
692,492,0
692,528,0
692,400,0
692,154,0
692,1135,0
692,508,0
692,1187,0
692,215,0
692,268,0
692,870,0
692,114,0
692,300,0
692,1078,0
692,14,0
692,1040,0
692,476,0
692,1152,0
692,25,0
692,1128,0
692,1020,0
692,867,0
692,809,0
692,131,0
692,712,0
692,684,0
692,706,0
692,1106,0
692,1167,0
692,213,0
692,729,0
692,1080,0
692,863,0
692,683,0
692,858,0
692,648,0
692,697,0
692,1199,0
692,1022,0
692,1124,0
692,2,0
692,4,0
692,634,0
692,700,0
692,731,0
692,862,0
692,451,0
692,836,0
692,591,0
692,950,0
692,191,0
692,59,0
692,415,0
692,829,0
692,647,0
692,81,0
692,669,0
692,622,0
692,332,0
692,565,0
692,298,0
692,354,0
692,282,0
692,539,0
692,773,0
692,550,0
692,434,0
692,378,0
692,878,0
692,228,0
692,366,0
692,1059,0
692,884,0
692,1045,0
692,52,0
692,179,0
692,457,0
692,744,0
692,265,0
692,199,0
692,525,0
692,696,0
692,1064,0
692,1081,0
692,588,0
692,495,0
692,340,0
692,468,0
692,212,0
692,1065,0
692,142,0
692,732,0
692,203,0
692,289,0
692,490,0
692,910,0
692,580,0
692,69,0
692,109,0
692,946,0
692,795,0
692,509,0
692,964,0
692,128,0
692,734,0
692,1160,0
692,465,0
692,726,0
692,57,0
692,202,0
692,750,0
692,897,0
692,1132,0
692,813,0
692,110,0
692,494,0
692,682,0
692,484,0
692,190,0
692,271,0
692,540,0
692,662,0
692,818,0
692,236,0
692,761,0
692,333,0
356,498,1
356,603,1
356,828,1
356,49,1
356,1071,1
356,114,1
356,722,1
356,795,1
356,1117,1
356,922,1
356,846,1
356,1012,1
356,342,1
356,1007,1
356,552,1
356,321,1
356,1073,1
356,824,1
356,1103,1
356,689,1
356,896,1
356,787,1
356,305,1
356,158,1
356,679,1
356,992,1
356,334,1
356,268,1
356,483,1
356,376,1
356,69,1
356,897,1
356,1023,1
356,364,1
356,636,1
356,46,1
356,572,1
356,444,1
356,730,1
356,302,1
356,414,1
356,1104,1
356,884,1
356,760,1
356,68,1
356,52,1
356,1015,1
356,476,1
356,735,1
356,1146,1
356,1176,1
356,808,1
356,548,1
356,30,1
356,1158,1
356,1044,1
356,641,1
356,451,1
356,738,1
356,564,1
356,208,1
356,1189,1
356,883,1
356,1081,1
356,9,1
356,1160,1
356,601,1
356,524,1
356,687,1
356,996,1
356,296,1
356,361,1
356,463,1
356,281,1
356,788,1
356,892,1
356,1119,1
356,702,1
356,1149,1
356,1049,1
356,121,1
356,401,1
356,987,1
356,267,1
356,408,1
356,544,1
356,221,1
356,707,1
356,518,1
356,1026,1
356,432,1
356,540,1
356,345,1
356,849,1
356,1115,1
356,1043,1
356,649,1
356,612,1
356,1048,1
356,231,1
356,1155,1
356,56,1
356,188,1
356,1085,1
356,837,1
356,741,1
356,250,1
356,666,1
356,117,1
356,777,1
356,900,1
356,604,1
356,933,1
356,510,1
356,877,1
356,493,1
356,1098,1
356,1180,1
356,851,1
356,396,1
356,852,1
356,113,1
356,782,1
356,64,1
356,47,1
356,600,1
356,1178,1
356,1111,1
356,32,1
356,1162,1
356,1131,1
356,1133,1
356,26,1
356,876,1
356,599,1
356,700,1
356,435,1
356,214,1
356,1150,1
356,955,1
356,946,1
356,551,1
356,298,1
356,981,1
356,831,1
356,1186,1
356,742,1
356,441,1
356,1033,1
356,855,1
356,1169,1
356,1093,1
356,959,1
356,496,1
356,549,1
356,246,1
356,672,1
356,1006,1
356,1052,1
356,1032,1
356,1045,1
356,822,1
356,740,1
356,111,1
356,732,1
356,1165,1
356,146,1
356,803,1
356,733,1
356,31,1
356,284,1
356,187,1
356,327,1
356,307,1
356,558,1
356,1066,1
356,938,1
356,607,1
356,542,1
356,165,1
356,85,1
356,459,1
356,457,1
356,445,1
356,1084,1
356,277,1
356,479,1
356,720,1
356,868,1
356,186,1
356,303,1
356,122,1
356,591,1
356,108,1
356,309,1
356,873,1
356,275,1
356,960,1
356,232,1
356,1003,1
356,1072,1
356,535,1
356,1114,1
356,1010,1
356,515,1
356,294,1
356,765,1
356,297,1
356,589,1
356,1109,1
356,167,1
356,497,1
356,1041,1
356,512,1
356,779,1
356,378,1
356,383,1
356,814,1
356,856,1
356,1082,1
356,155,1
356,514,1
356,453,1
356,1112,1
356,894,1
356,239,1
356,319,1
356,370,1
356,115,1
356,492,1
356,772,1
356,595,1
356,534,1
356,690,1
356,1014,1
356,652,1
356,668,1
356,16,1
356,645,1
356,180,1
356,1046,1
356,320,1
356,801,1
356,725,1
356,504,1
356,523,1
356,633,1
356,848,1
356,41,1
356,988,1
356,39,1
356,717,1
356,608,1
356,529,1
356,1177,1
356,273,1
356,1054,1
356,154,1
356,1148,1
356,322,1
356,92,1
356,1196,1
356,407,1
356,219,1
356,819,1
356,867,1
356,806,1
356,1116,1
356,964,1
356,209,1
356,245,1
356,954,1
356,7,1
356,919,1
356,1121,1
356,1164,1
356,12,1
356,1029,1
356,1120,1
356,83,1
356,1087,1
356,416,1
356,0,1
356,539,1
356,45,1
356,261,1
356,656,1
356,348,1
356,429,1
356,388,1
356,759,1
356,225,1
356,170,1
356,598,1
356,727,1
356,233,1
356,581,1
356,38,1
356,901,1
356,1035,1
356,1053,1
356,439,1
356,682,1
356,865,1
356,495,1
356,257,1
356,1060,1
356,379,1
356,968,1
356,1201,1
356,714,1
356,192,1
356,729,1
356,304,1
356,290,1
356,945,1
356,507,1
356,565,1
356,781,1
356,861,1
356,1070,1
356,382,1
356,857,1
356,278,1
356,328,1
356,580,1
356,658,1
356,198,1
356,1185,1
356,82,1
356,769,1
356,130,1
356,631,1
356,639,1
356,586,1
356,930,1
356,616,1
356,802,1
356,997,1
356,1,1
356,618,1
356,53,1
356,557,1
356,609,1
356,106,1
356,655,1
356,126,1
356,932,1
356,951,1
356,142,1
356,116,1
356,1187,1
356,347,1
356,937,1
356,809,1
356,986,1
356,263,1
356,91,1
356,826,1
356,576,1
356,442,1
356,836,1
356,1074,1
356,59,1
356,1069,1
356,326,1
356,179,1
356,391,1
356,766,1
356,90,1
356,137,1
356,620,1
356,934,1
356,519,1
356,708,1
356,1172,1
356,839,1
356,1151,1
356,965,1
356,360,1
356,1183,1
356,764,1
356,758,1
356,611,1
356,774,1
356,830,1
356,587,1
356,723,1
356,1191,1
356,756,1
356,899,1
356,199,1
356,162,1
356,367,1
356,171,1
356,592,1
356,169,1
356,317,1
356,767,1
356,994,1
356,125,1
356,638,1
356,505,1
356,979,1
356,686,1
356,1040,1
356,827,1
356,731,1
356,173,1
356,693,1
356,293,1
356,790,1
356,854,1
356,872,1
356,569,1
356,1077,1
356,1089,1
356,1108,1
356,274,1
356,1058,1
356,942,1
356,695,1
356,966,1
356,349,1
356,663,1
356,650,1
356,301,1
356,262,1
356,555,1
356,647,1
356,1152,1
356,394,1
356,749,1
356,747,1
356,1062,1
356,871,1
356,628,1
356,177,1
356,15,1
356,58,1
356,405,1
356,785,1
356,799,1
356,425,1
356,1157,1
356,688,1
356,279,1
356,626,1
356,259,1
356,757,1
356,1008,1
356,737,1
356,365,1
356,920,1
356,488,1
356,486,1
356,949,1
356,174,1
356,1016,1
356,149,1
356,553,1
356,1154,1
356,196,1
356,43,1
356,129,1
356,392,1
356,912,1
356,1159,1
356,625,1
356,1107,1
356,527,1
356,1166,1
356,6,1
356,157,1
356,381,1
356,520,1
356,318,1
356,1059,1
356,472,1
356,1163,1
356,412,1
356,734,1
356,355,1
356,691,1
356,474,1
356,664,1
356,1140,1
356,206,1
356,475,1
356,105,1
356,878,1
356,1190,1
356,961,1
356,421,1
356,825,1
356,948,1
356,1142,1
356,291,1
356,660,1
356,325,1
356,124,1
356,506,1
356,343,1
356,202,1
356,1018,1
356,1203,1
356,1099,1
356,685,1
356,400,1
356,891,1
356,35,1
356,746,1
356,794,1
356,745,1
356,705,1
356,344,1
356,677,1
356,893,1
356,502,1
356,651,1
356,858,1
356,924,1
356,561,1
356,102,1
356,726,1
356,431,1
356,838,1
356,804,1
356,575,1
356,205,1
356,674,1
356,455,1
356,944,1
356,983,1
356,1124,1
356,916,1
356,443,1
356,563,1
356,120,1
356,680,1
356,212,1
356,191,1
356,398,1
356,962,1
356,588,1
356,560,1
356,332,1
356,222,1
356,136,1
356,643,1
356,953,1
356,75,1
356,648,1
356,230,1
356,481,1
356,869,1
356,340,1
356,559,1
356,624,1
356,593,1
356,796,1
356,864,1
356,166,1
356,96,1
356,832,1
356,295,1
356,904,1
356,292,1
356,632,1
356,1153,1
356,1170,1
356,21,1
356,76,1
356,280,1
356,390,1
356,821,1
356,817,1
356,242,1
356,135,1
356,1001,1
356,272,1
356,1005,1
356,181,1
356,716,1
356,265,1
356,1096,1
356,395,0
356,1068,0
356,1174,0
356,81,0
356,1138,0
356,1011,0
356,1020,0
356,1092,0
356,251,0
356,810,0
356,887,0
356,128,0
356,1009,0
356,547,0
356,984,0
356,661,0
356,24,0
356,42,0
356,386,0
356,637,0
356,1125,0
356,935,0
356,190,0
356,110,0
356,906,0
356,543,0
356,550,0
356,719,0
356,1188,0
356,1179,0
356,94,0
356,694,0
356,490,0
356,662,0
356,79,0
356,1141,0
356,147,0
356,1137,0
356,1128,0
356,40,0
356,18,0
356,485,0
356,63,0
356,1094,0
356,288,0
356,1055,0
356,324,0
356,489,0
356,882,0
356,940,0
356,753,0
356,409,0
356,145,0
356,768,0
356,402,0
356,236,0
356,902,0
356,630,0
356,306,0
356,1171,0
356,972,0
356,881,0
356,374,0
356,525,0
356,234,0
356,875,0
356,176,0
356,420,0
356,928,0
356,642,0
356,929,0
356,456,0
356,494,0
356,358,0
356,880,0
356,761,0
356,590,0
356,841,0
356,606,0
356,978,0
356,696,0
356,67,0
356,654,0
356,568,0
356,369,0
356,163,0
356,771,0
356,413,0
356,566,0
356,1167,0
356,366,0
356,240,0
356,357,0
356,571,0
356,866,0
356,48,0
356,313,0
356,585,0
356,500,0
356,152,0
356,419,0
356,698,0
356,371,0
356,1132,0
356,791,0
356,546,0
356,244,0
356,119,0
356,359,0
356,1063,0
356,207,0
356,1175,0
356,835,0
356,276,0
356,184,0
356,1168,0
356,583,0
356,237,0
356,853,0
356,151,0
356,80,0
356,10,0
356,621,0
356,770,0
356,956,0
356,195,0
356,813,0
356,264,0
356,634,0
356,134,0
356,627,0
356,667,0
356,104,0
356,78,0
356,508,0
1143,565,1
1143,185,1
1143,931,1
1143,260,1
1143,697,1
1143,1035,1
1143,252,1
1143,1030,1
1143,235,1
1143,349,1
1143,62,1
1143,353,1
1143,1163,1
1143,968,1
1143,888,1
1143,297,1
1143,143,1
1143,414,1
1143,924,1
1143,919,1
1143,1072,1
1143,1090,1
1143,867,1
1143,852,1
1143,634,1
1143,405,1
1143,351,1
1143,762,1
1143,111,1
1143,827,1
1143,100,1
1143,1155,1
1143,1050,1
1143,102,1
1143,446,1
1143,582,1
1143,180,1
1143,691,1
1143,597,1
1143,510,1
1143,973,1
1143,659,1
1143,692,1
1143,26,1
1143,92,1
1143,1071,1
1143,817,1
1143,560,1
1143,83,1
1143,995,1
1143,954,1
1143,337,1
1143,172,1
1143,869,1
1143,1159,1
1143,1197,1
1143,68,1
1143,573,1
1143,229,1
1143,39,1
1143,828,1
1143,404,1
1143,588,1
1143,471,1
1143,665,1
1143,290,1
1143,801,1
1143,406,1
1143,516,1
1143,812,1
1143,545,1
1143,607,1
1143,1139,1
1143,1111,1
1143,876,1
1143,223,1
1143,1043,1
1143,683,1
1143,945,1
1143,742,1
1143,1125,1
1143,38,1
1143,472,1
1143,370,1
1143,741,1
1143,1088,1
1143,809,1
1143,492,1
1143,855,1
1143,329,1
1143,52,1
1143,889,1
1143,474,1
1143,549,1
1143,1195,1
1143,925,1
1143,459,1
1143,416,1
1143,702,1
1143,301,1
1143,912,1
1143,129,1
1143,256,1
1143,265,1
1143,662,1
1143,302,1
1143,850,1
1143,684,1
1143,593,1
1143,511,1
1143,504,1
1143,97,1
1143,212,1
1143,1196,1
1143,84,1
1143,65,1
1143,886,1
1143,348,1
1143,531,1
1143,861,1
1143,287,1
1143,580,1
1143,803,1
1143,1166,1
1143,87,1
1143,197,1
1143,1160,1
1143,372,1
1143,574,1
1143,463,1
1143,644,1
1143,1040,1
1143,291,1
1143,50,1
1143,572,1
1143,513,1
1143,986,1
1143,46,1
1143,578,1
1143,338,1
1143,1007,1
1143,767,1
1143,431,1
1143,486,1
1143,1177,1
1143,465,1
1143,264,1
1143,94,1
1143,990,1
1143,23,1
1143,319,1
1143,146,1
1143,1049,1
1143,207,1
1143,1190,1
1143,1191,1
1143,179,1
1143,1037,1
1143,557,1
1143,17,1
1143,205,1
1143,401,1
1143,1060,1
1143,164,1
1143,786,1
1143,305,1
1143,696,1
1143,736,1
1143,953,1
1143,165,1
1143,1076,1
1143,604,1
1143,221,1
1143,1033,1
1143,1147,1
1143,340,1
1143,320,1
1143,633,1
1143,790,1
1143,430,1
1143,1105,1
1143,563,1
1143,99,1
1143,234,1
1143,896,1
1143,285,1
1143,441,1
1143,670,1
1143,938,1
1143,482,1
1143,93,1
1143,998,1
1143,774,1
1143,947,1
1143,1186,1
1143,1198,1
1143,564,1
1143,758,1
1143,784,1
1143,244,1
1143,558,1
1143,193,1
1143,687,1
1143,1187,1
1143,425,1
1143,641,1
1143,275,1
1143,813,1
1143,1151,1
1143,1188,1
1143,400,1
1143,4,1
1143,934,1
1143,964,1
1143,354,1
1143,1181,1
1143,517,1
1143,6,1
1143,989,1
1143,866,1
1143,737,1
1143,775,1
1143,1044,1
1143,959,1
1143,33,1
1143,1127,1
1143,770,1
1143,77,1
1143,1074,1
1143,328,1
1143,109,1
1143,1112,1
1143,794,1
1143,902,1
1143,136,1
1143,936,1
1143,1162,1
1143,82,1
1143,373,1
1143,356,1
1143,1136,1
1143,178,1
1143,317,1
1143,149,1
1143,284,1
1143,58,1
1143,359,1
1143,841,1
1143,548,1
1143,955,1
1143,3,1
1143,447,1
1143,676,1
1143,1174,1
1143,605,1
1143,124,1
1143,371,1
1143,533,1
1143,37,1
1143,22,1
1143,838,1
1143,333,1
1143,1202,1
1143,98,1
1143,680,1
1143,162,1
1143,107,1
1143,258,1
1143,1052,1
1143,595,1
1143,1078,1
1143,541,1
1143,537,1
1143,630,1
1143,860,1
1143,434,1
1143,29,1
1143,884,1
1143,673,1
1143,140,1
1143,1004,1
1143,1140,1
1143,719,1
1143,278,1
1143,270,1
1143,701,1
1143,575,1
1143,624,1
1143,956,1
1143,923,1
1143,754,1
1143,967,1
1143,364,1
1143,1199,1
1143,204,1
1143,652,1
1143,1017,1
1143,514,1
1143,1075,1
1143,1011,1
1143,1021,1
1143,96,1
1143,626,1
1143,269,1
1143,1176,1
1143,1081,1
1143,631,1
1143,277,1
1143,368,1
1143,922,1
1143,500,1
1143,674,1
1143,1025,1
1143,508,1
1143,946,1
1143,209,1
1143,991,1
1143,1142,1
1143,1063,1
1143,154,1
1143,377,1
1143,619,1
1143,415,1
1143,707,1
1143,362,1
1143,157,1
1143,1087,1
1143,649,1
1143,1109,1
1143,870,1
1143,1182,1
1143,636,1
1143,952,1
1143,267,1
1143,286,1
1143,460,1
1143,583,1
1143,376,1
1143,805,1
1143,823,1
1143,55,1
1143,1070,1
1143,114,1
1143,13,1
1143,879,1
1143,1108,1
1143,857,1
1143,976,1
1143,295,1
1143,783,1
1143,64,1
1143,651,1
1143,1135,1
1143,128,1
1143,453,1
1143,787,1
1143,75,1
1143,160,1
1143,1158,1
1143,806,1
1143,577,1
1143,325,1
1143,759,1
1143,312,1
1143,72,1
1143,1019,1
1143,804,1
1143,1156,1
1143,398,1
1143,689,1
1143,1077,1
1143,933,1
1143,296,1
1143,1008,1
1143,54,1
1143,1101,1
1143,142,1
1143,994,1
1143,1098,1
1143,996,1
1143,859,1
1143,1086,1
1143,120,1
1143,166,1
1143,522,1
1143,1192,1
1143,350,1
1143,622,1
1143,163,1
1143,1115,1
1143,309,1
1143,566,1
1143,950,1
1143,181,1
1143,334,1
1143,1141,1
1143,830,1
1143,1010,1
1143,1048,1
1143,627,1
1143,864,1
1143,901,1
1143,461,1
1143,664,1
1143,715,1
1143,643,1
1143,130,1
1143,1062,1
1143,85,1
1143,366,1
1143,12,1
1143,495,1
1143,1185,1
1143,51,1
1143,1058,1
1143,104,1
1143,1041,1
1143,567,1
1143,939,1
1143,443,1
1143,363,1
1143,182,1
1143,173,1
1143,476,1
1143,89,1
1143,1194,1
1143,645,1
1143,847,1
1143,615,1
1143,949,1
1143,600,1
1143,170,1
1143,907,1
1143,755,1
1143,357,1
1143,710,1
1143,914,1
1143,1002,1
1143,1015,1
1143,731,1
1143,224,1
1143,1180,1
1143,668,1
1143,681,1
1143,752,1
1143,807,1
1143,32,1
1143,367,1
1143,890,1
1143,900,1
1143,479,1
1143,1172,1
1143,1170,1
1143,1117,1
1143,555,1
1143,928,1
1143,750,1
1143,675,1
1143,91,1
1143,609,1
1143,791,1
1143,365,1
1143,1053,1
1143,385,1
1143,247,1
1143,740,1
1143,757,1
1143,133,1
1143,559,1
1143,310,1
1143,292,1
1143,490,1
1143,153,1
1143,412,1
1143,899,1
1143,74,1
1143,795,1
1143,121,1
1143,69,1
1143,105,1
1143,878,1
1143,344,1
1143,1100,1
1143,505,1
1143,658,1
1143,751,1
1143,424,1
1143,776,1
1143,1123,1
1143,982,1
1143,316,1
1143,724,1
1143,493,1
1143,1092,1
1143,198,1
1143,433,1
1143,749,1
1143,81,1
1143,1183,1
1143,716,1
1143,478,1
1143,688,1
1143,484,1
1143,1018,1
1143,432,1
1143,201,1
1143,944,1
1143,200,1
1143,739,1
1143,57,1
1143,706,1
1143,826,1
1143,929,1
1143,132,1
1143,503,1
1143,653,1
1143,239,1
1143,958,1
1143,818,1
1143,1085,1
1143,506,1
1143,875,1
1143,242,1
1143,1120,1
1143,1130,1
1143,849,1
1143,458,1
1143,1131,1
1143,711,1
1143,499,1
1143,1095,1
1143,635,1
1143,315,1
1143,250,1
1143,70,1
1143,30,1
1143,116,1
1143,1067,1
1143,845,1
1143,534,1
1143,1099,1
1143,439,1
1143,184,1
1143,1116,1
1143,246,1
1143,332,1
1143,639,1
1143,833,1
1143,586,1
1143,1144,1
1143,722,1
1143,987,1
1143,49,1
1143,422,1
1143,423,1
1143,444,1
1143,1119,1
1143,413,1
1143,139,1
1143,27,1
1143,1082,1
1143,106,1
1143,20,1
1143,926,1
1143,402,1
1143,233,1
1143,713,1
1143,326,1
1143,1000,1
1143,216,1
1143,375,1
1143,601,1
1143,816,1
1143,342,1
1143,851,1
1143,203,1
1143,238,1
1143,840,1
1143,1145,1
1143,228,1
1143,125,1
1143,485,1
1143,854,1
1143,1173,1
1143,225,1
1143,53,1
1143,617,1
1143,1073,1
1143,43,1
1143,1171,1
1143,661,1
1143,744,1
1143,155,1
1143,988,1
1143,677,1
1143,336,1
1143,280,1
1143,746,1
1143,435,1
1143,824,1
1143,335,1
1143,498,1
1143,321,1
1143,800,1
1143,488,1
1143,763,1
1143,300,1
1143,346,1
1143,1150,1
1143,698,1
1143,819,1
1143,34,1
1143,873,1
1143,135,1
1143,274,1
1143,856,1
1143,1128,1
1143,1093,1
1143,330,1
1143,831,1
1143,254,1
1143,779,1
1143,628,1
1143,214,1
1143,1122,1
1143,211,1
1143,35,1
1143,530,1
1143,1146,1
1143,417,1
1143,785,1
1143,927,1
1143,527,1
1143,31,1
1143,568,0
1143,456,0
1143,1036,0
1143,18,0
1143,145,0
1143,738,0
1143,515,0
1143,313,0
1143,67,0
1143,141,0
1143,729,0
1143,237,0
1143,382,0
1143,940,0
1143,761,0
1143,494,0
1143,449,0
1143,489,0
1143,395,0
1143,483,0
1143,108,0
1143,383,0
1143,1027,0
1143,842,0
1143,466,0
1143,999,0
1143,592,0
1143,594,0
1143,418,0
1143,176,0
1143,930,0
1143,550,0
1143,190,0
1143,910,0
1143,1133,0
1143,8,0
1143,411,0
1143,539,0
1143,581,0
1143,962,0
1143,978,0
1143,208,0
1143,846,0
1143,727,0
1143,218,0
1143,606,0
1143,1106,0
1143,960,0
1143,985,0
1143,480,0
1143,764,0
1143,473,0
1143,1079,0
1143,654,0
1143,709,0
1143,262,0
1143,1189,0
1143,1157,0
1143,436,0
1143,638,0
1143,906,0
1143,1137,0
1143,1148,0
1143,440,0
1143,148,0
1143,66,0
1143,386,0
1143,525,0
1143,561,0
1143,249,0
1143,1175,0
1143,374,0
1143,768,0
1143,10,0
1143,1068,0
1143,1028,0
1143,288,0
1143,1009,0
1143,865,0
1143,122,0
1143,690,0
1143,543,0
1143,1065,0
1143,24,0
1143,753,0
1143,972,0
1143,881,0
769,643,1
769,198,1
769,481,1
769,783,1
769,909,1
769,1120,1
769,335,1
769,1107,1
769,584,1
769,725,1
769,486,1
769,567,1
769,60,1
769,650,1
769,68,1
769,814,1
769,57,1
769,936,1
769,721,1
769,1048,1
769,136,1
769,591,1
769,482,1
769,1117,1
769,735,1
769,1061,1
769,265,1
769,580,1
769,336,1
769,460,1
769,680,1
769,154,1
769,788,1
769,1176,1
769,837,1
769,1197,1
769,692,1
769,792,1
769,191,1
769,625,1
769,7,1
769,380,1
769,871,1
769,1170,1
769,926,1
769,97,1
769,239,1
769,403,1
769,1033,1
769,889,1
769,177,1
769,193,1
769,101,1
769,1178,1
769,556,1
769,507,1
769,629,1
769,1198,1
769,1156,1
769,1169,1
769,459,1
769,635,1
769,152,1
769,119,1
769,981,1
769,1054,1
769,921,1
769,1200,1
769,849,1
769,758,1
769,1034,1
769,124,1
769,662,1
769,355,1
769,626,1
769,938,1
769,184,1
769,118,1
769,258,1
769,602,1
769,221,1
769,946,1
769,1098,1
769,316,1
769,1057,1
769,1012,1
769,522,1
769,73,1
769,1125,1
769,548,1
769,1194,1
769,1005,1
769,518,1
769,958,1
769,1131,1
769,859,1
769,685,1
769,825,1
769,1136,1
769,178,1
769,973,1
769,26,1
769,341,1
769,85,1
769,884,1
769,127,1
769,284,1
769,778,1
769,648,1
769,117,1
769,90,1
769,743,1
769,645,1
769,574,1
769,891,1
769,1014,1
769,953,1
769,898,1
769,950,1
769,1143,1
769,1069,1
769,493,1
769,83,1
769,30,1
769,1130,1
769,641,1
769,368,1
769,844,1
769,16,1
769,204,1
769,512,1
769,976,1
769,995,1
769,600,1
769,678,1
769,503,1
769,599,1
769,9,1
769,1072,1
769,199,1
769,465,1
769,352,1
769,885,1
769,516,1
769,29,1
769,1138,1
769,949,1
769,1096,1
769,442,1
769,304,1
769,159,1
769,756,1
769,1097,1
769,207,1
769,822,1
769,52,1
769,241,1
769,1067,1
769,649,1
769,229,1
769,1008,1
769,616,1
769,165,1
769,676,1
769,132,1
769,1162,1
769,201,1
769,1187,1
769,755,1
769,823,1
769,900,1
769,655,1
769,19,1
769,1123,1
769,740,1
769,212,1
769,952,1
769,839,1
769,23,1
769,666,1
769,878,1
769,672,1
769,661,1
769,496,1
769,1119,1
769,1144,1
769,398,1
769,309,1
769,524,1
769,315,1
769,1002,1
769,1083,1
769,1092,1
769,1190,1
769,937,1
769,983,1
769,927,1
769,996,1
769,305,1
769,61,1
769,446,1
769,838,1
769,542,1
769,639,1
769,13,1
769,1053,1
769,62,1
769,157,1
769,636,1
769,378,1
769,924,1
769,1064,1
769,1004,1
769,736,1
769,700,1
769,218,1
769,1049,1
769,914,1
769,134,1
769,498,1
769,397,1
769,280,1
769,934,1
769,558,1
769,1165,1
769,150,1
769,633,1
769,379,1
769,777,1
769,827,1
769,705,1
769,1140,1
769,416,1
769,1046,1
769,87,1
769,570,1
769,836,1
769,805,1
769,675,1
769,920,1
769,941,1
769,716,1
769,1109,1
769,701,1
769,991,1
769,896,1
769,129,1
769,421,1
769,290,1
769,1010,1
769,321,1
769,37,1
769,142,1
769,246,1
769,1077,1
769,706,1
769,785,1
769,1189,1
769,149,1
769,544,1
769,664,1
769,804,1
769,488,1
769,414,1
769,781,1
769,502,1
769,451,1
769,144,1
769,747,1
769,762,1
769,426,1
769,77,1
769,242,1
769,174,1
769,988,1
769,410,1
769,1093,1
769,754,1
769,417,1
769,1062,1
769,858,1
769,35,1
769,529,1
769,1181,0
769,10,0
769,104,0
769,974,0
769,604,0
769,425,0
769,984,0
769,955,0
769,332,0
769,606,0
769,121,0
769,880,0
769,281,0
769,1154,0
769,344,0
769,42,0
769,1087,0
769,1039,0
769,608,0
769,456,0
769,200,0
769,1132,0
769,1149,0
769,489,0
769,757,0
769,1094,0
769,390,0
769,521,0
769,688,0
769,1073,0
769,216,0
769,1070,0
769,768,0
769,1135,0
769,76,0
769,1076,0
769,654,0
769,311,0
769,233,0
769,845,0
769,162,0
769,1124,0
769,226,0
769,457,0
769,638,0
769,326,0
769,653,0
769,44,0
769,1022,0
769,732,0
769,787,0
769,632,0
769,123,0
769,69,0
769,994,0
769,978,0
769,148,0
769,1167,0
769,273,0
769,1045,0
769,856,0
769,998,0
769,948,0
769,192,0
769,966,0
769,176,0
769,308,0
769,298,0
769,155,0
769,990,0
769,422,0
769,169,0
769,56,0
769,644,0
769,715,0
769,908,0
769,546,0
769,790,0
769,741,0
769,209,0
769,1182,0
769,202,0
769,1141,0
769,406,0
769,189,0
769,271,0
769,866,0
769,581,0
769,307,0
769,1151,0
769,131,0
769,283,0
769,1108,0
769,448,0
769,1000,0
769,222,0
769,899,0
769,1023,0
769,771,0
769,462,0
769,682,0
769,593,0
769,107,0
769,93,0
769,51,0
769,930,0
769,369,0
769,940,0
769,49,0
769,1059,0
769,506,0
769,683,0
769,776,0
769,480,0
769,428,0
769,436,0
769,211,0
769,1020,0
769,798,0
769,1079,0
769,43,0
769,526,0
769,181,0
769,215,0
769,137,0
769,1179,0
769,1071,0
769,187,0
769,1196,0
769,968,0
769,66,0
769,1085,0
769,1029,0
769,354,0
769,92,0
769,727,0
769,1188,0
769,657,0
769,20,0
769,401,0
769,911,0
769,782,0
769,1038,0
769,929,0
769,1180,0
769,1102,0
769,794,0
769,382,0
769,575,0
769,262,0
769,263,0
769,75,0
769,434,0
769,1060,0
769,691,0
769,236,0
769,753,0
769,15,0
769,992,0
769,813,0
769,886,0
769,714,0
769,39,0
769,361,0
769,1185,0
769,674,0
769,89,0
769,848,0
769,492,0
769,112,0
769,146,0
769,864,0
769,479,0
769,722,0
769,423,0
769,1075,0
769,853,0
769,64,0
769,48,0
769,404,0
769,571,0
769,453,0
769,588,0
769,1025,0
769,1175,0
769,553,0
769,3,0
769,247,0
769,989,0
769,153,0
769,478,0
769,161,0
769,1158,0
769,471,0
769,572,0
769,28,0
769,901,0
769,1164,0
769,647,0
769,504,0
769,74,0
769,729,0
769,671,0
769,895,0
769,491,0
769,861,0
769,766,0
769,91,0
769,601,0
769,323,0
769,910,0
769,33,0
769,1126,0
769,1088,0
769,407,0
769,440,0
769,63,0
769,750,0
769,469,0
769,86,0
769,329,0
769,820,0
769,689,0
769,673,0
769,923,0
769,959,0
769,703,0
769,752,0
