TF,Target,Label
3887,2276,0
3887,12193,0
3887,7911,0
3887,4987,0
3887,7364,0
3887,5404,0
3887,2005,0
3887,8612,0
3887,12093,0
3887,4574,0
3887,7355,0
3887,1441,0
3887,9066,0
3887,2151,0
3887,4132,0
3887,9552,0
3887,9914,0
3887,440,0
3887,4721,0
3887,7746,0
3887,7526,0
3887,3230,0
3887,6160,0
3887,1671,0
3887,12097,0
3887,10957,0
3887,9456,0
3887,1148,0
3887,6331,0
3887,2953,0
3887,6651,0
3887,2194,0
3887,3234,0
3887,2463,0
3887,5705,0
3887,3417,0
3887,9859,0
3887,1893,0
3887,7188,0
3887,943,0
3887,706,0
3887,8224,0
3887,10882,0
3887,5400,0
3887,11438,0
3887,11992,0
3887,3570,0
3887,7752,0
3887,1928,0
3887,8865,0
3887,12199,0
3887,2860,0
3887,8524,0
3887,3470,0
3887,8993,0
3887,11857,0
3887,8646,0
3887,5847,0
3887,8043,0
3887,1293,0
3887,9663,0
3887,4008,0
3887,2535,0
3887,8094,0
3887,11990,0
3887,6607,0
3887,6818,0
3887,866,0
3887,8965,0
3887,258,0
3887,1483,0
3887,7366,0
3887,4858,0
3887,6734,0
3887,6600,0
3887,10826,0
3887,6415,0
7863,5230,1
7863,6396,1
7863,11615,1
7863,2307,1
7863,535,1
7863,987,1
7863,6150,1
7863,3545,1
7863,11614,1
7863,8794,1
7863,8935,1
7863,6305,1
7863,4561,1
7863,2646,1
7863,2472,1
7863,8360,1
7863,5878,1
7863,11839,1
7863,8492,1
7863,6443,1
7863,5289,1
7863,5376,1
7863,9558,1
7863,6124,1
7863,4391,1
7863,8044,1
7863,8861,1
7863,8562,1
7863,11014,1
7863,4385,1
7863,5910,1
7863,1626,1
7863,11063,1
7863,11332,1
7863,11136,1
7863,10828,1
7863,6831,1
7863,6483,1
7863,11046,1
7863,3071,1
7863,6796,1
7863,7671,1
7863,8239,1
7863,3037,1
7863,10666,1
7863,602,1
7863,5746,1
7863,11990,1
7863,12094,1
7863,3501,1
7863,10106,1
7863,9437,1
7863,11045,1
7863,2990,1
7863,1772,1
7863,2083,0
7863,5327,0
7863,9430,0
7863,3597,0
7863,8643,0
7863,6812,0
7863,12052,0
7863,5913,0
7863,7920,0
7863,1564,0
7863,10956,0
7863,8195,0
7863,3826,0
7863,3989,0
7863,6304,0
7863,1554,0
7863,413,0
7863,5698,0
7863,5537,0
7863,2581,0
7863,4698,0
7863,3318,0
7863,10196,0
7863,6996,0
7863,7497,0
7863,4714,0
7863,8527,0
7863,2813,0
7863,9864,0
7863,162,0
7863,9385,0
7863,5540,0
7863,6289,0
7863,3957,0
7863,4352,0
7863,9548,0
7863,8902,0
7863,9555,0
7863,406,0
7863,7356,0
7863,2355,0
7863,2354,0
7863,9104,0
7863,1684,0
7863,12161,0
7863,3748,0
7863,8181,0
7863,3889,0
7863,6577,0
7863,9442,0
7863,4005,0
7863,3268,0
7863,2869,0
7863,3783,0
7863,10602,0
3887,4785,1
3887,8888,1
3887,4235,1
3887,6921,1
3887,4609,1
3887,5892,1
3887,3247,1
3887,5762,1
3887,7508,1
3887,3729,1
3887,1251,1
3887,3035,1
3887,4896,1
3887,10567,1
3887,8711,1
3887,9382,1
3887,6561,1
3887,5773,1
3887,5454,1
3887,10261,1
3887,9011,1
3887,6606,1
3887,7499,1
3887,4147,1
3887,2411,1
3887,8068,1
3887,11928,1
3887,4649,1
3887,6208,1
3887,3462,1
3887,7406,1
3887,318,1
3887,5680,1
3887,9620,1
3887,6772,1
3887,2757,1
3887,3334,1
3887,6602,1
3887,8445,1
3887,11737,1
3887,12001,1
3887,6370,1
3887,10716,1
3887,8134,1
3887,1824,1
3887,4202,1
3887,7107,1
3887,1102,0
3887,3361,0
3887,11893,0
3887,10911,0
3887,96,0
3887,558,0
3887,8042,0
3887,1239,0
3887,5543,0
3887,467,0
3887,5788,0
3887,11462,0
3887,9090,0
3887,8784,0
3887,501,0
3887,10471,0
3887,2622,0
3887,4826,0
3887,4236,0
3887,8319,0
3887,10442,0
3887,6509,0
3887,6322,0
3887,3527,0
3887,9409,0
3887,7976,0
3887,6690,0
3887,2358,0
3887,10984,0
3887,1062,0
3887,3468,0
3887,6552,0
3887,6526,0
3887,11772,0
3887,1603,0
3887,2798,0
3887,10655,0
3887,8921,0
3887,9156,0
3887,7717,0
3887,947,0
3887,9012,0
3887,3266,0
3887,5158,0
3887,11349,0
3887,4506,0
3887,2091,0
