Gene1,Gene2,label
140,194,1
3,204,0
14,62,1
76,136,0
34,120,0
64,118,0
173,196,0
132,22,1
53,205,1
149,6,0
132,104,0
34,207,1
164,114,1
134,187,0
28,81,0
60,137,1
22,208,1
123,80,1
43,128,0
59,101,0
0,130,1
157,55,1
74,185,0
117,65,0
143,75,0
144,195,0
199,187,1
103,75,0
29,190,0
57,133,0
167,126,0
198,20,0
168,4,0
0,111,0
138,48,0
117,166,1
192,30,0
164,15,0
113,176,0
7,19,0
26,200,0
60,172,1
199,165,1
44,39,0
47,185,0
121,195,0
85,94,0
122,147,1
191,18,0
60,21,1
22,156,1
130,190,0
80,57,0
144,20,0
157,190,1
116,91,0
191,81,0
199,65,1
30,189,0
157,163,1
27,205,0
19,85,0
82,67,0
0,40,0
141,25,1
126,48,0
28,198,1
141,16,0
200,6,0
138,21,0
208,72,0
117,13,1
27,107,0
74,148,1
22,188,0
48,4,0
27,14,1
116,58,0
60,160,1
199,31,1
122,29,1
199,32,1
172,58,0
189,11,0
29,196,0
14,89,1
140,57,1
121,149,1
0,93,1
157,66,1
171,1,1
171,197,1
53,138,1
161,35,1
194,177,0
171,79,1
40,5,0
27,151,0
140,43,1
172,156,0
2,167,1
196,38,0
164,156,1
27,138,1
141,50,1
34,119,0
76,10,0
157,32,1
202,109,0
64,28,1
147,26,0
64,51,1
119,63,0
60,97,1
107,168,0
44,158,0
140,46,0
130,43,1
22,61,1
147,150,0
99,122,1
70,121,0
121,188,0
84,130,0
143,150,0
141,193,0
56,6,0
47,167,1
117,150,0
61,9,0
113,91,0
140,201,1
152,159,0
146,163,0
29,124,0
199,45,1
155,108,0
27,160,1
22,150,1
178,11,1
123,8,1
148,30,0
77,71,0
132,84,0
140,153,0
7,10,0
2,55,1
130,89,0
161,145,0
84,9,0
64,24,1
122,125,1
178,90,1
150,168,0
27,42,1
177,121,0
94,159,0
140,95,1
2,143,1
63,24,0
185,59,0
14,19,1
143,103,1
141,78,1
2,208,1
137,112,0
78,135,0
171,0,1
21,113,0
85,75,0
52,37,0
157,73,1
74,33,0
10,204,0
